c - 128.84  0 21 61 800 312882 1 15071403 7643 48% 15 624 63 50%
c - 129.16  0 21 61 801 312892 1 15099688 7919 48% 15 624 63 50%
c - 129.45  0 21 61 802 312900 1 15127993 7418 48% 15 624 63 50%
c - 129.75  0 21 61 803 312911 1 15156313 7010 48% 15 624 63 50%
c W 129.76  0 21 61 803 312911 1 15156677 7162 48% 15 624 63 50%
c - 130.01  0 21 61 804 312913 1 15184652 7942 49% 15 624 63 50%
c - 130.28  0 21 61 805 312916 1 15213008 7309 49% 15 624 63 50%
c - 130.54  0 21 61 806 312925 1 15241380 8889 49% 15 624 63 50%
c - 130.80  0 22 61 807 312930 1 15269770 9314 49% 15 624 63 50%
c - 131.07  0 22 61 808 312939 1 15298179 10282 50% 15 624 63 50%
c u 131.31  0 22 61 808 312943 1 15326516 20882 50% 15 624 63 50%
c - 131.37  0 22 61 809 312943 1 15326604 9895 50% 15 624 63 50%
c - 131.66  0 21 61 810 312945 1 15355047 11642 49% 15 624 63 50%
c - 131.96  0 21 61 811 312945 1 15383507 12335 48% 14 624 63 50%
c - 132.27  0 20 61 812 312946 1 15411987 12268 47% 14 624 63 50%
c - 132.58  0 19 61 813 312946 1 15440482 11797 47% 14 624 63 50%
c ] 132.71  0 19 62 813 312946 1 15454417 16056 47% 14 624 63 50%
c { 132.71  0 26 62 813 312946 3 15454417 16056 59% 12 624 63 50%
c - 132.89  0 27 62 814 315233 4 15468995 10853 59% 13 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 133.20  0 27 62 815 318534 4 15497528 10645 59% 13 624 63 50%
c - 133.51  0 27 62 816 322062 5 15526078 10618 59% 13 624 63 50%
c - 133.80  0 27 62 817 324621 5 15554646 11154 59% 13 624 63 50%
c u 133.93  0 27 62 817 324971 4 15567421 16218 59% 13 624 63 50%
c - 134.12  0 27 62 818 325243 4 15583232 10806 59% 13 624 63 50%
c - 134.41  0 27 62 819 328795 4 15611834 10287 58% 14 624 63 50%
c - 134.69  0 27 62 820 329337 4 15640456 10054 58% 14 624 63 50%
c - 134.97  0 27 62 821 330049 4 15669091 10677 59% 13 624 63 50%
c - 135.24  0 27 62 822 330297 3 15697746 10441 59% 13 624 63 50%
c - 135.52  0 26 62 823 330297 3 15726419 9482 59% 13 624 63 50%
c - 135.81  0 26 62 824 330297 3 15755107 9448 59% 13 624 63 50%
c - 136.10  0 25 62 825 331122 3 15783814 9885 59% 12 624 63 50%
c u 136.37  0 26 62 825 333144 3 15810403 19675 60% 12 624 63 50%
c - 136.46  0 26 62 826 333483 3 15812537 10127 60% 12 624 63 50%
c - 136.78  0 26 62 827 336287 3 15841277 10745 59% 13 624 63 50%
c - 137.06  0 26 62 828 337925 3 15870036 11280 60% 13 624 63 50%
c - 137.36  0 27 62 829 340787 4 15898810 11062 59% 13 624 63 50%
c } 137.53  0 27 63 829 341118 4 15918134 18271 60% 13 624 63 50%
c [ 137.53  0 19 63 829 341118 1 15918134 18271 47% 14 624 63 50%
c I 137.53  0 19 63 829 341118 1 15918134 18271 47% 14 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 137.65  0 20 63 830 341122 1 15927603 10329 47% 14 624 63 50%
c - 137.92  0 20 63 831 341130 1 15956416 10164 48% 14 624 63 50%
c - 138.20  0 21 63 832 341136 1 15985244 9203 48% 14 624 63 50%
c - 138.48  0 21 63 833 341145 1 16014088 8723 49% 14 624 63 50%
c - 138.76  0 21 63 834 341148 1 16042950 8037 48% 14 624 63 50%
c u 138.87  0 21 63 834 341148 1 16055379 11718 48% 15 624 63 50%
c - 139.06  0 21 63 835 341152 1 16071830 8279 49% 15 624 63 50%
c - 139.34  0 21 63 836 341162 1 16100726 8656 49% 15 624 63 50%
c - 139.61  0 21 63 837 341168 1 16129641 10229 49% 15 624 63 50%
c - 139.86  0 21 63 838 341177 1 16158574 10406 49% 15 624 63 50%
c - 140.06  0 22 63 839 341179 1 16187523 9421 49% 15 624 63 50%
c - 140.26  0 21 63 840 341180 1 16216489 6908 49% 15 624 63 50%
c - 140.48  0 21 63 841 341182 1 16245474 6768 49% 15 624 63 50%
c - 140.72  0 21 63 842 341193 1 16274476 7892 49% 15 624 63 50%
c u 140.98  0 21 63 842 341200 1 16302387 16043 49% 15 624 63 50%
c - 141.04  0 21 63 843 341200 1 16303493 8189 49% 15 624 63 50%
c - 141.33  0 21 63 844 341210 1 16332530 8205 49% 15 624 63 50%
c - 141.61  0 21 63 845 341211 1 16361583 10314 49% 15 624 63 50%
c B 141.72  0 21 63 845 341211 1 16374670 15614 49% 15 624 63 50%
c - 141.89  0 21 63 846 341218 1 16390652 11579 49% 15 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 142.13  0 22 63 847 341226 1 16419739 11185 49% 15 624 63 50%
c - 142.35  0 22 63 848 341233 1 16448844 8473 49% 15 624 63 50%
c - 142.55  0 22 63 849 341241 1 16477964 8231 49% 15 624 63 50%
c - 142.76  0 22 63 850 341242 1 16507102 7565 49% 15 624 63 50%
c - 143.00  0 21 63 851 341243 1 16536257 7233 49% 15 624 63 50%
c u 143.14  0 21 63 851 341243 1 16551436 10473 48% 15 624 63 50%
c - 143.31  0 21 63 852 341243 1 16565428 7371 48% 16 624 63 50%
c - 143.59  0 22 63 853 341244 1 16594617 8327 49% 16 624 63 50%
c - 143.88  0 22 63 854 341244 1 16623824 8205 50% 16 624 63 50%
c - 144.16  0 22 63 855 341244 1 16653048 8426 50% 15 624 63 50%
c - 144.37  0 22 63 856 341244 1 16682288 8471 51% 15 624 63 50%
c - 144.57  0 22 63 857 341253 1 16711545 8789 51% 15 624 63 50%
c ] 144.70  0 22 64 857 341259 1 16732925 16538 50% 15 624 63 50%
c { 144.70  0 27 64 857 341259 4 16732925 16538 60% 13 624 63 50%
c - 144.77  0 27 64 858 341582 4 16740819 9004 60% 13 624 63 50%
c - 144.97  0 27 64 859 341764 3 16770112 9076 61% 13 624 63 50%
c - 145.26  0 27 64 860 344371 4 16799421 10803 61% 13 624 63 50%
c u 145.30  0 27 64 860 344601 4 16802522 11969 61% 13 624 63 50%
c - 145.61  0 27 64 861 347395 4 16828746 11158 60% 13 624 63 50%
c - 145.91  0 27 64 862 348123 4 16858092 10624 61% 13 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 146.20  0 27 64 863 349599 4 16887452 10606 60% 13 624 63 50%
c - 146.48  0 27 64 864 350167 3 16916828 10662 61% 13 624 63 50%
c - 146.78  0 26 64 865 350167 3 16946223 10449 59% 12 624 63 50%
c - 147.02  0 26 64 866 352234 3 16975634 11277 59% 12 624 63 50%
c - 147.28  0 26 64 867 356774 4 17005062 11475 58% 13 624 63 50%
c - 147.52  0 27 64 868 360482 4 17034509 10910 58% 13 624 63 50%
c u 147.68  0 27 64 868 360706 4 17055647 18333 59% 13 624 63 50%
c - 147.78  0 27 64 869 361264 4 17063971 10634 58% 13 624 63 50%
c - 148.06  0 27 64 870 362432 4 17093452 11932 58% 13 624 63 50%
c - 148.35  0 27 64 871 363511 4 17122949 12273 59% 13 624 63 50%
c - 148.64  0 26 64 872 363872 3 17152463 12293 58% 13 624 63 50%
c - 148.99  0 26 64 873 368427 4 17181992 12550 58% 13 624 63 50%
c } 149.16  0 27 65 873 370238 4 17200971 20364 58% 13 624 63 50%
c [ 149.16  0 22 65 873 370238 1 17200971 20364 50% 15 624 63 50%
c W 149.18  0 22 65 873 370238 1 17200971 20364 50% 15 624 63 50%
c - 149.32  0 22 65 874 370242 1 17211539 11538 50% 15 624 63 50%
c - 149.59  0 22 65 875 370251 1 17241104 10114 50% 15 624 63 50%
c - 149.80  0 22 65 876 370258 1 17270684 9335 50% 15 624 63 50%
c - 150.01  0 22 65 877 370266 1 17300282 11604 50% 15 624 63 50%
c u 150.10  0 22 65 877 370267 1 17310821 14927 50% 15 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 150.27  0 22 65 878 370268 1 17329896 11953 50% 15 624 63 50%
c - 150.51  0 22 65 879 370275 1 17359529 11598 50% 15 624 63 50%
c - 150.80  0 22 65 880 370283 1 17389180 10600 50% 15 624 63 50%
c - 151.09  0 22 65 881 370290 1 17418844 10572 50% 14 624 63 50%
c - 151.37  0 22 65 882 370298 1 17448527 10816 50% 14 624 63 50%
c - 151.67  0 22 65 883 370299 1 17478227 10737 49% 14 624 63 50%
c - 151.92  0 22 65 884 370300 1 17507944 10817 50% 14 624 63 50%
c - 152.13  0 21 65 885 370300 1 17537679 10751 49% 14 624 63 50%
c - 152.34  0 21 65 886 370306 1 17567428 10744 50% 14 624 63 50%
c - 152.59  0 22 65 887 370314 1 17597193 9808 50% 14 624 63 50%
c - 152.84  0 22 65 888 370319 1 17626975 10051 50% 14 624 63 50%
c - 153.13  0 22 65 889 370330 1 17656774 9393 50% 14 624 63 50%
c O 153.31  0 21 65 889 370331 1 17679305 17678 49% 14 624 63 50%
c - 153.41  0 22 65 890 370331 1 17686593 9734 49% 14 624 63 50%
c - 153.71  0 22 65 891 370338 1 17716426 9913 50% 14 624 63 50%
c - 154.02  0 22 65 892 370346 1 17746275 11249 50% 14 624 63 50%
c - 154.29  0 22 65 893 370354 1 17776142 11798 49% 15 624 63 50%
c - 154.52  0 22 65 894 370361 1 17806026 11929 49% 15 624 63 50%
c - 154.80  0 22 65 895 370363 1 17835925 11680 49% 15 624 63 50%
c - 155.04  0 22 65 896 370363 1 17865843 9714 49% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 155.33  0 21 65 897 370364 1 17895779 8022 49% 15 624 63 50%
c - 155.60  0 21 65 898 370364 1 17925729 7599 48% 15 624 63 50%
c - 155.87  0 21 65 899 370364 1 17955697 7426 48% 15 624 63 50%
c - 156.13  0 20 65 900 370364 1 17985680 7335 48% 15 624 63 50%
c ] 156.25  0 20 66 900 370364 1 18003001 13502 47% 15 624 63 50%
c { 156.25  0 27 66 900 370364 4 18003001 13502 58% 13 624 63 50%
c - 156.38  0 27 66 901 370834 4 18015682 8725 58% 13 624 63 50%
c - 156.58  0 27 66 902 371766 4 18045698 9991 59% 13 624 63 50%
c - 156.79  0 27 66 903 372135 3 18075732 11379 59% 13 624 63 50%
c u 156.90  0 26 66 903 372135 3 18088617 15410 59% 13 624 63 50%
c - 157.08  0 27 66 904 374162 3 18105781 11761 59% 13 624 63 50%
c - 157.33  0 26 66 905 375052 3 18135848 10518 59% 13 624 63 50%
c - 157.64  0 27 66 906 377695 3 18165931 11091 59% 13 624 63 50%
c - 157.94  0 26 66 907 379932 4 18196032 11190 59% 13 624 63 50%
c - 158.26  0 27 66 908 382901 4 18226150 11292 58% 13 624 63 50%
c - 158.58  0 26 66 909 383467 3 18256283 9872 59% 13 624 63 50%
c - 158.86  0 26 66 910 383468 3 18286433 11500 58% 13 624 63 50%
c - 159.12  0 25 66 911 383468 3 18316599 12435 58% 12 624 63 50%
c - 159.37  0 25 66 912 383468 2 18346783 13023 57% 12 624 63 50%
c u 159.44  0 24 66 912 383468 2 18351988 13727 57% 12 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 159.66  0 25 66 913 387644 3 18376984 12795 56% 12 624 63 50%
c - 159.90  0 25 66 914 392661 4 18407199 11653 55% 13 624 63 50%
c - 160.15  0 25 66 915 396684 4 18437432 11562 55% 13 624 63 50%
c - 160.43  0 25 66 916 396938 4 18467680 11484 54% 13 624 63 50%
c - 160.73  0 25 66 917 398142 3 18497946 11447 55% 13 624 63 50%
c - 161.03  0 25 66 918 398164 3 18528229 10929 57% 12 624 63 50%
c } 161.25  0 25 67 918 400965 3 18551563 21049 57% 13 624 63 50%
c [ 161.25  0 20 67 918 400965 1 18551563 21049 47% 15 624 63 50%
c B 161.25  0 20 67 918 400965 1 18551563 21049 47% 15 624 63 50%
c - 161.35  0 20 67 919 400967 1 18558531 13442 48% 15 624 63 50%
c - 161.66  0 21 67 920 400978 1 18588848 12613 48% 15 624 63 50%
c u 161.90  0 20 67 920 400986 1 18617415 21458 47% 15 624 63 50%
c - 161.96  0 20 67 921 400986 1 18619179 12155 47% 15 624 63 50%
c - 162.19  0 21 67 922 400994 1 18649528 11727 48% 15 624 63 50%
c - 162.42  0 21 67 923 400995 1 18679892 9031 48% 15 624 63 50%
c - 162.68  0 21 67 924 401005 1 18710273 9938 48% 15 624 63 50%
c - 162.96  0 21 67 925 401010 1 18740672 10081 48% 15 624 63 50%
c - 163.25  0 21 67 926 401020 1 18771086 9994 48% 15 624 63 50%
c - 163.55  0 21 67 927 401026 1 18801517 8883 48% 15 624 63 50%
c - 163.85  0 20 67 928 401027 1 18831963 8450 47% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 164.08  0 20 67 929 401027 1 18862427 7271 46% 15 624 63 50%
c - 164.32  0 20 67 930 401040 1 18892906 7136 46% 15 624 63 50%
c - 164.51  0 20 67 931 401045 1 18923401 7893 46% 15 624 63 50%
c - 164.73  0 20 67 932 401057 1 18953913 7297 47% 16 624 63 50%
c - 165.01  0 20 67 933 401058 1 18984443 7859 47% 16 624 63 50%
c - 165.30  0 21 67 934 401065 1 19014990 8539 48% 15 624 63 50%
c - 165.58  0 21 67 935 401073 1 19045552 9530 48% 15 624 63 50%
c W 165.64  0 21 67 935 401073 1 19052059 11973 48% 15 624 63 50%
c - 165.88  0 21 67 936 401080 1 19076131 10729 48% 15 624 63 50%
c - 166.19  0 21 67 937 401088 1 19106726 11153 49% 15 624 63 50%
c - 166.42  0 21 67 938 401090 1 19137336 11496 48% 15 624 63 50%
c - 166.69  0 21 67 939 401090 1 19167962 11654 48% 14 624 63 50%
c - 166.91  0 20 67 940 401091 1 19198606 10807 47% 14 624 63 50%
c - 167.19  0 20 67 941 401091 1 19229265 9487 48% 15 624 63 50%
c - 167.50  0 20 67 942 401091 1 19259942 9667 48% 14 624 63 50%
c - 167.80  0 19 67 943 401091 1 19290636 10687 48% 14 624 63 50%
c - 168.09  0 20 67 944 401099 1 19321346 12153 48% 14 624 63 50%
c - 168.41  0 20 67 945 401106 1 19352071 11815 49% 14 624 63 50%
c - 168.70  0 21 67 946 401116 1 19382813 10807 49% 14 624 63 50%
c ] 168.76  0 21 68 946 401120 1 19393623 14929 49% 14 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c { 168.76  0 25 68 946 401120 3 19393623 14929 57% 13 624 63 50%
c - 168.93  0 26 68 947 404241 4 19413571 11224 57% 13 624 63 50%
c u 169.04  0 26 68 947 405639 4 19426057 16347 57% 13 624 63 50%
c v 169.06  0 26 68 947 405639 4 19426057 16346 57% 13 624 63 50%
c - 169.21  0 26 68 948 406809 4 19444348 11656 57% 13 624 63 50%
c - 169.46  0 27 68 949 409303 4 19475138 11707 58% 13 624 63 50%
c - 169.79  0 27 68 950 412352 4 19505946 12049 58% 14 624 63 50%
c - 170.08  0 26 68 951 412352 4 19536770 10610 58% 13 624 63 50%
c - 170.38  0 26 68 952 412352 3 19567609 9010 59% 13 624 63 50%
c - 170.68  0 25 68 953 412352 3 19598463 8726 60% 13 624 63 50%
c - 170.96  0 25 68 954 412594 3 19629335 9428 60% 13 624 63 50%
c - 171.27  0 26 68 955 416265 3 19660221 11232 60% 13 624 63 50%
c - 171.49  0 26 68 956 418976 4 19691125 11703 59% 13 624 63 50%
c u 171.57  0 26 68 956 419598 4 19699728 14570 59% 13 624 63 50%
c - 171.78  0 26 68 957 421952 4 19722044 10859 58% 14 624 63 50%
c - 172.01  0 26 68 958 422265 3 19752981 11070 58% 13 624 63 50%
c - 172.31  0 25 68 959 422270 3 19783932 10766 58% 13 624 63 50%
c - 172.62  0 24 68 960 422270 2 19814901 9346 57% 13 624 63 50%
c - 172.92  0 24 68 961 422270 2 19845885 9634 56% 12 624 63 50%
c - 173.25  0 24 68 962 425433 3 19876889 11134 56% 12 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 173.60  0 25 68 963 429058 3 19907907 12059 57% 13 624 63 50%
c - 173.91  0 25 68 964 430213 3 19938942 10023 56% 13 624 63 50%
c - 174.14  0 25 68 965 430324 3 19969990 9288 56% 13 624 63 50%
c u 174.18  0 25 68 965 430324 3 19975465 11147 57% 13 624 63 50%
c } 174.31  0 25 69 965 431359 3 19991891 18278 57% 13 624 63 50%
c [ 174.31  0 21 69 965 431359 1 19991891 18278 49% 14 624 63 50%
c I 174.31  0 21 69 965 431359 1 19991891 18278 49% 14 624 63 50%
c - 174.39  0 21 69 966 431362 1 20001056 11482 49% 14 624 63 50%
c - 174.63  0 21 69 967 431373 1 20032136 11876 49% 14 624 63 50%
c - 174.93  0 21 69 968 431380 1 20063233 11139 49% 14 624 63 50%
c - 175.25  0 21 69 969 431388 1 20094345 11140 49% 14 624 63 50%
c - 175.56  0 21 69 970 431389 1 20125475 11174 49% 14 624 63 50%
c - 175.87  0 21 69 971 431396 1 20156619 10836 49% 14 624 63 50%
c - 176.17  0 21 69 972 431404 1 20187779 10809 49% 14 624 63 50%
c - 176.43  0 21 69 973 431414 1 20218956 10832 49% 15 624 63 50%
c - 176.67  0 21 69 974 431420 1 20250150 11812 49% 14 624 63 50%
c u 176.71  0 21 69 974 431420 1 20253275 13136 49% 14 624 63 50%
c - 176.94  0 21 69 975 431421 1 20281358 11372 49% 15 624 63 50%
c - 177.24  0 21 69 976 431421 1 20312582 10936 48% 15 624 63 50%
c - 177.58  0 21 69 977 431428 1 20343823 11145 48% 15 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 177.89  0 21 69 978 431436 1 20375079 10802 48% 15 624 63 50%
c - 178.20  0 21 69 979 431443 1 20406352 10466 48% 15 624 63 50%
c - 178.50  0 21 69 980 431451 1 20437641 10517 49% 15 624 63 50%
c - 178.77  0 21 69 981 431452 1 20468947 10041 49% 15 624 63 50%
c - 178.98  0 21 69 982 431460 1 20500269 10607 49% 15 624 63 50%
c B 179.07  0 22 69 982 431466 1 20514904 16132 50% 15 624 63 50%
c - 179.22  0 22 69 983 431467 1 20531606 10334 50% 15 624 63 50%
c - 179.55  0 22 69 984 431478 1 20562959 10948 50% 15 624 63 50%
c - 179.86  0 22 69 985 431483 1 20594328 12793 50% 15 624 63 50%
c - 180.19  0 21 69 986 431484 1 20625712 11276 50% 15 624 63 50%
c - 180.52  0 21 69 987 431484 1 20657112 9269 49% 15 624 63 50%
c - 180.86  0 21 69 988 431485 1 20688529 7750 48% 15 624 63 50%
c - 181.14  0 20 69 989 431485 1 20719961 7892 48% 15 624 63 50%
c - 181.37  0 20 69 990 431491 1 20751409 8435 48% 15 624 63 50%
c - 181.60  0 20 69 991 431500 1 20782875 9149 48% 15 624 63 50%
c - 181.88  0 20 69 992 431510 1 20814355 7840 48% 15 624 63 50%
c u 181.89  0 20 69 992 431510 1 20815113 8110 48% 15 624 63 50%
c ] 182.04  0 20 70 992 431514 1 20832955 15444 49% 15 624 63 50%
c { 182.04  0 25 70 992 431514 3 20832955 15444 57% 13 624 63 50%
c - 182.20  0 25 70 993 432413 3 20845852 10436 57% 13 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 182.51  0 26 70 994 435328 3 20877364 11668 57% 13 624 63 50%
c - 182.84  0 26 70 995 437865 4 20908891 11943 58% 13 624 63 50%
c - 183.18  0 26 70 996 440554 4 20940436 12162 58% 13 624 63 50%
c - 183.51  0 26 70 997 441031 3 20971995 11797 58% 13 624 63 50%
c - 183.78  0 26 70 998 442535 3 21003570 12168 59% 13 624 63 50%
c - 184.05  0 26 70 999 446762 4 21035163 12641 58% 14 624 63 50%
c - 184.29  0 26 70 1000 449318 4 21066770 12718 58% 14 624 63 50%
c - 184.58  0 26 70 1001 449339 3 21098393 13017 57% 13 624 63 50%
c u 184.61  0 26 70 1001 449339 3 21099142 13334 57% 13 624 63 50%
c - 184.94  0 26 70 1002 450216 3 21130032 13321 57% 13 624 63 50%
c - 185.26  0 26 70 1003 450449 3 21161688 12089 58% 13 624 63 50%
c - 185.60  0 26 70 1004 454314 3 21193360 12512 57% 13 624 63 50%
c - 185.93  0 26 70 1005 456687 4 21225046 12911 57% 13 624 63 50%
c - 186.25  0 26 70 1006 456718 3 21256748 11657 58% 13 624 63 50%
c - 186.56  0 25 70 1007 457983 3 21288469 10448 58% 13 624 63 50%
c - 186.84  0 26 70 1008 462682 4 21320204 11920 58% 13 624 63 50%
c - 187.09  0 26 70 1009 464407 4 21351954 11462 58% 13 624 63 50%
c - 187.36  0 26 70 1010 464407 3 21383718 11127 58% 13 624 63 50%
c u 187.39  0 26 70 1010 464407 3 21385250 11666 58% 13 624 63 50%
c } 187.65  0 26 71 1010 466410 3 21411451 22896 59% 13 624 63 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c [ 187.65  0 20 71 1010 466410 1 21411451 22896 49% 15 624 63 50%
c W 187.66  0 20 71 1010 466410 1 21411451 22896 49% 15 624 63 50%
c - 187.75  0 20 71 1011 466412 1 21415498 11972 49% 15 624 63 50%
c - 188.07  0 21 71 1012 466423 1 21447294 11581 48% 15 624 63 50%
c - 188.40  0 21 71 1013 466431 1 21479107 10478 48% 15 624 63 50%
c - 188.71  0 21 71 1014 466439 1 21510934 9911 48% 15 624 63 50%
c - 189.04  0 21 71 1015 466442 1 21542778 9392 48% 15 624 63 50%
c - 189.27  0 21 71 1016 466454 1 21574638 8527 48% 15 624 63 50%
c - 189.50  0 21 71 1017 466463 1 21606514 8207 48% 15 624 63 50%
c - 189.75  0 21 71 1018 466470 1 21638405 10153 49% 15 624 63 50%
