c - 243.99  0 20 100 1124 592179 3 25106422 20984 50% 13 552 57 50%
c - 244.33  0 20 100 1125 594066 3 25139949 21497 49% 13 552 57 50%
c - 244.76  0 19 100 1126 595257 2 25173491 22457 49% 13 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 245.20  0 18 100 1127 595667 2 25207046 22445 49% 13 552 57 50%
c } 245.26  0 19 101 1127 596297 2 25212109 24594 49% 13 552 57 50%
c [ 245.26  0 16 101 1127 596297 1 25212109 24594 47% 12 552 57 50%
c I 245.26  0 16 101 1127 596297 1 25212109 24594 47% 12 552 57 50%
c - 245.64  0 16 101 1128 596311 1 25240617 20737 46% 12 552 57 50%
c - 246.08  0 16 101 1129 596323 1 25274204 19000 46% 12 552 57 50%
c u 246.39  0 16 101 1129 596327 1 25296932 24338 46% 12 552 57 50%
c v 246.43  0 16 101 1129 596327 1 25296951 24262 46% 12 552 57 50%
c - 246.60  0 16 101 1130 596327 1 25307804 16988 45% 12 552 57 50%
c - 246.92  0 16 101 1131 596342 1 25341420 16702 46% 12 552 57 50%
c - 247.21  0 16 101 1132 596353 1 25375050 17266 46% 12 552 57 50%
c - 247.50  0 16 101 1133 596358 1 25408695 16957 46% 13 552 57 50%
c - 247.76  0 16 101 1134 596359 1 25442355 15858 46% 13 552 57 50%
c - 248.11  0 16 101 1135 596365 1 25476031 14607 46% 13 552 57 50%
c - 248.48  0 16 101 1136 596374 1 25509721 16298 46% 13 552 57 50%
c - 248.86  0 16 101 1137 596388 1 25543425 17381 46% 13 552 57 50%
c - 249.25  0 16 101 1138 596393 1 25577147 15098 46% 13 552 57 50%
c u 249.59  0 16 101 1138 596405 1 25606883 25476 46% 12 552 57 50%
c v 249.61  0 16 101 1138 596405 1 25606899 25473 46% 12 552 57 50%
c - 249.69  0 16 101 1139 596405 1 25610881 16233 46% 13 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 249.98  0 16 101 1140 596419 1 25644631 15894 46% 13 552 57 50%
c - 250.28  0 16 101 1141 596422 1 25678394 14797 46% 12 552 57 50%
c - 250.55  0 15 101 1142 596423 1 25712172 13210 46% 12 552 57 50%
c - 250.79  0 15 101 1143 596423 1 25745966 12586 45% 12 552 57 50%
c - 251.11  0 14 101 1144 596424 1 25779774 11592 46% 12 552 57 50%
c - 251.47  0 15 101 1145 596438 1 25813597 14379 46% 12 552 57 50%
c ] 251.63  0 15 102 1145 596441 1 25831727 21360 46% 12 552 57 50%
c { 251.63  0 19 102 1145 596441 2 25831727 21360 49% 13 552 57 50%
c - 251.82  0 19 102 1146 596672 2 25847437 16404 49% 13 552 57 50%
c - 252.20  0 19 102 1147 597134 2 25881289 17594 50% 12 552 57 50%
c - 252.63  0 19 102 1148 598671 2 25915156 17989 51% 12 552 57 50%
c u 252.71  0 19 102 1148 598875 2 25919297 19011 51% 12 552 57 50%
c v 252.73  0 19 102 1148 598875 2 25919308 18990 51% 12 552 57 50%
c - 253.11  0 20 102 1149 601059 2 25949038 18479 51% 13 552 57 50%
c - 253.48  0 20 102 1150 603239 3 25982934 19629 51% 13 552 57 50%
c - 253.76  0 20 102 1151 603634 2 26016847 19059 51% 13 552 57 50%
c - 254.14  0 20 102 1152 606088 3 26050775 19899 51% 13 552 57 50%
c - 254.52  0 20 102 1153 607465 2 26084716 21260 51% 12 552 57 50%
c - 255.01  0 20 102 1154 610430 3 26118672 21584 51% 13 552 57 50%
c - 255.42  0 19 102 1155 610717 2 26152643 20052 50% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 255.82  0 18 102 1156 610717 2 26186628 18218 50% 12 552 57 50%
c } 256.09  0 19 103 1156 613349 3 26207620 27501 50% 12 552 57 50%
c [ 256.09  0 15 103 1156 613349 1 26207620 27501 46% 12 552 57 50%
c B 256.10  0 15 103 1156 613349 1 26207620 27501 46% 12 552 57 50%
c - 256.28  0 15 103 1157 613355 1 26220629 19552 46% 12 552 57 50%
c u 256.47  0 16 103 1157 613361 1 26233509 23676 46% 12 552 57 50%
c v 256.51  0 16 103 1157 613361 1 26233527 23642 46% 12 552 57 50%
c - 256.74  0 16 103 1158 613366 1 26254643 18420 46% 12 552 57 50%
c - 257.04  0 16 103 1159 613378 1 26288674 17588 46% 12 552 57 50%
c - 257.36  0 15 103 1160 613379 1 26322718 16022 46% 12 552 57 50%
c - 257.66  0 16 103 1161 613393 1 26356777 15457 46% 12 552 57 50%
c - 257.99  0 16 103 1162 613404 1 26390851 16763 46% 12 552 57 50%
c - 258.37  0 16 103 1163 613410 1 26424940 17125 46% 13 552 57 50%
c - 258.75  0 16 103 1164 613411 1 26459044 19343 47% 12 552 57 50%
c - 259.14  0 16 103 1165 613412 1 26493163 18886 47% 13 552 57 50%
c - 259.54  0 16 103 1166 613426 1 26527295 18928 46% 13 552 57 50%
c u 259.77  0 16 103 1166 613433 1 26549973 24670 46% 13 552 57 50%
c v 259.79  0 16 103 1166 613433 1 26549985 24658 46% 13 552 57 50%
c - 259.93  0 16 103 1167 613440 1 26561441 15436 46% 13 552 57 50%
c - 260.21  0 16 103 1168 613445 1 26595603 14917 46% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 260.48  0 16 103 1169 613456 1 26629781 16781 46% 13 552 57 50%
c - 260.76  0 17 103 1170 613467 1 26663973 17563 46% 13 552 57 50%
c - 261.14  0 17 103 1171 613473 1 26698178 17052 47% 13 552 57 50%
c - 261.54  0 17 103 1172 613474 1 26732397 16707 47% 13 552 57 50%
c - 261.96  0 17 103 1173 613475 1 26766632 15706 47% 13 552 57 50%
c - 262.32  0 17 103 1174 613475 1 26800881 16164 47% 13 552 57 50%
c ] 262.51  0 17 104 1174 613475 1 26820232 21636 47% 13 552 57 50%
c { 262.51  0 19 104 1174 613475 3 26820232 21636 50% 12 552 57 50%
c - 262.69  0 19 104 1175 614370 3 26835145 16897 51% 12 552 57 50%
c u 263.08  0 20 104 1175 616535 3 26868710 29601 51% 12 552 57 50%
c v 263.11  0 20 104 1175 616535 3 26868715 29584 51% 12 552 57 50%
c - 263.15  0 20 104 1176 616635 3 26869427 18175 51% 12 552 57 50%
c - 263.58  0 20 104 1177 619678 3 26903719 19645 52% 12 552 57 50%
c - 264.00  0 20 104 1178 623166 3 26938026 20043 51% 13 552 57 50%
c - 264.34  0 20 104 1179 624154 3 26972349 20761 51% 12 552 57 50%
c - 264.79  0 19 104 1180 625467 3 27006685 21583 51% 12 552 57 50%
c - 265.39  0 20 104 1181 629867 3 27041036 23097 51% 13 552 57 50%
c - 265.97  0 20 104 1182 634297 3 27075403 22609 50% 13 552 57 50%
c } 266.34  0 19 105 1182 634404 3 27108962 32122 49% 13 552 57 50%
c [ 266.34  0 17 105 1182 634404 1 27108962 32122 47% 13 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c W 266.37  0 17 105 1182 634404 1 27108962 32122 47% 13 552 57 50%
c - 266.42  0 17 105 1183 634404 1 27109785 20668 47% 13 552 57 50%
c - 266.82  0 17 105 1184 634418 1 27144179 18567 46% 13 552 57 50%
c - 267.12  0 17 105 1185 634429 1 27178589 18256 46% 13 552 57 50%
c u 267.25  0 17 105 1185 634432 1 27189010 21809 46% 13 552 57 50%
c v 267.29  0 17 105 1185 634432 1 27189033 21759 46% 13 552 57 50%
c - 267.52  0 17 105 1186 634434 1 27213013 17446 46% 13 552 57 50%
c - 267.85  0 17 105 1187 634447 1 27247452 19395 46% 13 552 57 50%
c - 268.22  0 17 105 1188 634456 1 27281904 19265 46% 13 552 57 50%
c - 268.67  0 17 105 1189 634465 1 27316372 18628 46% 13 552 57 50%
c - 269.07  0 17 105 1190 634466 1 27350855 19457 46% 13 552 57 50%
c - 269.52  0 17 105 1191 634469 1 27385352 19536 47% 13 552 57 50%
c - 269.92  0 16 105 1192 634481 1 27419862 18193 46% 13 552 57 50%
c - 270.28  0 16 105 1193 634496 1 27454387 15927 46% 13 552 57 50%
c - 270.58  0 16 105 1194 634503 1 27488926 16064 46% 13 552 57 50%
c u 270.80  0 16 105 1194 634512 1 27511622 23438 46% 13 552 57 50%
c v 270.83  0 16 105 1194 634512 1 27511642 23407 46% 13 552 57 50%
c - 270.97  0 16 105 1195 634514 1 27523482 16712 46% 13 552 57 50%
c - 271.29  0 16 105 1196 634527 1 27558050 16557 46% 13 552 57 50%
c - 271.59  0 16 105 1197 634529 1 27592634 18259 46% 13 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 271.99  0 16 105 1198 634529 1 27627232 17632 46% 13 552 57 50%
c - 272.38  0 16 105 1199 634530 1 27661844 16296 46% 12 552 57 50%
c ] 272.47  0 16 106 1199 634530 1 27671111 19614 46% 12 552 57 50%
c { 272.47  0 19 106 1199 634530 3 27671111 19614 49% 13 552 57 50%
c - 272.80  0 18 106 1200 634935 3 27696471 17142 49% 12 552 57 50%
c - 273.23  0 19 106 1201 636631 3 27731114 19991 50% 12 552 57 50%
c - 273.69  0 19 106 1202 640011 3 27765771 21556 50% 13 552 57 50%
c - 274.06  0 18 106 1203 641197 3 27800443 20380 49% 12 552 57 50%
c - 274.53  0 19 106 1204 644807 3 27835128 21519 50% 13 552 57 50%
c u 274.60  0 19 106 1204 644828 3 27836557 21212 50% 13 552 57 50%
c v 274.63  0 19 106 1204 644828 3 27836584 21163 50% 13 552 57 50%
c - 275.08  0 18 106 1205 645844 2 27869828 19714 49% 12 552 57 50%
c - 275.59  0 19 106 1206 649093 3 27904543 21413 49% 13 552 57 50%
c - 276.14  0 19 106 1207 652930 3 27939270 21125 49% 13 552 57 50%
c - 276.60  0 19 106 1208 654695 3 27974014 20796 49% 13 552 57 50%
c } 277.03  0 18 107 1208 655660 2 28008512 31065 48% 13 552 57 50%
c [ 277.03  0 16 107 1208 655660 1 28008512 31065 46% 12 552 57 50%
c O 277.03  0 16 107 1208 655660 1 28008512 31065 46% 12 552 57 50%
c - 277.08  0 16 107 1209 655660 1 28008770 20376 46% 12 552 57 50%
c - 277.52  0 16 107 1210 655674 1 28043540 19412 46% 13 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 277.87  0 16 107 1211 655689 1 28078326 17988 46% 13 552 57 50%
c - 278.19  0 15 107 1212 655697 1 28113125 16219 45% 12 552 57 50%
c - 278.48  0 16 107 1213 655707 1 28147939 18227 46% 12 552 57 50%
c u 278.69  0 16 107 1213 655712 1 28163444 23753 46% 12 552 57 50%
c v 278.73  0 16 107 1213 655712 1 28163462 23688 46% 12 552 57 50%
c - 278.99  0 16 107 1214 655720 1 28182768 18318 46% 12 552 57 50%
c - 279.42  0 16 107 1215 655722 1 28217612 16050 46% 12 552 57 50%
c - 279.81  0 15 107 1216 655727 1 28252470 15909 46% 12 552 57 50%
c - 280.21  0 16 107 1217 655737 1 28287342 17842 46% 12 552 57 50%
c - 280.64  0 16 107 1218 655752 1 28322228 18209 46% 12 552 57 50%
c - 281.04  0 16 107 1219 655757 1 28357127 18362 46% 12 552 57 50%
c - 281.38  0 16 107 1220 655768 1 28392041 18165 46% 12 552 57 50%
c - 281.71  0 16 107 1221 655783 1 28426970 18210 46% 12 552 57 50%
c - 282.03  0 15 107 1222 655785 1 28461913 15994 46% 12 552 57 50%
c u 282.38  0 15 107 1222 655786 1 28492058 19326 46% 12 552 57 50%
c v 282.41  0 15 107 1222 655786 1 28492077 19298 46% 12 552 57 50%
c - 282.48  0 15 107 1223 655786 1 28496870 15247 46% 12 552 57 50%
c - 282.90  0 15 107 1224 655786 1 28531841 17356 46% 12 552 57 50%
c - 283.34  0 15 107 1225 655791 1 28566827 16858 46% 12 552 57 50%
c - 283.76  0 15 107 1226 655804 1 28601827 17896 46% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c ] 283.87  0 15 108 1226 655808 1 28612757 21177 46% 12 552 57 50%
c { 283.87  0 18 108 1226 655808 2 28612757 21177 48% 13 552 57 50%
c - 284.18  0 18 108 1227 656386 2 28636841 19879 49% 13 552 57 50%
c - 284.64  0 18 108 1228 657447 2 28671870 22215 49% 12 552 57 50%
c - 285.07  0 18 108 1229 658963 2 28706913 23582 49% 12 552 57 50%
c - 285.52  0 18 108 1230 661102 2 28741970 23751 49% 12 552 57 50%
c - 286.01  0 18 108 1231 664269 2 28777042 23400 49% 13 552 57 50%
c - 286.57  0 18 108 1232 666698 2 28812127 22793 49% 13 552 57 50%
c u 286.78  0 18 108 1232 667513 2 28823764 26283 49% 13 552 57 50%
c v 286.83  0 18 108 1232 667513 2 28823810 26244 49% 13 552 57 50%
c - 287.19  0 17 108 1233 667566 2 28847227 20940 49% 12 552 57 50%
c - 287.74  0 17 108 1234 669929 2 28882342 21804 49% 12 552 57 50%
c - 288.26  0 17 108 1235 671862 2 28917476 21402 48% 12 552 57 50%
c } 288.47  0 17 109 1235 673370 2 28933740 27956 48% 12 552 57 50%
c [ 288.47  0 15 109 1235 673370 1 28933740 27956 46% 12 552 57 50%
c B 288.47  0 15 109 1235 673370 1 28933740 27956 46% 12 552 57 50%
c - 288.74  0 15 109 1236 673378 1 28952619 22339 46% 12 552 57 50%
c - 289.24  0 15 109 1237 673394 1 28987775 18623 46% 12 552 57 50%
c - 289.57  0 15 109 1238 673400 1 29022946 16881 46% 12 552 57 50%
c - 289.89  0 15 109 1239 673415 1 29058131 15933 46% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 290.22  0 15 109 1240 673430 1 29093330 18218 46% 12 552 57 50%
c - 290.60  0 15 109 1241 673431 1 29128544 17544 46% 12 552 57 50%
c u 290.94  0 15 109 1241 673432 1 29156752 24911 46% 12 552 57 50%
c v 290.98  0 15 109 1241 673432 1 29156780 24865 46% 12 552 57 50%
c - 291.12  0 15 109 1242 673432 1 29163772 15135 46% 12 552 57 50%
c - 291.53  0 15 109 1243 673446 1 29199014 15886 46% 12 552 57 50%
c - 291.96  0 16 109 1244 673457 1 29234270 17036 46% 12 552 57 50%
c - 292.39  0 15 109 1245 673463 1 29269541 16399 46% 12 552 57 50%
c - 292.77  0 16 109 1246 673478 1 29304825 17922 46% 12 552 57 50%
c - 293.13  0 16 109 1247 673491 1 29340125 18987 46% 12 552 57 50%
c - 293.50  0 16 109 1248 673494 1 29375438 18595 45% 12 552 57 50%
c - 293.92  0 15 109 1249 673495 1 29410766 17822 45% 12 552 57 50%
c - 294.37  0 15 109 1250 673496 1 29446108 18120 45% 12 552 57 50%
c - 294.83  0 15 109 1251 673496 1 29481466 17421 45% 12 552 57 50%
c ] 294.85  0 15 110 1251 673496 1 29482916 18013 45% 12 552 57 50%
c { 294.85  0 17 110 1251 673496 2 29482916 18013 48% 12 552 57 50%
c u 295.00  0 17 110 1251 673671 2 29491723 21200 49% 12 552 57 50%
c v 295.03  0 17 110 1251 673671 2 29491764 21149 49% 12 552 57 50%
c - 295.41  0 17 110 1252 674336 2 29516835 19073 49% 12 552 57 50%
c - 295.91  0 17 110 1253 676362 2 29552218 21242 49% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 296.42  0 17 110 1254 677883 2 29587615 21923 49% 12 552 57 50%
c - 296.84  0 15 110 1255 678425 2 29623026 21893 48% 11 552 57 50%
c - 297.30  0 16 110 1256 682174 2 29658452 23248 48% 12 552 57 50%
c - 297.73  0 16 110 1257 683680 2 29693892 21316 48% 11 552 57 50%
c - 298.24  0 16 110 1258 686909 2 29729346 22664 48% 12 552 57 50%
c - 298.78  0 17 110 1259 689910 2 29764815 22661 48% 12 552 57 50%
c - 299.30  0 16 110 1260 691552 2 29800297 21488 48% 12 552 57 50%
c u 299.77  0 16 110 1260 692691 2 29829936 28023 48% 12 552 57 50%
c v 299.83  0 16 110 1260 692691 2 29829972 27647 48% 12 552 57 50%
c - 299.96  0 16 110 1261 693433 2 29835793 19821 48% 12 552 57 50%
c } 299.98  0 16 111 1261 693433 2 29837622 20640 48% 12 552 57 50%
c [ 299.98  0 15 111 1261 693433 1 29837622 20640 45% 12 552 57 50%
c W 300.02  0 15 111 1261 693433 1 29837622 20640 45% 12 552 57 50%
c - 300.45  0 15 111 1262 693447 1 29871303 19189 45% 12 552 57 50%
c - 300.90  0 15 111 1263 693462 1 29906829 17798 45% 12 552 57 50%
c - 301.24  0 15 111 1264 693470 1 29942367 16621 45% 12 552 57 50%
c - 301.58  0 15 111 1265 693486 1 29977919 15292 45% 12 552 57 50%
c - 301.92  0 15 111 1266 693494 1 30013485 14898 45% 12 552 57 50%
c - 302.36  0 15 111 1267 693495 1 30049065 15143 45% 12 552 57 50%
c - 302.78  0 15 111 1268 693510 1 30084659 14870 45% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 303.22  0 15 111 1269 693526 1 30120268 15419 45% 12 552 57 50%
c - 303.64  0 15 111 1270 693536 1 30155891 16405 46% 12 552 57 50%
c u 303.81  0 15 111 1270 693540 1 30169677 20943 46% 12 552 57 50%
c v 303.84  0 15 111 1270 693540 1 30169694 20933 46% 12 552 57 50%
c - 304.13  0 15 111 1271 693548 1 30191528 18855 46% 12 552 57 50%
c - 304.59  0 15 111 1272 693557 1 30227180 17751 46% 12 552 57 50%
c - 305.05  0 15 111 1273 693558 1 30262846 15401 46% 12 552 57 50%
c - 305.47  0 14 111 1274 693559 1 30298525 16480 46% 12 552 57 50%
c - 305.89  0 14 111 1275 693559 1 30334218 16539 45% 11 552 57 50%
c - 306.32  0 14 111 1276 693566 1 30369926 18191 46% 11 552 57 50%
c - 306.78  0 14 111 1277 693581 1 30405648 18677 46% 12 552 57 50%
c ] 306.93  0 15 112 1277 693587 1 30419275 23308 46% 12 552 57 50%
c { 306.93  0 16 112 1277 693587 2 30419275 23308 48% 12 552 57 50%
c - 307.27  0 16 112 1278 694236 2 30441384 20081 48% 12 552 57 50%
c - 307.80  0 16 112 1279 696095 2 30477135 22437 49% 12 552 57 50%
c u 308.44  0 17 112 1279 699792 2 30512379 35218 49% 12 552 57 50%
c v 308.48  0 17 112 1279 699792 2 30512393 35113 49% 12 552 57 50%
c - 308.55  0 17 112 1280 699879 2 30512899 22361 49% 12 552 57 50%
c - 309.05  0 17 112 1281 700740 2 30548677 23171 49% 12 552 57 50%
c - 309.62  0 17 112 1282 702672 2 30584469 24101 48% 12 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 310.15  0 16 112 1283 702677 2 30620274 23286 48% 12 552 57 50%
c - 310.71  0 15 112 1284 704595 2 30656092 23279 48% 11 552 57 50%
c - 311.27  0 15 112 1285 707358 2 30691925 23749 47% 11 552 57 50%
c - 311.83  0 16 112 1286 710167 2 30727771 24507 48% 12 552 57 50%
c } 312.20  0 16 113 1286 712993 2 30755615 35394 47% 12 552 57 50%
c [ 312.20  0 15 113 1286 712993 1 30755615 35394 46% 12 552 57 50%
c I 312.21  0 15 113 1286 712993 1 30755615 35394 46% 12 552 57 50%
c - 312.37  0 15 113 1287 712998 1 30763631 23300 46% 12 552 57 50%
c - 312.89  0 15 113 1288 713014 1 30799505 21050 46% 12 552 57 50%
c - 313.38  0 14 113 1289 713023 1 30835394 19635 46% 12 552 57 50%
c u 313.71  0 14 113 1289 713030 1 30856442 22629 46% 12 552 57 50%
c v 313.76  0 14 113 1289 713030 1 30856545 21886 46% 12 552 57 50%
c - 313.99  0 14 113 1290 713038 1 30871297 16863 45% 11 552 57 50%
c - 314.46  0 14 113 1291 713053 1 30907213 18977 46% 11 552 57 50%
c - 314.99  0 14 113 1292 713055 1 30943144 19505 46% 11 552 57 50%
c - 315.53  0 13 113 1293 713061 1 30979089 20540 45% 11 552 57 50%
c - 316.06  0 13 113 1294 713073 1 31015047 21107 45% 11 552 57 50%
c - 316.61  0 13 113 1295 713086 1 31051020 19981 45% 11 552 57 50%
c - 317.15  0 13 113 1296 713097 1 31087007 20396 45% 10 552 57 50%
c - 317.68  0 13 113 1297 713111 1 31123009 21192 45% 10 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 318.21  0 13 113 1298 713117 1 31159022 21405 45% 10 552 57 50%
c ] 318.30  0 13 114 1298 713118 1 31165874 23324 45% 10 552 57 50%
c { 318.30  0 16 114 1298 713118 2 31165874 23324 47% 12 552 57 50%
c - 318.72  0 16 114 1299 713577 2 31195050 22082 48% 12 552 57 50%
c u 318.92  0 16 114 1299 713623 2 31203371 20992 48% 12 552 57 50%
c v 318.97  0 16 114 1299 713623 2 31203479 20718 48% 12 552 57 50%
c - 319.39  0 15 114 1300 714326 2 31231092 19303 47% 11 552 57 50%
c - 319.93  0 15 114 1301 715822 2 31267147 21126 48% 11 552 57 50%
c - 320.45  0 15 114 1302 716600 2 31303216 21340 48% 11 552 57 50%
c - 321.01  0 15 114 1303 718978 2 31339299 21833 47% 11 552 57 50%
c - 321.54  0 14 114 1304 720054 2 31375398 21749 47% 11 552 57 50%
c - 322.06  0 14 114 1305 721294 2 31411508 23218 47% 11 552 57 50%
c - 322.62  0 14 114 1306 723571 2 31447633 24598 47% 11 552 57 50%
c - 323.23  0 15 114 1307 726853 2 31483771 23603 47% 11 552 57 50%
c - 323.82  0 15 114 1308 729476 2 31519924 23793 47% 11 552 57 50%
c u 324.35  0 14 114 1308 729972 2 31552219 27775 47% 11 552 57 50%
c v 324.41  0 14 114 1308 729972 2 31552295 27067 47% 11 552 57 50%
c } 324.46  0 14 115 1308 730174 2 31554482 27949 47% 11 552 57 50%
c [ 324.46  0 13 115 1308 730174 1 31554482 27949 45% 10 552 57 50%
c B 324.46  0 13 115 1308 730174 1 31554482 27949 45% 10 552 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c - 324.51  0 13 115 1309 730175 1 31556091 19931 45% 10 552 57 50%
c - 325.01  0 13 115 1310 730191 1 31592271 18466 45% 11 552 57 50%
c - 325.54  0 13 115 1311 730204 1 31628467 18972 45% 11 552 57 50%
c - 326.07  0 13 115 1312 730214 1 31664675 19592 45% 11 552 57 50%
c - 326.60  0 13 115 1313 730228 1 31700896 19992 45% 10 552 57 50%
c - 327.13  0 13 115 1314 730235 1 31737131 20878 45% 10 552 57 50%
c - 327.64  0 13 115 1315 730236 1 31773380 19866 45% 10 552 57 50%
c - 328.17  0 13 115 1316 730253 1 31809644 18965 45% 10 552 57 50%
c - 328.69  0 13 115 1317 730267 1 31845921 19459 45% 10 552 57 50%
c - 329.23  0 12 115 1318 730281 1 31882211 19983 45% 10 552 57 50%
c 3 329.47  0 12 115 1318 730288 1 31901078 24665 45% 10 552 57 50%
c u 329.58  0 12 115 1318 730288 1 31902435 19253 45% 10 552 57 50%
c v 329.64  0 12 115 1318 730288 1 31902600 18008 45% 10 552 57 50%
c w 329.64  0 12 115 1318 730288 1 31902600 18008 45% 10 552 57 50%
c s 329.65  0 12 115 1318 730288 1 31902600 18008 45% 10 549 57 50%
c - 329.89  0 12 115 1319 730296 1 31918515 15115 45% 10 549 57 50%
c - 330.35  0 12 115 1320 730299 1 31954834 16630 45% 9 549 57 50%
c - 330.82  0 11 115 1321 730300 1 31991165 17428 45% 9 549 57 50%
c ] 330.92  0 11 116 1321 730300 1 31999041 19093 45% 9 549 57 50%
c { 330.92  0 14 116 1321 730300 2 31999041 19093 47% 11 549 57 50%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts          glue    remaining
c           level        restarts         redundant  irredundant
c
c i 331.18  0 13 116 1321 730300 2 32020409 24338 47% 10 549 55 48%
c - 331.34  0 13 116 1322 730439 2 32027510 11141 47% 10 549 55 48%
c - 331.82  0 13 116 1323 731999 2 32063869 16597 47% 10 549 55 48%
c - 332.33  0 13 116 1324 734307 2 32100243 18249 46% 10 549 55 48%
c - 332.83  0 12 116 1325 735231 2 32136629 18611 45% 10 549 55 48%
c - 333.30  0 12 116 1326 735740 1 32173029 19078 44% 9 549 55 48%
c i 333.46  0 11 116 1326 735741 1 32186033 21300 44% 9 549 54 47%
c - 333.84  0 11 116 1327 737057 1 32209444 14378 44% 9 549 54 47%
c i 334.13  0 11 116 1327 737471 1 32234116 20116 44% 9 549 53 46%
c - 334.31  0 11 116 1328 737539 1 32245873 11272 43% 9 549 53 46%
c i 334.31  0 11 116 1328 737539 1 32246206 11313 43% 9 549 51 44%
c i 334.33  0 11 116 1328 737539 1 32247641 11601 43% 9 549 50 43%
c i 334.33  0 11 116 1328 737539 1 32248592 11872 43% 8 549 49 43%
c i 334.34  0 11 116 1328 737539 1 32248817 11908 43% 8 549 48 42%
c i 334.34  0 11 116 1328 737539 1 32249073 11948 43% 8 549 46 40%
c i 334.34  0 11 116 1328 737539 1 32249144 11962 43% 8 549 45 39%
c i 334.34  0 11 116 1328 737539 1 32249191 11969 43% 8 549 44 38%
c i 334.34  0 11 116 1328 737539 1 32249207 11973 43% 8 549 43 37%
c i 334.34  0 11 116 1328 737539 1 32249220 11976 43% 8 549 41 36%
c i 334.34  0 11 116 1328 737539 1 32249223 11977 43% 8 549 40 35%
c
c  seconds    switched         rate              trail  variables
c          MB     reductions      conflicts         glue    remaining
c           level        restarts         redundant irredundant
c
c i 334.34  0 11 116 1328 737539 1 32249226 11977 43% 8 549 38 33%
c i 334.34  0 11 116 1328 737539 1 32249228 11978 43% 8 549 37 32%
c } 334.34  0 11 116 1328 737539 1 32249230 11978 43% 8 549 34 30%
c 0 334.34  0 11 116 1328 737539 1 32249230 11978 43% 8 549 34 30%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         325.89   97.47 %  search
c         194.88   58.29 %  stable
c         131.01   39.19 %  focused
c          36.51   10.92 %  reduce
c           8.44    2.53 %  simplify
c           8.17    2.44 %  probe
c           7.14    2.13 %  vivify
c           0.67    0.20 %  sweep
c           0.31    0.09 %  substitute
c           0.22    0.07 %  walking
c           0.04    0.01 %  autarky
c           0.03    0.01 %  transitive
c           0.01    0.00 %  eliminate
c           0.01    0.00 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         334.34  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   20692191               64 %  conflicts
c conflicts:                         32249230            96456.67 per second
c decisions:                         46600448                1.45 per conflict
c forward_strengthened:                    16                0 %  strengthened
c forward_subsumed:                         3                0 %  subsumed
c kitten_conflicts:                     78066                0.49 per solved
c kitten_decisions:                   4816927               30.29 per solved
c kitten_propagations:                6471784               40.70 per solved
c kitten_sat:                          158851              100 %  solved
c kitten_solved:                       159022 
c kitten_ticks:                      47965560                7.41 per propagation
c kitten_unknown:                          92                0 %  solved
c kitten_unsat:                            79                0 %  solved
c learned_units:                            1                1 %  variables
c literals_bumped:                  676215134               32.68 per clause
c literals_deduced:                 391175541               18.90 per clause
