c [ 649.70  0 25 93 1662 787452 1 45184666 24391 87% 16 836 188 46%
c B 649.70  0 25 93 1662 787452 1 45184666 24391 87% 16 836 188 46%
c - 649.87  0 25 93 1663 787458 1 45193103 10327 87% 16 836 188 46%
c - 650.49  0 24 93 1664 787476 1 45233882 11731 87% 16 836 188 46%
c - 651.14  0 23 93 1665 787488 1 45274674 11149 87% 15 836 188 46%
c - 651.70  0 22 93 1666 787507 1 45315478 11076 87% 15 836 188 46%
c - 652.39  0 21 93 1667 787514 1 45356294 11222 87% 15 836 188 46%
c - 653.19  0 22 93 1668 787522 1 45397124 11261 86% 16 836 188 46%
c - 653.84  0 22 93 1669 787543 1 45437966 10685 84% 16 836 188 46%
c - 654.39  0 23 93 1670 787552 1 45478819 10917 84% 16 836 188 46%
c - 654.95  0 21 93 1671 787573 1 45519684 11551 85% 15 836 188 46%
c u 655.63  0 21 93 1671 787577 1 45558509 35217 86% 15 836 188 46%
c v 655.66  0 21 93 1671 787577 1 45558517 35216 86% 15 836 188 46%
c - 655.82  0 21 93 1672 787577 1 45560563 11373 86% 14 836 188 46%
c - 656.59  0 21 93 1673 787578 1 45601453 11544 86% 15 836 188 46%
c - 657.32  0 22 93 1674 787578 1 45642355 11791 87% 15 836 188 46%
c - 658.01  0 21 93 1675 787593 1 45683271 11758 87% 14 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 658.71  0 22 93 1676 787609 1 45724197 11480 86% 15 836 188 46%
c - 659.37  0 21 93 1677 787624 1 45765136 10976 86% 15 836 188 46%
c - 660.05  0 21 93 1678 787640 1 45806088 11371 87% 15 836 188 46%
c - 660.71  0 20 93 1679 787641 1 45847051 12087 87% 14 836 188 46%
c - 661.45  0 21 93 1680 787660 1 45888028 12197 86% 14 836 188 46%
c - 662.16  0 21 93 1681 787672 1 45929015 12591 86% 14 836 188 46%
c W 662.40  0 21 93 1681 787677 1 45938308 18790 86% 14 836 188 46%
c - 662.96  0 21 93 1682 787691 1 45970015 12113 87% 14 836 188 46%
c u 663.60  0 21 93 1682 787703 1 46009731 34471 87% 14 836 188 46%
c - 663.77  0 21 93 1683 787703 1 46011027 10790 87% 14 836 188 46%
c - 664.48  0 20 93 1684 787705 1 46052052 11103 87% 14 836 188 46%
c - 665.12  0 23 93 1685 787705 1 46093089 11011 86% 15 836 188 46%
c - 665.84  0 24 93 1686 787706 1 46134139 10778 86% 16 836 188 46%
c - 666.58  0 24 93 1687 787706 1 46175201 10756 85% 16 836 188 46%
c - 667.35  0 25 93 1688 787706 1 46216274 10743 85% 17 836 188 46%
c - 668.01  0 25 93 1689 787712 1 46257359 10501 85% 16 836 188 46%
c - 668.70  0 24 93 1690 787731 1 46298456 11016 86% 16 836 188 46%
c ] 668.79  0 23 94 1690 787735 1 46306395 16069 86% 16 836 188 46%
c { 668.79  0 14 94 1690 787735 2 46306395 16069 87% 11 836 188 46%
c - 669.32  0 14 94 1691 788717 2 46339565 10717 88% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 669.91  0 14 94 1692 790148 2 46380686 11437 88% 11 836 188 46%
c - 670.49  0 14 94 1693 791974 2 46421824 11458 88% 11 836 188 46%
c u 671.14  0 14 94 1693 793069 2 46462708 35356 89% 11 836 188 46%
c - 671.25  0 14 94 1694 793069 2 46462971 11283 89% 11 836 188 46%
c - 671.81  0 14 94 1695 794054 2 46504129 11329 89% 11 836 188 46%
c - 672.43  0 14 94 1696 795566 2 46545299 10532 89% 11 836 188 46%
c - 673.05  0 14 94 1697 796616 2 46586483 11469 88% 11 836 188 46%
c - 673.66  0 14 94 1698 797679 2 46627678 10251 88% 11 836 188 46%
c - 674.27  0 14 94 1699 798533 2 46668884 11062 87% 11 836 188 46%
c - 674.91  0 13 94 1700 799433 2 46710102 11385 87% 11 836 188 46%
c - 675.51  0 13 94 1701 800621 2 46751333 11226 87% 10 836 188 46%
c - 676.09  0 13 94 1702 802136 2 46792576 10803 86% 11 836 188 46%
c - 676.73  0 13 94 1703 802716 1 46833833 11701 86% 10 836 188 46%
c - 677.35  0 13 94 1704 803953 2 46875100 12583 87% 10 836 188 46%
c - 678.00  0 13 94 1705 805133 2 46916383 11947 86% 10 836 188 46%
c u 678.11  0 13 94 1705 805164 2 46918521 8886 86% 10 836 188 46%
c v 678.12  0 13 94 1705 805164 2 46918531 8881 86% 10 836 188 46%
c - 678.76  0 12 94 1706 806038 1 46957674 9987 86% 10 836 188 46%
c - 679.39  0 12 94 1707 807495 2 46998980 12640 87% 10 836 188 46%
c - 679.99  0 13 94 1708 810135 2 47040296 12701 87% 10 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 680.47  0 14 94 1709 813016 2 47081624 10765 88% 11 836 188 46%
c - 681.07  0 14 94 1710 814502 2 47122965 10907 88% 11 836 188 46%
c - 681.68  0 14 94 1711 815638 2 47164318 10668 89% 11 836 188 46%
c - 682.31  0 14 94 1712 816641 2 47205682 9846 88% 11 836 188 46%
c - 682.95  0 14 94 1713 817590 2 47247059 10407 88% 11 836 188 46%
c - 683.53  0 14 94 1714 819324 2 47288447 10754 88% 11 836 188 46%
c - 684.15  0 14 94 1715 820588 2 47329849 10817 88% 11 836 188 46%
c - 684.66  0 14 94 1716 822009 2 47371261 11650 89% 11 836 188 46%
c u 684.80  0 14 94 1716 822251 2 47376813 11259 89% 11 836 188 46%
c v 684.81  0 14 94 1716 822251 2 47376827 11250 89% 11 836 188 46%
c - 685.38  0 14 94 1717 823245 2 47412686 10097 90% 11 836 188 46%
c - 686.03  0 14 94 1718 824383 2 47454124 10396 90% 11 836 188 46%
c - 686.64  0 14 94 1719 826093 2 47495572 9289 89% 11 836 188 46%
c - 687.26  0 14 94 1720 827047 2 47537032 10402 89% 11 836 188 46%
c - 687.87  0 14 94 1721 828311 2 47578505 10702 89% 11 836 188 46%
c - 688.44  0 14 94 1722 829420 2 47619990 9445 88% 11 836 188 46%
c - 688.92  0 14 94 1723 830360 2 47661488 10696 88% 11 836 188 46%
c - 689.41  0 14 94 1724 831129 2 47702999 9938 88% 11 836 188 46%
c } 689.92  0 13 95 1724 832058 2 47743367 27559 87% 11 836 188 46%
c [ 689.92  0 23 95 1724 832058 1 47743367 27559 86% 16 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c O 689.92  0 23 95 1724 832058 1 47743367 27559 86% 16 836 188 46%
c - 690.00  0 23 95 1725 832059 1 47744520 10327 86% 16 836 188 46%
c - 690.77  0 24 95 1726 832079 1 47786054 12283 86% 15 836 188 46%
c - 691.52  0 25 95 1727 832089 1 47827601 11505 87% 16 836 188 46%
c u 691.71  0 24 95 1727 832095 1 47837280 14788 86% 15 836 188 46%
c v 691.72  0 24 95 1727 832095 1 47837291 14787 86% 15 836 188 46%
c - 692.22  0 23 95 1728 832109 1 47869158 10029 85% 15 836 188 46%
c - 692.80  0 23 95 1729 832120 1 47910728 10726 85% 16 836 188 46%
c - 693.53  0 23 95 1730 832127 1 47952309 10982 84% 16 836 188 46%
c - 694.30  0 22 95 1731 832146 1 47993905 10606 84% 16 836 188 46%
c - 695.00  0 22 95 1732 832158 1 48035510 10827 84% 16 836 188 46%
c - 695.60  0 21 95 1733 832177 1 48077127 11235 85% 15 836 188 46%
c - 696.21  0 22 95 1734 832183 1 48118756 11993 86% 15 836 188 46%
c - 696.91  0 22 95 1735 832184 1 48160397 11864 86% 15 836 188 46%
c - 697.62  0 22 95 1736 832184 1 48202050 12157 86% 15 836 188 46%
c - 698.30  0 21 95 1737 832201 1 48243717 12017 87% 14 836 188 46%
c - 698.96  0 22 95 1738 832215 1 48285394 12073 86% 14 836 188 46%
c u 699.22  0 22 95 1738 832221 1 48300804 20186 86% 15 836 188 46%
c - 699.64  0 22 95 1739 832231 1 48327083 11019 87% 15 836 188 46%
c - 700.34  0 22 95 1740 832246 1 48368784 11010 86% 15 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 701.04  0 22 95 1741 832248 1 48410501 11228 86% 15 836 188 46%
c - 701.81  0 23 95 1742 832269 1 48452226 12109 86% 15 836 188 46%
c - 702.42  0 22 95 1743 832280 1 48493965 11627 85% 15 836 188 46%
c B 702.76  0 23 95 1743 832293 1 48522951 29731 85% 15 836 188 46%
c - 703.00  0 23 95 1744 832300 1 48535714 11654 86% 15 836 188 46%
c - 703.67  0 22 95 1745 832310 1 48577475 11608 86% 15 836 188 46%
c - 704.35  0 21 95 1746 832311 1 48619250 11825 86% 14 836 188 46%
c - 705.19  0 22 95 1747 832311 1 48661036 12180 87% 14 836 188 46%
c - 705.83  0 22 95 1748 832312 1 48702834 12367 87% 14 836 188 46%
c - 706.55  0 24 95 1749 832312 1 48744644 12585 87% 15 836 188 46%
c u 706.97  0 25 95 1749 832312 1 48766499 25675 87% 16 836 188 46%
c - 707.61  0 25 95 1750 832312 1 48786469 11869 86% 16 836 188 46%
c - 708.41  0 25 95 1751 832325 1 48828304 12031 86% 16 836 188 46%
c - 709.07  0 23 95 1752 832342 1 48870148 11872 86% 15 836 188 46%
c ] 709.25  0 23 96 1752 832343 1 48886158 22025 86% 15 836 188 46%
c { 709.25  0 13 96 1752 832343 2 48886158 22025 87% 11 836 188 46%
c - 709.60  0 13 96 1753 833842 2 48912004 10153 87% 11 836 188 46%
c - 710.17  0 13 96 1754 834772 2 48953872 10230 87% 11 836 188 46%
c - 710.74  0 14 96 1755 836497 2 48995752 9546 87% 11 836 188 46%
c - 711.35  0 14 96 1756 837686 2 49037645 9221 87% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 711.98  0 14 96 1757 839015 2 49079552 10012 87% 11 836 188 46%
c - 712.58  0 14 96 1758 840927 2 49121469 9232 86% 11 836 188 46%
c - 713.09  0 14 96 1759 841667 2 49163398 10567 87% 11 836 188 46%
c - 713.61  0 14 96 1760 842681 2 49205340 11149 87% 11 836 188 46%
c u 714.02  0 14 96 1760 843585 2 49234345 20762 87% 11 836 188 46%
c - 714.30  0 14 96 1761 843882 2 49247293 8553 87% 11 836 188 46%
c - 714.92  0 13 96 1762 844915 2 49289258 9790 87% 11 836 188 46%
c - 715.57  0 13 96 1763 845792 2 49331234 11102 87% 11 836 188 46%
c - 716.19  0 14 96 1764 847831 2 49373223 11855 88% 11 836 188 46%
c - 716.80  0 14 96 1765 849600 2 49415224 9824 87% 11 836 188 46%
c - 717.25  0 14 96 1766 851050 2 49457236 9879 88% 11 836 188 46%
c - 717.84  0 14 96 1767 852510 2 49499259 9515 87% 11 836 188 46%
c - 718.45  0 14 96 1768 853383 2 49541295 9608 87% 11 836 188 46%
c - 719.07  0 13 96 1769 854639 2 49583342 9518 87% 11 836 188 46%
c - 719.68  0 13 96 1770 855380 2 49625401 10086 87% 11 836 188 46%
c - 720.28  0 13 96 1771 856454 2 49667473 10225 87% 11 836 188 46%
c u 720.84  0 13 96 1771 857666 2 49704290 23616 87% 11 836 188 46%
c - 721.01  0 13 96 1772 857819 2 49709556 8569 87% 11 836 188 46%
c - 721.50  0 14 96 1773 859815 2 49751652 9179 86% 11 836 188 46%
c - 722.08  0 14 96 1774 861454 2 49793760 8803 86% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 722.69  0 13 96 1775 862582 2 49835879 8453 85% 11 836 188 46%
c - 723.29  0 14 96 1776 863499 2 49878011 9930 87% 11 836 188 46%
c - 723.91  0 14 96 1777 864216 2 49920153 11364 88% 11 836 188 46%
c - 724.55  0 14 96 1778 865245 2 49962307 11863 88% 11 836 188 46%
c - 725.16  0 15 96 1779 866369 2 50004473 12072 88% 11 836 188 46%
c - 725.76  0 14 96 1780 867496 2 50046652 12223 88% 11 836 188 46%
c - 726.35  0 14 96 1781 869578 2 50088844 10265 86% 11 836 188 46%
c - 726.95  0 15 96 1782 871132 2 50131045 10917 86% 11 836 188 46%
c - 727.60  0 15 96 1783 872229 2 50173259 11727 87% 11 836 188 46%
c u 727.71  0 15 96 1783 872310 2 50176888 11087 87% 11 836 188 46%
c v 727.73  0 15 96 1783 872310 2 50176897 11087 87% 11 836 188 46%
c - 728.31  0 15 96 1784 873416 2 50215485 10342 88% 11 836 188 46%
c - 728.97  0 15 96 1785 874039 2 50257722 11631 88% 11 836 188 46%
c - 729.51  0 15 96 1786 874983 2 50299971 12548 88% 11 836 188 46%
c - 730.14  0 15 96 1787 876087 2 50342232 11924 88% 11 836 188 46%
c - 730.79  0 14 96 1788 877295 2 50384504 10785 88% 11 836 188 46%
c - 731.39  0 14 96 1789 878747 2 50426789 10680 88% 11 836 188 46%
c - 732.02  0 14 96 1790 879594 2 50469085 11445 88% 11 836 188 46%
c } 732.03  0 14 97 1790 879603 2 50469843 11821 88% 11 836 188 46%
c [ 732.03  0 23 97 1790 879603 1 50469843 11821 86% 15 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c W 732.15  0 23 97 1790 879603 1 50469843 11821 86% 15 836 188 46%
c - 732.88  0 23 97 1791 879624 1 50511394 12557 86% 16 836 188 46%
c - 733.52  0 22 97 1792 879634 1 50553714 12171 87% 15 836 188 46%
c - 734.27  0 22 97 1793 879655 1 50596048 11898 87% 15 836 188 46%
c - 735.03  0 23 97 1794 879665 1 50638393 11915 86% 15 836 188 46%
c u 735.30  0 23 97 1794 879665 1 50652003 18107 86% 15 836 188 46%
c v 735.32  0 23 97 1794 879665 1 50652015 18106 86% 15 836 188 46%
c - 735.87  0 23 97 1795 879672 1 50680749 11031 86% 15 836 188 46%
c - 736.62  0 22 97 1796 879693 1 50723116 11830 86% 15 836 188 46%
c - 737.28  0 22 97 1797 879703 1 50765495 12175 86% 15 836 188 46%
c - 737.95  0 21 97 1798 879725 1 50807886 11842 86% 15 836 188 46%
c - 738.74  0 23 97 1799 879728 1 50850290 11982 85% 16 836 188 46%
c - 739.51  0 24 97 1800 879729 1 50892704 12104 84% 17 836 188 46%
c - 740.25  0 25 97 1801 879729 1 50935131 12061 84% 17 836 188 46%
c - 741.06  0 24 97 1802 879751 1 50977571 11880 83% 18 836 188 46%
c - 741.80  0 24 97 1803 879762 1 51020022 11593 83% 17 836 188 46%
c - 742.53  0 23 97 1804 879782 1 51062485 11309 83% 16 836 188 46%
c - 743.28  0 22 97 1805 879792 1 51104959 11704 83% 16 836 188 46%
c u 743.68  0 22 97 1805 879792 1 51129746 25181 83% 16 836 188 46%
c v 743.71  0 22 97 1805 879792 1 51129755 25174 83% 16 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 744.12  0 22 97 1806 879799 1 51147448 10865 82% 17 836 188 46%
c - 744.86  0 22 97 1807 879820 1 51189946 11678 84% 15 836 188 46%
c - 745.63  0 22 97 1808 879832 1 51232457 12402 84% 15 836 188 46%
c - 746.34  0 21 97 1809 879852 1 51274978 12545 84% 15 836 188 46%
c I 746.35  0 21 97 1809 879852 1 51275675 13013 84% 15 836 188 46%
c - 747.04  0 23 97 1810 879855 1 51317512 12530 83% 16 836 188 46%
c - 747.83  0 24 97 1811 879856 1 51360058 12406 83% 17 836 188 46%
c - 748.62  0 24 97 1812 879857 1 51402614 11986 83% 17 836 188 46%
c - 749.39  0 24 97 1813 879857 1 51445181 12640 83% 17 836 188 46%
c - 750.18  0 24 97 1814 879857 1 51487761 12807 82% 17 836 188 46%
c - 751.03  0 23 97 1815 879857 1 51530353 12930 82% 17 836 188 46%
c - 751.78  0 23 97 1816 879877 1 51572956 13399 84% 16 836 188 46%
c ] 752.26  0 22 98 1816 879888 1 51605548 35019 85% 15 836 188 46%
c { 752.26  0 14 98 1816 879888 2 51605548 35019 88% 11 836 188 46%
c u 752.44  0 14 98 1816 880199 2 51610648 35195 88% 11 836 188 46%
c v 752.48  0 14 98 1816 880199 2 51610674 35175 88% 11 836 188 46%
c - 752.67  0 14 98 1817 880589 2 51615572 12141 88% 11 836 188 46%
c - 753.26  0 14 98 1818 882413 2 51658198 10197 87% 11 836 188 46%
c - 753.82  0 14 98 1819 883722 2 51700836 10602 87% 11 836 188 46%
c - 754.45  0 14 98 1820 884649 2 51743488 10639 88% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 755.08  0 14 98 1821 885706 2 51786150 12237 88% 11 836 188 46%
c - 755.76  0 14 98 1822 886686 2 51828823 11551 89% 11 836 188 46%
c - 756.40  0 14 98 1823 887774 2 51871507 11549 89% 11 836 188 46%
c - 757.01  0 14 98 1824 889696 2 51914203 10908 87% 11 836 188 46%
c - 757.66  0 14 98 1825 890529 2 51956913 11707 88% 11 836 188 46%
c - 758.27  0 14 98 1826 891356 2 51999634 12313 88% 11 836 188 46%
c - 758.93  0 14 98 1827 892492 2 52042367 11891 88% 11 836 188 46%
c - 759.55  0 14 98 1828 893825 2 52085111 11207 88% 11 836 188 46%
c u 759.73  0 14 98 1828 893987 2 52093246 12056 88% 11 836 188 46%
c v 759.74  0 14 98 1828 893987 2 52093265 12050 88% 11 836 188 46%
c - 760.28  0 14 98 1829 894835 2 52127867 9200 88% 11 836 188 46%
c - 760.87  0 14 98 1830 896396 2 52170633 10480 88% 11 836 188 46%
c - 761.50  0 14 98 1831 897869 2 52213413 11090 88% 11 836 188 46%
c - 762.15  0 14 98 1832 898806 2 52256203 11398 88% 11 836 188 46%
c - 762.71  0 13 98 1833 899928 2 52299004 11843 87% 11 836 188 46%
c - 763.32  0 13 98 1834 901080 2 52341817 12270 88% 11 836 188 46%
c - 763.95  0 14 98 1835 902811 2 52384643 12349 88% 11 836 188 46%
c - 764.58  0 14 98 1836 904401 2 52427480 11493 88% 11 836 188 46%
c - 765.20  0 14 98 1837 905846 2 52470328 11209 87% 11 836 188 46%
c - 765.84  0 14 98 1838 906980 2 52513188 11163 87% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 766.46  0 15 98 1839 908331 2 52556060 12489 87% 11 836 188 46%
c u 766.81  0 15 98 1839 909094 2 52578207 20156 87% 11 836 188 46%
c v 766.84  0 15 98 1839 909094 2 52578227 20155 87% 11 836 188 46%
c - 767.20  0 15 98 1840 909648 2 52598944 11351 87% 11 836 188 46%
c - 767.86  0 15 98 1841 910740 2 52641841 12234 87% 11 836 188 46%
c - 768.52  0 15 98 1842 911915 2 52684750 12280 87% 11 836 188 46%
c - 769.19  0 15 98 1843 913277 2 52727668 13106 87% 11 836 188 46%
c - 769.84  0 15 98 1844 914790 2 52770598 12091 86% 11 836 188 46%
c - 770.45  0 14 98 1845 916427 2 52813539 10774 85% 11 836 188 46%
c - 771.04  0 14 98 1846 917888 2 52856492 11544 86% 11 836 188 46%
c - 771.69  0 14 98 1847 918975 2 52899457 11829 85% 11 836 188 46%
c - 772.36  0 14 98 1848 920221 2 52942435 13327 86% 11 836 188 46%
c - 773.00  0 14 98 1849 921441 2 52985424 12299 87% 11 836 188 46%
c - 773.64  0 14 98 1850 922430 2 53028424 11718 88% 11 836 188 46%
c u 774.19  0 14 98 1850 923583 2 53064785 31170 89% 11 836 188 46%
c v 774.22  0 14 98 1850 923583 2 53064802 31168 89% 11 836 188 46%
c - 774.42  0 14 98 1851 923822 2 53071439 11434 89% 11 836 188 46%
c - 774.98  0 14 98 1852 924587 2 53114464 11496 88% 11 836 188 46%
c - 775.64  0 13 98 1853 925439 2 53157499 12399 88% 10 836 188 46%
c } 776.14  0 13 99 1853 927583 2 53195277 28814 86% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c [ 776.14  0 22 99 1853 927583 1 53195277 28814 85% 15 836 188 46%
c B 776.14  0 22 99 1853 927583 1 53195277 28814 85% 15 836 188 46%
c - 776.27  0 22 99 1854 927587 1 53200548 12338 85% 15 836 188 46%
c - 776.99  0 21 99 1855 927607 1 53243608 13625 86% 14 836 188 46%
c - 777.74  0 23 99 1856 927619 1 53286677 12460 87% 14 836 188 46%
c - 778.48  0 22 99 1857 927640 1 53329758 11924 86% 14 836 188 46%
c - 779.07  0 22 99 1858 927645 1 53372850 11773 86% 14 836 188 46%
c - 779.78  0 22 99 1859 927659 1 53415954 12139 86% 14 836 188 46%
c - 780.53  0 21 99 1860 927675 1 53459073 12324 87% 14 836 188 46%
c - 781.28  0 22 99 1861 927690 1 53502201 12474 87% 14 836 188 46%
c - 782.00  0 21 99 1862 927707 1 53545340 12273 86% 15 836 188 46%
c u 782.19  0 21 99 1862 927707 1 53554526 14784 86% 15 836 188 46%
c v 782.21  0 21 99 1862 927707 1 53554541 14783 86% 15 836 188 46%
c - 782.79  0 21 99 1863 927708 1 53588491 10577 85% 15 836 188 46%
c - 783.58  0 22 99 1864 927709 1 53631654 11524 85% 16 836 188 46%
c - 784.49  0 22 99 1865 927717 1 53674829 11893 85% 16 836 188 46%
