c - 195.02  0 21 67 745 223726 1 13543542 7658 86% 16 753 164 47%
c O 195.21  0 21 67 745 223726 1 13556686 16804 86% 16 753 164 47%
c - 195.52  0 21 67 746 223726 1 13570836 8139 86% 15 753 164 47%
c - 195.99  0 21 67 747 223726 1 13598149 8016 86% 15 753 164 47%
c ] 196.34  0 21 68 747 223734 1 13621020 22905 86% 15 753 164 47%
c { 196.34  0 13 68 747 223734 2 13621020 22905 88% 10 753 164 47%
c - 196.47  0 13 68 748 224045 2 13625480 7906 88% 10 753 164 47%
c u 196.55  0 13 68 748 224103 2 13628220 8149 88% 10 753 164 47%
c - 196.94  0 13 68 749 225425 2 13652831 7483 89% 10 753 164 47%
c - 197.34  0 13 68 750 226438 2 13680198 8048 88% 10 753 164 47%
c - 197.72  0 13 68 751 227173 2 13707585 8558 89% 10 753 164 47%
c - 198.11  0 13 68 752 227820 2 13734990 8462 89% 10 753 164 47%
c - 198.52  0 13 68 753 228684 2 13762413 7957 89% 10 753 164 47%
c - 198.93  0 13 68 754 229330 2 13789853 8565 88% 10 753 164 47%
c - 199.33  0 13 68 755 230449 2 13817312 9653 88% 10 753 164 47%
c - 199.74  0 13 68 756 231277 2 13844790 9668 88% 10 753 164 47%
c u 199.99  0 13 68 756 231886 2 13860419 17804 88% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c v 200.00  0 13 68 756 231886 2 13860421 17802 88% 10 753 164 47%
c - 200.23  0 13 68 757 232453 2 13872288 8465 88% 10 753 164 47%
c - 200.63  0 13 68 758 233349 2 13899801 8420 87% 10 753 164 47%
c - 201.03  0 13 68 759 234266 2 13927333 8289 87% 10 753 164 47%
c - 201.44  0 13 68 760 235027 2 13954882 9156 88% 10 753 164 47%
c - 201.83  0 13 68 761 236186 2 13982450 7852 88% 10 753 164 47%
c - 202.24  0 13 68 762 236860 2 14010037 7503 88% 10 753 164 47%
c - 202.59  0 13 68 763 237728 2 14037643 7734 88% 10 753 164 47%
c - 202.99  0 12 68 764 238551 2 14065266 8136 88% 10 753 164 47%
c - 203.41  0 12 68 765 239211 2 14092907 8162 88% 10 753 164 47%
c u 203.48  0 12 68 765 239218 2 14095318 5837 88% 10 753 164 47%
c - 203.85  0 13 68 766 240564 2 14120565 6700 88% 10 753 164 47%
c - 204.23  0 13 68 767 241480 2 14148242 7253 89% 10 753 164 47%
c - 204.64  0 13 68 768 242143 2 14175936 7834 89% 10 753 164 47%
c - 205.04  0 12 68 769 242726 2 14203648 8342 89% 10 753 164 47%
c - 205.48  0 12 68 770 243463 2 14231378 9031 89% 10 753 164 47%
c } 205.56  0 13 69 770 243841 2 14237810 12845 89% 10 753 164 47%
c [ 205.56  0 21 69 770 243841 1 14237810 12845 86% 15 753 164 47%
c B 205.56  0 21 69 770 243841 1 14237810 12845 86% 15 753 164 47%
c - 205.94  0 21 69 771 243854 1 14259127 8751 86% 15 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 206.40  0 20 69 772 243865 1 14286896 8411 87% 15 753 164 47%
c - 206.85  0 20 69 773 243871 1 14314684 8034 87% 14 753 164 47%
c u 207.11  0 20 69 773 243878 1 14331790 16868 87% 14 753 164 47%
c - 207.35  0 19 69 774 243885 1 14342487 7696 87% 14 753 164 47%
c - 207.83  0 19 69 775 243896 1 14370309 8233 87% 14 753 164 47%
c - 208.29  0 20 69 776 243902 1 14398147 8278 87% 14 753 164 47%
c - 208.76  0 20 69 777 243903 1 14426003 8260 86% 14 753 164 47%
c - 209.25  0 20 69 778 243913 1 14453879 8380 86% 14 753 164 47%
c - 209.73  0 19 69 779 243925 1 14481771 9120 87% 13 753 164 47%
c - 210.19  0 20 69 780 243934 1 14509682 9092 87% 13 753 164 47%
c - 210.73  0 21 69 781 243945 1 14537610 8831 86% 14 753 164 47%
c - 211.23  0 21 69 782 243956 1 14565557 8100 86% 15 753 164 47%
c u 211.34  0 21 69 782 243959 1 14570612 10007 86% 15 753 164 47%
c - 211.76  0 22 69 783 243965 1 14593521 8213 86% 15 753 164 47%
c - 212.24  0 24 69 784 243966 1 14621504 9021 87% 16 753 164 47%
c - 212.84  0 24 69 785 243967 1 14649504 8970 87% 16 753 164 47%
c W 213.23  0 24 69 785 243967 1 14672913 24579 87% 16 753 164 47%
c - 213.37  0 24 69 786 243967 1 14677522 8910 87% 16 753 164 47%
c - 213.88  0 26 69 787 243969 1 14705557 8761 86% 17 753 164 47%
c - 214.33  0 24 69 788 243982 1 14733610 7626 85% 17 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 214.76  0 24 69 789 243996 1 14761682 7578 85% 16 753 164 47%
c ] 214.80  0 24 70 789 243997 1 14765583 9938 85% 16 753 164 47%
c { 214.80  0 13 70 789 243997 2 14765583 9938 89% 10 753 164 47%
c - 215.19  0 13 70 790 244721 2 14789773 8561 89% 10 753 164 47%
c u 215.52  0 13 70 790 245328 2 14811525 19975 89% 10 753 164 47%
c v 215.54  0 13 70 790 245328 2 14811526 19974 89% 10 753 164 47%
c - 215.70  0 13 70 791 245422 2 14817880 8600 89% 10 753 164 47%
c - 216.12  0 13 70 792 246179 2 14846004 8913 90% 10 753 164 47%
c - 216.58  0 13 70 793 246897 2 14874147 9149 90% 10 753 164 47%
c - 217.01  0 13 70 794 247550 2 14902307 9756 90% 10 753 164 47%
c - 217.47  0 13 70 795 248564 2 14930486 9627 90% 10 753 164 47%
c - 217.89  0 13 70 796 249819 2 14958681 8828 89% 10 753 164 47%
c - 218.31  0 13 70 797 250507 2 14986894 8313 89% 10 753 164 47%
c - 218.75  0 13 70 798 251058 2 15015127 9455 89% 10 753 164 47%
c - 219.23  0 13 70 799 251703 2 15043375 10389 89% 10 753 164 47%
c u 219.42  0 13 70 799 251980 2 15054583 15968 90% 10 753 164 47%
c - 219.76  0 13 70 800 252207 2 15071645 10392 89% 10 753 164 47%
c - 220.19  0 13 70 801 252892 2 15099929 10193 89% 10 753 164 47%
c - 220.62  0 13 70 802 253971 2 15128231 10345 89% 10 753 164 47%
c - 221.06  0 13 70 803 254654 2 15156552 10323 89% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c - 221.50  0 13 70 804 255381 2 15184889 10758 89% 10 753 164 47%
c - 221.94  0 13 70 805 256105 2 15213245 11281 89% 10 753 164 47%
c - 222.39  0 13 70 806 256806 2 15241618 11060 89% 10 753 164 47%
c - 222.83  0 13 70 807 257791 2 15270010 11464 89% 10 753 164 47%
c - 223.25  0 13 70 808 258603 2 15298418 11857 89% 10 753 164 47%
c u 223.32  0 13 70 808 258621 2 15300020 9858 89% 10 753 164 47%
c v 223.33  0 13 70 808 258621 2 15300026 9856 89% 10 753 164 47%
c - 223.76  0 13 70 809 259613 2 15326843 10440 89% 10 753 164 47%
c - 224.18  0 13 70 810 260609 2 15355287 10751 89% 10 753 164 47%
c } 224.34  0 13 71 810 261037 2 15367876 18356 89% 10 753 164 47%
c [ 224.34  0 24 71 810 261037 1 15367876 18356 85% 16 753 164 47%
c I 224.34  0 24 71 810 261037 1 15367876 18356 85% 16 753 164 47%
c - 224.62  0 23 71 811 261046 1 15383747 9811 85% 16 753 164 47%
c - 225.08  0 22 71 812 261058 1 15412225 8996 84% 15 753 164 47%
c - 225.53  0 23 71 813 261067 1 15440720 8410 85% 15 753 164 47%
c - 226.02  0 22 71 814 261079 1 15469233 8627 85% 15 753 164 47%
c - 226.50  0 22 71 815 261090 1 15497765 8727 85% 15 753 164 47%
c - 226.99  0 21 71 816 261098 1 15526313 9180 85% 14 753 164 47%
c u 227.29  0 22 71 816 261099 1 15547120 20754 86% 15 753 164 47%
c v 227.31  0 22 71 816 261099 1 15547126 20746 86% 15 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 227.48  0 22 71 817 261099 1 15554880 8162 85% 15 753 164 47%
c - 228.03  0 21 71 818 261109 1 15583464 8295 86% 14 753 164 47%
c - 228.49  0 20 71 819 261121 1 15612064 8770 86% 14 753 164 47%
c - 228.92  0 20 71 820 261130 1 15640682 9489 87% 14 753 164 47%
c - 229.39  0 19 71 821 261142 1 15669321 9572 87% 13 753 164 47%
c - 229.85  0 19 71 822 261154 1 15697974 9861 87% 13 753 164 47%
c - 230.32  0 19 71 823 261161 1 15726647 9462 86% 13 753 164 47%
c - 230.76  0 19 71 824 261162 1 15755334 9598 86% 13 753 164 47%
c - 231.16  0 19 71 825 261163 1 15784039 10390 86% 13 753 164 47%
c u 231.40  0 19 71 825 261163 1 15797050 16408 86% 13 753 164 47%
c v 231.41  0 19 71 825 261163 1 15797055 16405 86% 13 753 164 47%
c - 231.75  0 21 71 826 261163 1 15812761 9237 86% 14 753 164 47%
c B 231.92  0 22 71 826 261163 1 15824411 17546 86% 14 753 164 47%
c - 232.28  0 24 71 827 261169 1 15841503 8720 86% 16 753 164 47%
c - 232.79  0 23 71 828 261180 1 15870260 8224 86% 16 753 164 47%
c - 233.28  0 22 71 829 261193 1 15899035 8810 86% 15 753 164 47%
c ] 233.39  0 21 72 829 261194 1 15907447 13936 86% 14 753 164 47%
c { 233.39  0 13 72 829 261194 2 15907447 13936 89% 10 753 164 47%
c - 233.73  0 13 72 830 261963 2 15927827 9474 89% 10 753 164 47%
c - 234.16  0 13 72 831 262793 2 15956640 9110 89% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 234.51  0 13 72 832 264398 2 15985469 8443 89% 10 753 164 47%
c - 234.85  0 13 72 833 265178 2 16014314 8970 89% 10 753 164 47%
c - 235.27  0 13 72 834 265866 2 16043175 9588 90% 10 753 164 47%
c u 235.38  0 13 72 834 266099 2 16048490 11340 90% 10 753 164 47%
c v 235.39  0 13 72 834 266099 2 16048493 11338 90% 10 753 164 47%
c - 235.79  0 13 72 835 266571 2 16072056 9502 90% 10 753 164 47%
c - 236.23  0 13 72 836 267327 2 16100952 10973 90% 10 753 164 47%
c - 236.67  0 13 72 837 268105 2 16129867 11507 89% 10 753 164 47%
c - 237.11  0 13 72 838 268883 2 16158798 11605 89% 10 753 164 47%
c - 237.56  0 13 72 839 269515 2 16187746 11699 88% 10 753 164 47%
c - 237.99  0 12 72 840 270692 2 16216712 11336 88% 10 753 164 47%
c - 238.42  0 12 72 841 271801 2 16245694 9762 88% 10 753 164 47%
c - 238.85  0 12 72 842 272882 2 16274694 8756 88% 10 753 164 47%
c u 239.24  0 12 72 842 273444 2 16302579 14884 87% 10 753 164 47%
c v 239.25  0 12 72 842 273444 2 16302587 14875 87% 10 753 164 47%
c - 239.31  0 12 72 843 273471 2 16303711 5522 87% 10 753 164 47%
c - 239.61  0 12 72 844 274659 2 16332745 7260 88% 10 753 164 47%
c - 239.98  0 12 72 845 275881 2 16361797 8234 87% 10 753 164 47%
c - 240.41  0 12 72 846 276607 2 16390865 9075 87% 10 753 164 47%
c - 240.83  0 12 72 847 277493 2 16419953 9995 87% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c - 241.25  0 12 72 848 279049 2 16449057 10130 88% 10 753 164 47%
c - 241.67  0 13 72 849 280209 2 16478177 9456 89% 10 753 164 47%
c - 242.11  0 13 72 850 281040 2 16507314 9402 89% 10 753 164 47%
c - 242.56  0 13 72 851 281666 2 16536468 10517 89% 10 753 164 47%
c } 242.59  0 13 73 851 281868 2 16539294 12109 89% 10 753 164 47%
c [ 242.59  0 21 73 851 281868 1 16539294 12109 86% 14 753 164 47%
c W 242.61  0 21 73 851 281868 1 16539294 12109 86% 14 753 164 47%
c u 242.90  0 21 73 851 281879 1 16558961 21153 86% 14 753 164 47%
c - 243.11  0 21 73 852 281882 1 16565641 8751 86% 14 753 164 47%
c - 243.53  0 20 73 853 281896 1 16594832 8293 87% 14 753 164 47%
c - 243.93  0 20 73 854 281899 1 16624039 8719 87% 14 753 164 47%
c - 244.37  0 20 73 855 281913 1 16653262 8700 87% 14 753 164 47%
c - 244.84  0 20 73 856 281928 1 16682504 8455 86% 14 753 164 47%
c - 245.35  0 21 73 857 281930 1 16711762 8593 87% 14 753 164 47%
c - 245.93  0 23 73 858 281931 1 16741038 8235 87% 15 753 164 47%
c - 246.43  0 22 73 859 281945 1 16770330 8106 87% 15 753 164 47%
c - 246.87  0 21 73 860 281960 1 16799638 8292 87% 15 753 164 47%
c u 247.11  0 21 73 860 281961 1 16816839 17360 87% 15 753 164 47%
c v 247.13  0 21 73 860 281961 1 16816848 17352 87% 15 753 164 47%
c - 247.37  0 22 73 861 281965 1 16828963 8174 87% 15 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 247.89  0 22 73 862 281978 1 16858308 8558 86% 15 753 164 47%
c - 248.42  0 22 73 863 281991 1 16887668 8645 85% 16 753 164 47%
c - 248.94  0 23 73 864 281993 1 16917044 8502 85% 16 753 164 47%
c - 249.50  0 23 73 865 281994 1 16946437 8724 85% 16 753 164 47%
c - 250.02  0 23 73 866 281994 1 16975852 8536 84% 17 753 164 47%
c - 250.48  0 22 73 867 281994 1 17005281 8397 84% 16 753 164 47%
c O 250.64  0 22 73 867 282001 1 17017628 16506 84% 16 753 164 47%
c - 250.95  0 22 73 868 282009 1 17034725 8779 85% 16 753 164 47%
c - 251.45  0 21 73 869 282024 1 17064186 8697 85% 16 753 164 47%
c u 251.67  0 21 73 869 282025 1 17077404 15393 85% 16 753 164 47%
c v 251.69  0 21 73 869 282025 1 17077412 15387 85% 16 753 164 47%
c - 252.05  0 21 73 870 282028 1 17093664 7819 85% 16 753 164 47%
c ] 252.24  0 21 74 870 282037 1 17107872 16405 85% 16 753 164 47%
c { 252.24  0 13 74 870 282037 2 17107872 16405 89% 10 753 164 47%
c - 252.53  0 13 74 871 282677 2 17123159 7798 88% 10 753 164 47%
c - 252.95  0 13 74 872 283785 2 17152671 8630 89% 10 753 164 47%
c - 253.41  0 13 74 873 284337 2 17182200 9506 89% 10 753 164 47%
c - 253.80  0 13 74 874 285057 2 17211748 10374 89% 10 753 164 47%
c - 254.17  0 13 74 875 286066 2 17241311 10726 88% 10 753 164 47%
c - 254.59  0 13 74 876 287253 2 17270891 10399 88% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c - 255.07  0 13 74 877 287941 2 17300490 10830 88% 10 753 164 47%
c - 255.51  0 13 74 878 288977 2 17330105 10015 88% 10 753 164 47%
c u 255.70  0 13 74 878 289245 2 17340214 11917 88% 10 753 164 47%
c v 255.71  0 13 74 878 289245 2 17340218 11916 88% 10 753 164 47%
c - 256.05  0 13 74 879 289696 2 17359736 8801 87% 10 753 164 47%
c - 256.50  0 13 74 880 290608 2 17389383 9610 87% 10 753 164 47%
c - 256.94  0 13 74 881 292502 2 17419047 9135 86% 10 753 164 47%
c - 257.41  0 13 74 882 293650 2 17448728 8711 85% 10 753 164 47%
c - 257.86  0 13 74 883 294349 2 17478426 9967 86% 10 753 164 47%
c - 258.31  0 13 74 884 295133 2 17508144 10485 87% 10 753 164 47%
c - 258.66  0 13 74 885 296124 2 17537876 10140 88% 10 753 164 47%
c - 259.02  0 13 74 886 296810 2 17567626 9502 89% 10 753 164 47%
c - 259.43  0 13 74 887 297401 2 17597393 10106 89% 10 753 164 47%
c u 259.56  0 13 74 887 297605 2 17604826 12159 89% 10 753 164 47%
c v 259.57  0 13 74 887 297605 2 17604832 12159 89% 10 753 164 47%
c - 259.88  0 13 74 888 298317 2 17627175 8974 89% 10 753 164 47%
c - 260.33  0 13 74 889 298877 2 17656977 10120 89% 10 753 164 47%
c - 260.79  0 13 74 890 299977 2 17686793 10585 89% 10 753 164 47%
c - 261.24  0 13 74 891 301193 2 17716626 8630 88% 10 753 164 47%
c - 261.66  0 13 74 892 302347 2 17746475 7289 87% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 262.06  0 13 74 893 303302 2 17776343 6766 86% 10 753 164 47%
c } 262.36  0 13 75 893 303922 2 17801015 17551 85% 10 753 164 47%
c [ 262.36  0 21 75 893 303922 1 17801015 17551 85% 16 753 164 47%
c B 262.36  0 21 75 893 303922 1 17801015 17551 85% 16 753 164 47%
c - 262.48  0 21 75 894 303925 1 17806228 7015 85% 16 753 164 47%
c - 262.87  0 21 75 895 303938 1 17836127 8437 86% 15 753 164 47%
c - 263.23  0 20 75 896 303951 1 17866046 8888 86% 14 753 164 47%
c u 263.34  0 20 75 896 303952 1 17871575 9983 86% 14 753 164 47%
c v 263.35  0 20 75 896 303952 1 17871579 9980 86% 14 753 164 47%
c - 263.69  0 20 75 897 303959 1 17895980 8235 87% 14 753 164 47%
c - 264.11  0 20 75 898 303973 1 17925932 8881 87% 14 753 164 47%
c - 264.60  0 20 75 899 303983 1 17955898 9112 87% 14 753 164 47%
c - 265.09  0 20 75 900 303984 1 17985882 9063 86% 14 753 164 47%
c - 265.60  0 20 75 901 303994 1 18015882 9328 86% 14 753 164 47%
c - 266.07  0 20 75 902 304006 1 18045898 9526 85% 14 753 164 47%
c - 266.46  0 19 75 903 304015 1 18075931 10446 86% 13 753 164 47%
c - 266.86  0 19 75 904 304029 1 18105980 10858 86% 13 753 164 47%
c - 267.25  0 19 75 905 304042 1 18136046 9714 85% 14 753 164 47%
c u 267.35  0 19 75 905 304044 1 18140620 11185 85% 14 753 164 47%
c v 267.36  0 19 75 905 304044 1 18140624 11181 85% 14 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 267.83  0 20 75 906 304046 1 18166129 8760 84% 14 753 164 47%
c - 268.37  0 20 75 907 304047 1 18196229 9243 84% 14 753 164 47%
c - 268.96  0 20 75 908 304048 1 18226345 9702 84% 14 753 164 47%
c - 269.46  0 19 75 909 304048 1 18256478 10157 83% 14 753 164 47%
c - 269.93  0 21 75 910 304060 1 18286629 10301 83% 15 753 164 47%
c W 270.13  0 21 75 910 304064 1 18301514 18916 83% 15 753 164 47%
c - 270.37  0 20 75 911 304073 1 18316796 8967 83% 15 753 164 47%
c - 270.81  0 20 75 912 304079 1 18346978 9336 84% 14 753 164 47%
c - 271.31  0 19 75 913 304094 1 18377178 9876 85% 14 753 164 47%
c - 271.84  0 19 75 914 304108 1 18407393 10350 85% 14 753 164 47%
c u 271.96  0 19 75 914 304109 1 18411746 9008 85% 14 753 164 47%
c v 271.97  0 19 75 914 304109 1 18411753 8993 85% 14 753 164 47%
c ] 272.00  0 19 76 914 304109 1 18413077 9715 85% 14 753 164 47%
c { 272.00  0 13 76 914 304109 2 18413077 9715 85% 10 753 164 47%
c - 272.37  0 13 76 915 304558 2 18437626 8185 86% 10 753 164 47%
c - 272.81  0 12 76 916 305070 2 18467874 9803 86% 10 753 164 47%
c - 273.26  0 12 76 917 305695 2 18498140 10804 87% 10 753 164 47%
c - 273.64  0 12 76 918 306645 2 18528424 11083 87% 10 753 164 47%
c - 274.00  0 12 76 919 307379 2 18558725 11325 87% 10 753 164 47%
c - 274.36  0 13 76 920 308281 2 18589043 11699 88% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c - 274.75  0 13 76 921 309200 2 18619375 11132 88% 10 753 164 47%
c - 275.14  0 13 76 922 310102 2 18649722 11334 89% 10 753 164 47%
c - 275.57  0 13 76 923 311261 2 18680087 11074 89% 10 753 164 47%
c u 275.69  0 13 76 923 311383 2 18685239 11962 89% 10 753 164 47%
c v 275.70  0 13 76 923 311383 2 18685244 11961 89% 10 753 164 47%
c - 276.13  0 13 76 924 311725 2 18710468 10624 89% 10 753 164 47%
c - 276.60  0 13 76 925 312651 2 18740865 11026 89% 10 753 164 47%
c - 277.04  0 13 76 926 313841 2 18771278 10494 89% 10 753 164 47%
c - 277.51  0 13 76 927 314631 2 18801709 10150 89% 10 753 164 47%
c - 277.90  0 13 76 928 315825 2 18832157 10813 90% 10 753 164 47%
c - 278.25  0 13 76 929 316773 2 18862620 10485 89% 10 753 164 47%
c - 278.62  0 13 76 930 317333 2 18893099 10762 89% 10 753 164 47%
c - 278.99  0 13 76 931 318014 2 18923595 11363 89% 10 753 164 47%
c - 279.39  0 13 76 932 318858 2 18954107 11741 89% 10 753 164 47%
c u 279.53  0 13 76 932 319039 2 18960909 12571 89% 10 753 164 47%
c - 279.94  0 13 76 933 319553 2 18984636 10502 89% 10 753 164 47%
c - 280.40  0 13 76 934 320613 2 19015181 11307 89% 10 753 164 47%
c - 280.85  0 13 76 935 321647 2 19045744 10961 88% 10 753 164 47%
c - 281.31  0 13 76 936 322602 2 19076321 11386 88% 10 753 164 47%
c } 281.64  0 13 77 936 323010 2 19100327 25779 89% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c [ 281.64  0 19 77 936 323010 1 19100327 25779 85% 14 753 164 47%
