c - 182.94  0 33 72 541 133000 3 8393759 83872 51% 10 2072 278 46%
c - 183.87  0 33 72 542 134279 3 8417019 85599 51% 10 2072 278 46%
c - 184.72  0 33 72 543 135464 3 8440303 86388 51% 10 2072 278 46%
c - 185.60  0 33 72 544 136787 3 8463605 87122 51% 10 2072 278 46%
c } 185.62  0 33 73 544 136823 3 8464120 87553 51% 10 2072 278 46%
c [ 185.62  0 29 73 544 136823 1 8464120 87553 36% 17 2072 278 46%
c - 186.10  0 29 73 545 136836 1 8486928 83982 37% 17 2072 278 46%
c - 186.63  0 29 73 546 136844 1 8510273 79625 37% 17 2072 278 46%
c - 187.17  0 29 73 547 136853 1 8533639 78535 37% 18 2072 278 46%
c - 187.69  0 29 73 548 136859 1 8557027 77843 36% 17 2072 278 46%
c u 187.96  0 29 73 548 136860 1 8566060 79714 37% 17 2072 278 46%
c v 188.06  0 29 73 548 136860 1 8568411 79594 37% 17 2072 278 46%
c - 188.40  0 30 73 549 136867 1 8580436 75625 37% 17 2072 278 46%
c - 188.93  0 30 73 550 136876 1 8603867 76919 37% 17 2072 278 46%
c - 189.46  0 29 73 551 136884 1 8627321 78016 38% 17 2072 278 46%
c - 189.92  0 29 73 552 136885 1 8650794 77837 37% 17 2072 278 46%
c - 190.37  0 28 73 553 136885 1 8674289 76775 37% 17 2072 278 46%
c B 190.44  0 28 73 553 136888 1 8678430 80024 37% 17 2072 278 46%
c - 190.83  0 28 73 554 136899 1 8697804 77663 37% 17 2072 278 46%
c - 191.36  0 27 73 555 136907 1 8721341 77730 36% 17 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 191.85  0 28 73 556 136915 1 8744902 77917 36% 17 2072 278 46%
c - 192.39  0 28 73 557 136921 1 8768482 78438 35% 17 2072 278 46%
c u 192.57  0 29 73 557 136922 1 8774069 79453 35% 16 2072 278 46%
c v 192.63  0 29 73 557 136922 1 8775233 79232 35% 16 2072 278 46%
c - 193.05  0 29 73 558 136930 1 8792082 77901 35% 16 2072 278 46%
c - 193.54  0 29 73 559 136939 1 8815706 78084 34% 16 2072 278 46%
c ] 193.82  0 29 74 559 136946 1 8830713 88348 34% 16 2072 278 46%
c { 193.82  0 33 74 559 136946 3 8830713 88348 51% 10 2072 278 46%
c - 194.10  0 33 74 560 137194 3 8839349 80646 51% 10 2072 278 46%
c - 194.85  0 33 74 561 138129 3 8863017 85688 51% 10 2072 278 46%
c - 195.63  0 33 74 562 139195 3 8886703 87902 51% 10 2072 278 46%
c - 196.61  0 33 74 563 140548 3 8910409 89319 51% 10 2072 278 46%
c - 197.49  0 33 74 564 141841 3 8934136 89526 51% 10 2072 278 46%
c - 198.54  0 33 74 565 143359 3 8957884 89969 51% 10 2072 278 46%
c } 198.92  0 33 75 565 143858 3 8968966 99192 51% 10 2072 278 46%
c [ 198.92  0 29 75 565 143858 1 8968966 99192 34% 16 2072 278 46%
c u 199.40  0 30 75 565 143864 1 8983720 107454 35% 16 2072 278 46%
c v 199.52  0 30 75 565 143864 1 8986003 107317 35% 16 2072 278 46%
c - 199.64  0 30 75 566 143864 1 8986081 88558 35% 16 2072 278 46%
c - 200.20  0 30 75 567 143873 1 9009871 84573 35% 16 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 200.71  0 30 75 568 143886 1 9033683 82671 35% 15 2072 278 46%
c W 201.04  0 31 75 568 143888 1 9051500 94036 35% 15 2072 278 46%
c - 201.18  0 32 75 569 143888 1 9057516 82658 36% 15 2072 278 46%
c - 201.67  0 32 75 570 143899 1 9081369 81986 36% 16 2072 278 46%
c - 202.22  0 33 75 571 143908 1 9105243 80751 37% 17 2072 278 46%
c - 202.73  0 33 75 572 143918 1 9129138 80614 38% 17 2072 278 46%
c - 203.17  0 32 75 573 143920 1 9153054 80498 38% 17 2072 278 46%
c - 203.63  0 32 75 574 143920 1 9176991 80329 38% 18 2072 278 46%
c u 204.07  0 33 75 574 143927 1 9196602 91817 37% 18 2072 278 46%
c v 204.13  0 33 75 574 143927 1 9198118 91491 37% 18 2072 278 46%
c - 204.30  0 33 75 575 143927 1 9200949 77878 37% 18 2072 278 46%
c - 204.82  0 32 75 576 143935 1 9224929 78336 37% 18 2072 278 46%
c - 205.34  0 32 75 577 143949 1 9248929 79710 38% 18 2072 278 46%
c - 205.85  0 31 75 578 143951 1 9272949 79947 37% 17 2072 278 46%
c - 206.38  0 31 75 579 143963 1 9296990 80035 37% 17 2072 278 46%
c - 206.91  0 31 75 580 143973 1 9321054 80333 38% 17 2072 278 46%
c - 207.41  0 32 75 581 143981 1 9345138 80020 37% 18 2072 278 46%
c ] 207.69  0 32 76 581 143982 1 9359909 89823 37% 17 2072 278 46%
c { 207.69  0 33 76 581 143982 3 9359909 89823 51% 10 2072 278 46%
c - 208.09  0 33 76 582 144480 3 9369242 82336 51% 10 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 209.01  0 33 76 583 145814 3 9393367 86884 51% 10 2072 278 46%
c u 209.68  0 33 76 583 146460 3 9411155 99111 50% 10 2072 278 46%
c v 209.76  0 33 76 583 146460 3 9412754 99070 50% 10 2072 278 46%
c - 210.06  0 33 76 584 146739 3 9417513 87932 50% 10 2072 278 46%
c - 211.00  0 32 76 585 147918 3 9441682 90473 50% 10 2072 278 46%
c - 211.97  0 32 76 586 149113 3 9465868 92568 49% 10 2072 278 46%
c - 212.99  0 32 76 587 150410 3 9490076 93767 50% 10 2072 278 46%
c } 213.59  0 32 77 587 151128 3 9507023 107772 49% 10 2072 278 46%
c [ 213.59  0 32 77 587 151128 1 9507023 107772 37% 17 2072 278 46%
c I 213.59  0 32 77 587 151128 1 9507023 107772 37% 17 2072 278 46%
c - 213.80  0 33 77 588 151132 1 9514307 93079 37% 17 2072 278 46%
c - 214.32  0 35 77 589 151142 1 9538555 88066 37% 18 2072 278 46%
c - 214.83  0 34 77 590 151152 1 9562827 83592 35% 18 2072 278 46%
c - 215.36  0 34 77 591 151158 1 9587116 82360 35% 18 2072 278 46%
c - 215.90  0 34 77 592 151165 1 9611427 81723 35% 19 2072 278 46%
c u 216.35  0 35 77 592 151173 1 9630153 90434 35% 18 2072 278 46%
c v 216.46  0 35 77 592 151173 1 9632233 90328 35% 18 2072 278 46%
c - 216.64  0 35 77 593 151173 1 9635759 80470 35% 18 2072 278 46%
c - 217.16  0 34 77 594 151184 1 9660110 82180 35% 18 2072 278 46%
c - 217.69  0 34 77 595 151189 1 9684484 83699 35% 17 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 218.18  0 33 77 596 151190 1 9708878 82956 34% 18 2072 278 46%
c - 218.67  0 33 77 597 151192 1 9733292 82257 33% 18 2072 278 46%
c - 219.21  0 33 77 598 151204 1 9757726 82698 33% 18 2072 278 46%
c - 219.74  0 33 77 599 151214 1 9782181 81834 33% 19 2072 278 46%
c - 220.26  0 33 77 600 151221 1 9806655 81556 33% 20 2072 278 46%
c - 220.73  0 33 77 601 151228 1 9831151 81766 33% 19 2072 278 46%
c u 221.15  0 33 77 601 151236 1 9851059 92481 33% 19 2072 278 46%
c v 221.21  0 33 77 601 151236 1 9852502 92358 33% 19 2072 278 46%
c - 221.38  0 33 77 602 151236 1 9855670 80856 33% 19 2072 278 46%
c - 221.89  0 34 77 603 151248 1 9880205 81349 33% 19 2072 278 46%
c B 222.25  0 34 77 603 151252 1 9900387 94327 33% 19 2072 278 46%
c - 222.40  0 34 77 604 151252 1 9904764 82486 33% 19 2072 278 46%
c - 222.93  0 35 77 605 151253 1 9929341 83570 34% 18 2072 278 46%
c ] 223.27  0 34 78 605 151253 1 9947465 96901 34% 18 2072 278 46%
c { 223.27  0 32 78 605 151253 3 9947465 96901 49% 10 2072 278 46%
c - 223.62  0 32 78 606 151710 3 9953937 85242 49% 10 2072 278 46%
c - 224.53  0 31 78 607 152744 3 9978554 90719 50% 10 2072 278 46%
c - 225.62  0 32 78 608 154318 3 10003191 94502 50% 10 2072 278 46%
c - 226.67  0 32 78 609 155636 3 10027849 96023 50% 10 2072 278 46%
c - 227.78  0 32 78 610 157030 3 10052529 96821 50% 10 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c u 228.76  0 33 78 610 158130 3 10074429 111800 50% 10 2072 278 46%
c v 228.88  0 33 78 610 158130 3 10076656 111623 50% 10 2072 278 46%
c - 229.03  0 33 78 611 158157 3 10077227 94326 50% 10 2072 278 46%
c } 229.53  0 33 79 611 158854 3 10090736 105869 50% 10 2072 278 46%
c [ 229.53  0 34 79 611 158854 1 10090736 105869 34% 18 2072 278 46%
c - 229.85  0 34 79 612 158860 1 10101945 93932 35% 18 2072 278 46%
c - 230.40  0 33 79 613 158869 1 10126683 90922 35% 17 2072 278 46%
c - 230.90  0 32 79 614 158882 1 10151442 88500 35% 17 2072 278 46%
c - 231.41  0 32 79 615 158884 1 10176224 87499 35% 18 2072 278 46%
c - 231.96  0 33 79 616 158898 1 10201026 85698 35% 18 2072 278 46%
c - 232.52  0 33 79 617 158906 1 10225845 85048 35% 19 2072 278 46%
c - 233.06  0 32 79 618 158915 1 10250684 86114 35% 18 2072 278 46%
c - 233.61  0 33 79 619 158916 1 10275543 87432 35% 18 2072 278 46%
c u 234.18  0 32 79 619 158916 1 10301685 100290 35% 18 2072 278 46%
c v 234.27  0 32 79 619 158916 1 10303134 100189 35% 18 2072 278 46%
c - 234.37  0 32 79 620 158916 1 10303213 85746 35% 18 2072 278 46%
c W 234.44  0 32 79 620 158916 1 10304042 86334 35% 18 2072 278 46%
c - 234.97  0 32 79 621 158929 1 10328113 87549 35% 18 2072 278 46%
c - 235.52  0 31 79 622 158938 1 10353033 87040 35% 17 2072 278 46%
c - 236.02  0 30 79 623 158947 1 10377972 87111 35% 17 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 236.56  0 30 79 624 158954 1 10402931 87144 34% 17 2072 278 46%
c - 237.12  0 29 79 625 158962 1 10427911 88010 34% 16 2072 278 46%
c - 237.69  0 30 79 626 158976 1 10452911 89204 34% 16 2072 278 46%
c - 238.27  0 30 79 627 158978 1 10477931 89271 35% 16 2072 278 46%
c ] 238.51  0 30 80 627 158979 1 10490485 98817 35% 16 2072 278 46%
c { 238.51  0 33 80 627 158979 3 10490485 98817 50% 10 2072 278 46%
c - 239.12  0 32 80 628 159803 3 10502971 91777 50% 10 2072 278 46%
c u 240.35  0 32 80 628 161417 3 10529573 111479 49% 10 2072 278 46%
c v 240.45  0 32 80 628 161417 3 10531184 111326 49% 10 2072 278 46%
c - 240.56  0 32 80 629 161417 3 10531263 94714 49% 10 2072 278 46%
c - 241.61  0 32 80 630 162893 3 10556343 97229 49% 10 2072 278 46%
c - 242.58  0 32 80 631 164091 3 10581442 99273 49% 10 2072 278 46%
c - 243.63  0 32 80 632 165366 3 10606562 100764 49% 10 2072 278 46%
c - 244.66  0 31 80 633 166620 3 10631702 101611 49% 10 2072 278 46%
c } 244.70  0 31 81 633 166706 3 10632698 102471 49% 10 2072 278 46%
c [ 244.70  0 30 81 633 166706 1 10632698 102471 35% 16 2072 278 46%
c - 245.28  0 31 81 634 166719 1 10656862 97314 35% 16 2072 278 46%
c - 245.91  0 31 81 635 166729 1 10682041 92008 35% 16 2072 278 46%
c - 246.49  0 30 81 636 166736 1 10707240 90015 34% 17 2072 278 46%
c O 246.69  0 30 81 636 166736 1 10718084 97167 34% 17 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 247.06  0 30 81 637 166743 1 10732460 90422 35% 17 2072 278 46%
c - 247.63  0 30 81 638 166754 1 10757699 90740 35% 16 2072 278 46%
c u 247.85  0 30 81 638 166754 1 10762868 89603 35% 16 2072 278 46%
c v 247.97  0 30 81 638 166754 1 10765398 89414 35% 16 2072 278 46%
c - 248.38  0 30 81 639 166764 1 10782959 88908 35% 16 2072 278 46%
c - 248.87  0 31 81 640 166767 1 10808240 91062 36% 16 2072 278 46%
c - 249.40  0 31 81 641 166768 1 10833539 91626 36% 16 2072 278 46%
c - 250.02  0 31 81 642 166775 1 10858856 91650 36% 16 2072 278 46%
c - 250.60  0 31 81 643 166783 1 10884194 91047 36% 16 2072 278 46%
c - 251.19  0 30 81 644 166797 1 10909552 90805 35% 16 2072 278 46%
c - 251.76  0 30 81 645 166799 1 10934929 90883 35% 16 2072 278 46%
c - 252.33  0 29 81 646 166813 1 10960326 91100 34% 16 2072 278 46%
c - 252.85  0 28 81 647 166822 1 10985744 90663 34% 16 2072 278 46%
c u 253.14  0 29 81 647 166828 1 10997965 96784 34% 16 2072 278 46%
c v 253.22  0 29 81 647 166828 1 10999336 96453 34% 16 2072 278 46%
c - 253.51  0 28 81 648 166829 1 11011180 88505 33% 16 2072 278 46%
c - 254.02  0 29 81 649 166831 1 11036637 89876 33% 16 2072 278 46%
c ] 254.38  0 29 82 649 166831 1 11055344 103883 34% 16 2072 278 46%
c { 254.38  0 31 82 649 166831 3 11055344 103883 49% 10 2072 278 46%
c - 254.70  0 31 82 650 167121 3 11062115 92480 49% 10 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 255.81  0 31 82 651 168750 3 11087610 96714 49% 10 2072 278 46%
c - 256.93  0 32 82 652 170218 3 11113125 99592 49% 10 2072 278 46%
c - 257.98  0 32 82 653 171353 3 11138661 101559 49% 10 2072 278 46%
c - 259.12  0 32 82 654 172661 3 11164216 102795 49% 10 2072 278 46%
c - 260.23  0 33 82 655 173961 3 11189789 103400 49% 10 2072 278 46%
c } 260.81  0 33 83 655 174823 3 11203591 114781 49% 10 2072 278 46%
c [ 260.81  0 29 83 655 174823 1 11203591 114781 34% 16 2072 278 46%
c B 260.81  0 29 83 655 174823 1 11203591 114781 34% 16 2072 278 46%
c - 261.16  0 29 83 656 174829 1 11215381 101929 34% 16 2072 278 46%
c u 261.74  0 29 83 656 174837 1 11235332 112737 35% 16 2072 278 46%
c v 261.88  0 29 83 656 174837 1 11238083 112531 35% 16 2072 278 46%
c - 262.05  0 29 83 657 174837 1 11240994 94739 35% 16 2072 278 46%
c - 262.55  0 29 83 658 174851 1 11266626 92665 34% 16 2072 278 46%
c - 263.08  0 30 83 659 174853 1 11292277 92652 34% 16 2072 278 46%
c - 263.68  0 30 83 660 174866 1 11317947 92834 34% 16 2072 278 46%
c - 264.29  0 30 83 661 174875 1 11343637 93618 34% 16 2072 278 46%
c - 264.87  0 30 83 662 174884 1 11369346 94118 34% 16 2072 278 46%
c - 265.42  0 30 83 663 174885 1 11395077 93348 34% 16 2072 278 46%
c - 265.95  0 29 83 664 174885 1 11420825 92456 33% 16 2072 278 46%
c - 266.44  0 29 83 665 174899 1 11446593 92849 33% 16 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 266.96  0 30 83 666 174908 1 11472384 93168 33% 17 2072 278 46%
c u 267.10  0 30 83 666 174909 1 11475875 92648 33% 17 2072 278 46%
c v 267.18  0 30 83 666 174909 1 11477298 92617 33% 17 2072 278 46%
c - 267.67  0 29 83 667 174916 1 11498190 91567 34% 16 2072 278 46%
c - 268.26  0 29 83 668 174923 1 11524016 92907 35% 16 2072 278 46%
c - 268.83  0 29 83 669 174931 1 11549861 94056 34% 16 2072 278 46%
c - 269.41  0 30 83 670 174945 1 11575727 94509 35% 16 2072 278 46%
c - 269.98  0 30 83 671 174947 1 11601612 94326 34% 17 2072 278 46%
c - 270.59  0 30 83 672 174948 1 11627515 93776 34% 17 2072 278 46%
c W 270.88  0 30 83 672 174948 1 11638693 101841 34% 17 2072 278 46%
c ] 271.06  0 30 84 672 174949 1 11648467 108305 34% 17 2072 278 46%
c { 271.06  0 33 84 672 174949 3 11648467 108305 49% 10 2072 278 46%
c - 271.29  0 33 84 673 175170 3 11653441 94819 49% 10 2072 278 46%
c - 272.20  0 32 84 674 176311 3 11679383 99717 49% 10 2072 278 46%
c - 273.25  0 32 84 675 177533 3 11705344 103420 49% 10 2072 278 46%
c u 273.82  0 32 84 675 178011 3 11717318 110562 49% 10 2072 278 46%
c v 273.93  0 32 84 675 178011 3 11719215 110457 49% 10 2072 278 46%
c - 274.58  0 32 84 676 178718 3 11731324 102686 49% 10 2072 278 46%
c - 275.68  0 32 84 677 179994 3 11757324 104748 49% 10 2072 278 46%
c - 276.82  0 32 84 678 181198 3 11783345 106672 49% 10 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 277.96  0 32 84 679 182469 3 11809383 107877 48% 10 2072 278 46%
c } 278.04  0 32 85 679 182567 3 11811678 109753 48% 10 2072 278 46%
c [ 278.04  0 30 85 679 182567 1 11811678 109753 34% 17 2072 278 46%
c - 278.66  0 31 85 680 182580 1 11835440 103751 35% 18 2072 278 46%
c - 279.25  0 31 85 681 182589 1 11861518 98379 35% 17 2072 278 46%
c - 279.78  0 30 85 682 182597 1 11887613 97390 35% 16 2072 278 46%
c - 280.32  0 30 85 683 182605 1 11913729 97114 35% 16 2072 278 46%
c - 280.88  0 29 85 684 182616 1 11939864 97260 35% 16 2072 278 46%
c u 281.52  0 29 85 684 182626 1 11963926 109105 35% 16 2072 278 46%
c v 281.65  0 29 85 684 182626 1 11966303 109014 35% 16 2072 278 46%
c - 281.75  0 29 85 685 182626 1 11966384 94164 35% 16 2072 278 46%
c - 282.34  0 28 85 686 182628 1 11992557 94409 34% 16 2072 278 46%
c - 282.96  0 28 85 687 182629 1 12018749 94308 34% 16 2072 278 46%
c - 283.57  0 28 85 688 182639 1 12044959 94887 34% 17 2072 278 46%
c - 284.17  0 28 85 689 182649 1 12071188 96216 34% 17 2072 278 46%
c I 284.41  0 29 85 689 182657 1 12084466 105560 34% 17 2072 278 46%
c - 284.70  0 30 85 690 182659 1 12097440 96690 34% 17 2072 278 46%
c - 285.17  0 32 85 691 182663 1 12123707 96053 33% 18 2072 278 46%
c - 285.72  0 32 85 692 182675 1 12149993 95960 33% 18 2072 278 46%
c - 286.29  0 32 85 693 182686 1 12176299 96989 33% 17 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 286.87  0 33 85 694 182691 1 12202626 96993 32% 18 2072 278 46%
c u 287.15  0 33 85 694 182691 1 12212363 100656 32% 18 2072 278 46%
c v 287.23  0 33 85 694 182691 1 12213410 100235 32% 18 2072 278 46%
c - 287.64  0 33 85 695 182692 1 12228969 93477 31% 18 2072 278 46%
c - 288.21  0 33 85 696 182693 1 12255333 93815 31% 19 2072 278 46%
c - 288.76  0 33 85 697 182693 1 12281716 94893 31% 19 2072 278 46%
c ] 288.76  0 33 86 697 182693 1 12281788 94946 31% 19 2072 278 46%
c { 288.76  0 32 86 697 182693 3 12281788 94946 48% 10 2072 278 46%
c - 289.78  0 32 86 698 183952 3 12308116 100680 48% 10 2072 278 46%
c - 291.05  0 32 86 699 185624 3 12334535 104907 48% 10 2072 278 46%
c - 292.24  0 32 86 700 187031 3 12360974 106666 48% 10 2072 278 46%
c - 293.41  0 32 86 701 188248 3 12387431 108798 48% 10 2072 278 46%
c - 294.79  0 32 86 702 189932 3 12413907 109834 48% 10 2072 278 46%
c } 295.64  0 31 87 702 190888 3 12435188 127682 48% 10 2072 278 46%
c [ 295.64  0 33 87 702 190888 1 12435188 127682 31% 19 2072 278 46%
c - 295.84  0 34 87 703 190891 1 12440402 109650 32% 19 2072 278 46%
c u 296.51  0 35 87 703 190901 1 12463004 122284 33% 18 2072 278 46%
c v 296.66  0 35 87 703 190901 1 12465956 122073 33% 18 2072 278 46%
c - 296.82  0 35 87 704 190901 1 12466918 102690 33% 18 2072 278 46%
c - 297.41  0 35 87 705 190910 1 12493450 98828 33% 17 2072 278 46%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 297.90  0 35 87 706 190918 1 12520002 97653 33% 18 2072 278 46%
c B 298.26  0 35 87 706 190923 1 12541000 110616 32% 18 2072 278 46%
c - 298.45  0 35 87 707 190925 1 12546572 96908 32% 18 2072 278 46%
c - 299.02  0 34 87 708 190936 1 12573162 97776 33% 17 2072 278 46%
c - 299.61  0 34 87 709 190948 1 12599770 98766 33% 17 2072 278 46%
c - 300.22  0 33 87 710 190950 1 12626398 98166 32% 17 2072 278 46%
c - 300.86  0 32 87 711 190950 1 12653045 97114 32% 18 2072 278 46%
c - 301.46  0 32 87 712 190963 1 12679712 96684 32% 18 2072 278 46%
c - 302.02  0 34 87 713 190972 1 12706395 97173 32% 18 2072 278 46%
c u 302.30  0 34 87 713 190978 1 12717031 102100 33% 18 2072 278 46%
c v 302.38  0 34 87 713 190978 1 12718429 101864 33% 18 2072 278 46%
c - 302.77  0 34 87 714 190980 1 12733097 95583 33% 18 2072 278 46%
c - 303.38  0 34 87 715 190987 1 12759819 96127 33% 19 2072 278 46%
c - 303.99  0 34 87 716 190996 1 12786559 97266 33% 18 2072 278 46%
c - 304.64  0 34 87 717 191010 1 12813318 98628 33% 18 2072 278 46%
c - 305.25  0 33 87 718 191013 1 12840095 97867 32% 18 2072 278 46%
c - 305.84  0 31 87 719 191013 1 12866891 97118 31% 18 2072 278 46%
c - 306.43  0 31 87 720 191014 1 12893707 96989 31% 18 2072 278 46%
c - 306.94  0 30 87 721 191014 1 12920540 96965 31% 18 2072 278 46%
c ] 307.17  0 30 88 721 191014 1 12933108 105092 30% 17 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
