c u 330.03  0 21 0 1345 1991409 3 32894287 26627 46% 13 656 66 46%
c v 330.06  0 21 0 1345 1991409 3 32894296 26623 46% 13 656 66 46%
c - 330.17  0 21 0 1346 1991845 3 32903784 17511 46% 13 656 66 46%
c - 330.50  0 22 0 1347 1993667 2 32940471 17858 46% 13 656 66 46%
c - 330.82  0 22 0 1348 1996930 3 32977173 18149 46% 13 656 66 46%
c - 331.18  0 21 0 1349 1998316 3 33013892 20756 46% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 331.57  0 21 0 1350 1999884 2 33050621 20926 45% 13 656 66 46%
c - 331.99  0 20 0 1351 2000036 2 33087364 18105 45% 13 656 66 46%
c - 332.41  0 21 0 1352 2003150 2 33124119 18528 45% 13 656 66 46%
c - 332.79  0 21 0 1353 2005304 2 33160889 17901 45% 13 656 66 46%
c - 333.08  0 21 0 1354 2006029 2 33197673 17829 45% 13 656 66 46%
c - 333.39  0 21 0 1355 2009069 2 33234469 18997 46% 13 656 66 46%
c u 333.65  0 21 0 1355 2010066 2 33260758 27257 46% 13 656 66 46%
c v 333.68  0 21 0 1355 2010066 2 33260772 27247 46% 13 656 66 46%
c - 333.81  0 22 0 1356 2010832 2 33271280 18370 46% 13 656 66 46%
c - 334.22  0 22 0 1357 2014326 3 33308104 18573 46% 13 656 66 46%
c - 334.65  0 21 0 1358 2016485 3 33344941 18729 45% 13 656 66 46%
c - 335.05  0 21 0 1359 2018318 3 33381792 19554 45% 13 656 66 46%
c - 335.45  0 21 0 1360 2020777 3 33418656 19629 45% 13 656 66 46%
c - 335.84  0 21 0 1361 2022903 2 33455535 20050 45% 13 656 66 46%
c - 336.16  0 21 0 1362 2026558 3 33492426 20050 44% 13 656 66 46%
c - 336.49  0 21 0 1363 2029407 3 33529332 19254 44% 14 656 66 46%
c - 336.80  0 21 0 1364 2030338 2 33566250 19941 44% 13 656 66 46%
c - 337.18  0 21 0 1365 2030557 2 33603182 19456 44% 13 656 66 46%
c u 337.48  0 20 0 1365 2030787 2 33629039 26889 44% 13 656 66 46%
c v 337.51  0 20 0 1365 2030787 2 33629059 26867 44% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 337.69  0 20 0 1366 2032304 2 33640129 18325 44% 13 656 66 46%
c - 338.07  0 21 0 1367 2033375 2 33677089 18599 45% 13 656 66 46%
c - 338.48  0 21 0 1368 2036466 2 33714061 18674 44% 13 656 66 46%
c - 338.83  0 21 0 1369 2037278 2 33751050 18443 44% 13 656 66 46%
c - 339.14  0 20 0 1370 2037278 2 33788052 19277 45% 12 656 66 46%
c - 339.47  0 20 0 1371 2039355 2 33825065 21962 44% 12 656 66 46%
c - 339.84  0 20 0 1372 2042896 2 33862092 21363 45% 13 656 66 46%
c - 340.28  0 21 0 1373 2043392 2 33899133 18799 46% 12 656 66 46%
c - 340.72  0 21 0 1374 2047334 2 33936187 18965 45% 13 656 66 46%
c - 341.14  0 21 0 1375 2050248 3 33973256 18541 45% 13 656 66 46%
c u 341.45  0 21 0 1375 2051612 3 33999707 27068 45% 13 656 66 46%
c v 341.48  0 21 0 1375 2051612 3 33999740 27020 45% 13 656 66 46%
c - 341.64  0 21 0 1376 2051633 2 34010336 18280 45% 13 656 66 46%
c - 341.99  0 21 0 1377 2052552 2 34047430 18936 46% 13 656 66 46%
c - 342.33  0 22 0 1378 2056683 3 34084538 19347 46% 13 656 66 46%
c - 342.65  0 21 0 1379 2058017 2 34121659 18171 46% 13 656 66 46%
c - 343.00  0 21 0 1380 2059425 2 34158795 17717 45% 13 656 66 46%
c - 343.38  0 21 0 1381 2061587 2 34195943 17964 46% 13 656 66 46%
c - 343.79  0 21 0 1382 2061714 2 34233106 17321 46% 13 656 66 46%
c - 344.20  0 20 0 1383 2062890 2 34270282 17650 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 344.64  0 21 0 1384 2066469 2 34307472 18792 46% 13 656 66 46%
c - 345.01  0 21 0 1385 2069901 3 34344676 18613 45% 13 656 66 46%
c u 345.27  0 21 0 1385 2070954 2 34372498 26786 45% 13 656 66 46%
c v 345.31  0 21 0 1385 2070954 2 34372517 26774 45% 13 656 66 46%
c - 345.42  0 21 0 1386 2071614 2 34381891 19620 44% 13 656 66 46%
c - 345.76  0 20 0 1387 2072926 2 34419120 19937 45% 13 656 66 46%
c - 346.14  0 20 0 1388 2074827 2 34456363 20082 44% 13 656 66 46%
c - 346.52  0 19 0 1389 2074827 2 34493618 20663 43% 12 656 66 46%
c - 346.93  0 18 0 1390 2074827 2 34530888 20122 43% 12 656 66 46%
c - 347.40  0 19 0 1391 2079564 2 34568170 20194 43% 13 656 66 46%
c - 347.90  0 19 0 1392 2081198 2 34605467 19989 43% 13 656 66 46%
c - 348.29  0 19 0 1393 2086003 3 34642776 20465 43% 13 656 66 46%
c - 348.70  0 19 0 1394 2087218 2 34680100 19547 43% 13 656 66 46%
c - 349.01  0 19 0 1395 2091912 3 34717436 20260 43% 13 656 66 46%
c u 349.37  0 19 0 1395 2091919 2 34747038 25611 43% 13 656 66 46%
c v 349.41  0 19 0 1395 2091919 2 34747055 25446 43% 13 656 66 46%
c - 349.55  0 18 0 1396 2091982 2 34754786 18132 43% 13 656 66 46%
c - 349.99  0 19 0 1397 2095251 2 34792149 18499 43% 13 656 66 46%
c - 350.40  0 19 0 1398 2098118 2 34829525 20281 42% 13 656 66 46%
c - 350.82  0 19 0 1399 2099084 2 34866916 20109 42% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 351.22  0 19 0 1400 2102293 2 34904319 19581 42% 13 656 66 46%
c - 351.54  0 19 0 1401 2104467 2 34941735 18563 42% 13 656 66 46%
c - 351.86  0 18 0 1402 2104467 2 34979164 19968 42% 13 656 66 46%
c - 352.20  0 18 0 1403 2104760 2 35016607 21791 42% 12 656 66 46%
c - 352.65  0 19 0 1404 2108532 2 35054064 21407 43% 13 656 66 46%
c - 353.12  0 20 0 1405 2110847 2 35091533 19334 44% 13 656 66 46%
c u 353.53  0 20 0 1405 2113513 2 35124739 30062 44% 13 656 66 46%
c v 353.57  0 20 0 1405 2113513 2 35124772 30035 44% 13 656 66 46%
c - 353.68  0 20 0 1406 2113590 2 35129017 18427 44% 13 656 66 46%
c - 354.09  0 20 0 1407 2113590 2 35166513 18981 44% 12 656 66 46%
c - 354.51  0 20 0 1408 2115044 2 35204024 21004 44% 12 656 66 46%
c - 354.88  0 20 0 1409 2116859 2 35241547 20891 45% 12 656 66 46%
c - 355.25  0 21 0 1410 2120405 2 35279083 19705 45% 12 656 66 46%
c - 355.62  0 20 0 1411 2122923 2 35316633 18466 45% 13 656 66 46%
c - 356.05  0 21 0 1412 2126328 3 35354198 19210 45% 13 656 66 46%
c - 356.51  0 20 0 1413 2127444 2 35391775 20088 45% 13 656 66 46%
c - 357.01  0 20 0 1414 2130090 2 35429364 20865 45% 13 656 66 46%
c - 357.48  0 20 0 1415 2132388 2 35466969 20283 45% 13 656 66 46%
c u 357.92  0 21 0 1415 2136392 3 35504358 32689 45% 13 656 66 46%
c v 357.96  0 21 0 1415 2136392 3 35504379 32630 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 358.00  0 21 0 1416 2136392 3 35504588 19589 45% 13 656 66 46%
c - 358.32  0 21 0 1417 2137747 2 35542217 19231 45% 13 656 66 46%
c - 358.65  0 21 0 1418 2139313 2 35579860 19687 45% 13 656 66 46%
c - 359.06  0 21 0 1419 2142286 2 35617517 19891 45% 13 656 66 46%
c - 359.49  0 21 0 1420 2145532 3 35655186 19303 46% 13 656 66 46%
c - 359.92  0 22 0 1421 2146774 2 35692868 18942 46% 13 656 66 46%
c - 360.34  0 21 0 1422 2146774 2 35730564 18204 46% 12 656 66 46%
c - 360.78  0 21 0 1423 2150083 2 35768273 19048 46% 13 656 66 46%
c - 361.13  0 21 0 1424 2150851 2 35805997 18519 46% 12 656 66 46%
c - 361.44  0 21 0 1425 2151953 2 35843732 18538 46% 12 656 66 46%
c - 361.79  0 21 0 1426 2155064 2 35881482 19527 46% 12 656 66 46%
c u 361.87  0 21 0 1426 2155537 2 35885941 20536 46% 13 656 66 46%
c v 361.91  0 21 0 1426 2155537 2 35885959 20513 46% 13 656 66 46%
c - 362.31  0 21 0 1427 2158924 3 35919245 19063 45% 13 656 66 46%
c - 362.73  0 22 0 1428 2159665 2 35957021 18617 47% 13 656 66 46%
c - 363.19  0 21 0 1429 2160570 2 35994809 18942 47% 12 656 66 46%
c - 363.60  0 22 0 1430 2163578 2 36032611 19366 47% 13 656 66 46%
c - 363.98  0 21 0 1431 2164143 2 36070426 19348 47% 12 656 66 46%
c - 364.29  0 21 0 1432 2164295 2 36108256 19439 47% 12 656 66 46%
c - 364.69  0 20 0 1433 2165894 2 36146097 20644 46% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 365.13  0 20 0 1434 2169208 2 36183951 20562 46% 12 656 66 46%
c - 365.60  0 21 0 1435 2172562 2 36221821 20171 46% 12 656 66 46%
c - 366.03  0 20 0 1436 2172562 2 36259702 20364 46% 12 656 66 46%
c u 366.18  0 20 0 1436 2172562 2 36270735 22085 45% 12 656 66 46%
c v 366.22  0 20 0 1436 2172562 2 36270755 22052 45% 12 656 66 46%
c - 366.56  0 20 0 1437 2176063 2 36297597 20111 45% 12 656 66 46%
c - 367.00  0 21 0 1438 2179875 3 36335505 19771 45% 13 656 66 46%
c - 367.35  0 21 0 1439 2181513 2 36373426 19130 45% 13 656 66 46%
c - 367.67  0 20 0 1440 2181513 2 36411361 20248 45% 12 656 66 46%
c - 368.03  0 20 0 1441 2184238 2 36449310 22476 45% 12 656 66 46%
c - 368.36  0 21 0 1442 2187802 3 36487272 20913 45% 13 656 66 46%
c - 368.79  0 21 0 1443 2189242 2 36525246 19357 46% 13 656 66 46%
c - 369.24  0 21 0 1444 2191463 2 36563234 18935 46% 13 656 66 46%
c - 369.66  0 20 0 1445 2191807 2 36601234 19575 45% 12 656 66 46%
c - 370.09  0 20 0 1446 2191807 2 36639248 21293 45% 12 656 66 46%
c u 370.32  0 20 0 1446 2192669 2 36660083 23733 45% 11 656 66 46%
c v 370.36  0 20 0 1446 2192669 2 36660100 23694 45% 11 656 66 46%
c - 370.55  0 20 0 1447 2194074 2 36677274 19816 45% 12 656 66 46%
c - 370.94  0 21 0 1448 2199069 3 36715314 20097 45% 12 656 66 46%
c - 371.30  0 21 0 1449 2201513 3 36753366 18903 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 371.69  0 21 0 1450 2205196 3 36791432 19164 45% 13 656 66 46%
c - 372.13  0 21 0 1451 2207319 3 36829512 19441 46% 13 656 66 46%
c - 372.56  0 21 0 1452 2208307 2 36867603 19562 47% 12 656 66 46%
c - 373.02  0 21 0 1453 2208492 2 36905708 19344 46% 12 656 66 46%
c - 373.42  0 20 0 1454 2208492 2 36943828 21055 46% 11 656 66 46%
c - 373.79  0 19 0 1455 2208974 2 36981960 23159 46% 11 656 66 46%
c - 374.20  0 20 0 1456 2212967 2 37020106 22334 45% 12 656 66 46%
c u 374.57  0 20 0 1456 2215899 2 37050567 29338 45% 12 656 66 46%
c v 374.62  0 20 0 1456 2215899 2 37050581 29298 45% 12 656 66 46%
c - 374.73  0 21 0 1457 2217001 3 37058263 18928 45% 12 656 66 46%
c - 375.17  0 21 0 1458 2220172 3 37096434 19536 45% 13 656 66 46%
c - 375.58  0 21 0 1459 2220522 2 37134617 18613 46% 12 656 66 46%
c - 376.02  0 21 0 1460 2221346 2 37172813 18877 46% 12 656 66 46%
c - 376.50  0 21 0 1461 2224353 2 37211022 19915 46% 12 656 66 46%
c - 376.89  0 21 0 1462 2226100 2 37249249 19824 46% 12 656 66 46%
c - 377.25  0 21 0 1463 2230645 3 37287485 19574 45% 13 656 66 46%
c - 377.58  0 21 0 1464 2231355 2 37325734 19248 46% 12 656 66 46%
c - 377.92  0 21 0 1465 2234053 2 37363997 19294 46% 13 656 66 46%
c - 378.35  0 21 0 1466 2235149 2 37402273 18989 46% 12 656 66 46%
c u 378.84  0 20 0 1466 2235284 2 37443756 28334 46% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 378.88  0 20 0 1466 2235284 2 37443776 28322 46% 12 656 66 46%
c - 378.92  0 20 0 1467 2235284 2 37443776 18240 46% 12 656 66 46%
c - 379.38  0 21 0 1468 2238875 2 37482078 19572 46% 12 656 66 46%
c - 379.84  0 21 0 1469 2241037 2 37520393 19001 46% 12 656 66 46%
c - 380.19  0 21 0 1470 2241946 2 37558721 18786 46% 12 656 66 46%
c - 380.53  0 20 0 1471 2243636 2 37597061 19766 46% 12 656 66 46%
c - 380.91  0 21 0 1472 2247948 3 37635414 20528 45% 12 656 66 46%
c - 381.37  0 21 0 1473 2251195 3 37673780 19221 45% 13 656 66 46%
c - 381.88  0 21 0 1474 2253310 3 37712160 19420 46% 13 656 66 46%
c - 382.31  0 21 0 1475 2254073 2 37750553 18195 46% 12 656 66 46%
c - 382.76  0 21 0 1476 2256922 2 37788960 18341 46% 12 656 66 46%
c - 383.12  0 21 0 1477 2258980 2 37827380 18915 46% 13 656 66 46%
c u 383.23  0 21 0 1477 2259182 2 37836437 21501 46% 12 656 66 46%
c v 383.27  0 21 0 1477 2259182 2 37836461 21467 46% 12 656 66 46%
c - 383.56  0 21 0 1478 2261907 2 37865811 18688 46% 13 656 66 46%
c - 383.96  0 21 0 1479 2264964 3 37904257 19258 46% 13 656 66 46%
c - 384.32  0 21 0 1480 2266081 2 37942715 19009 46% 13 656 66 46%
c - 384.75  0 21 0 1481 2266306 2 37981185 19726 46% 12 656 66 46%
c - 385.20  0 21 0 1482 2270227 2 38019670 20508 46% 13 656 66 46%
c - 385.65  0 21 0 1483 2271557 2 38058166 19187 47% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 386.05  0 21 0 1484 2272159 2 38096676 19514 46% 12 656 66 46%
c - 386.47  0 21 0 1485 2274207 2 38135201 20563 46% 12 656 66 46%
c - 386.84  0 21 0 1486 2278765 2 38173737 20207 46% 13 656 66 46%
c - 387.20  0 21 0 1487 2280258 2 38212285 19677 46% 13 656 66 46%
c u 387.43  0 21 0 1487 2280866 2 38232071 25645 46% 13 656 66 46%
c v 387.47  0 21 0 1487 2280866 2 38232088 25644 46% 13 656 66 46%
c - 387.72  0 21 0 1488 2281834 2 38250847 19028 47% 13 656 66 46%
c - 388.21  0 22 0 1489 2285221 2 38289421 19318 46% 13 656 66 46%
c - 388.75  0 21 0 1490 2286881 2 38328008 19448 47% 13 656 66 46%
c - 389.19  0 21 0 1491 2287430 2 38366610 19848 46% 12 656 66 46%
c - 389.55  0 21 0 1492 2290415 2 38405223 19720 46% 12 656 66 46%
c - 389.89  0 21 0 1493 2290838 2 38443849 19867 46% 12 656 66 46%
c - 390.25  0 21 0 1494 2294315 2 38482488 20962 46% 12 656 66 46%
c - 390.68  0 21 0 1495 2296960 2 38521140 20418 46% 13 656 66 46%
c - 391.16  0 21 0 1496 2300677 3 38559805 20009 46% 13 656 66 46%
c - 391.63  0 21 0 1497 2302500 2 38598484 19612 46% 13 656 66 46%
c u 391.99  0 21 0 1497 2303206 2 38629499 29220 46% 13 656 66 46%
c v 392.04  0 21 0 1497 2303206 2 38629516 29215 46% 13 656 66 46%
c - 392.16  0 21 0 1498 2303227 2 38637176 18761 46% 13 656 66 46%
c - 392.53  0 21 0 1499 2305328 2 38675880 18845 46% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 392.85  0 21 0 1500 2306594 2 38714597 19390 46% 13 656 66 46%
c - 393.20  0 21 0 1501 2307707 2 38753327 19603 46% 12 656 66 46%
c - 393.54  0 21 0 1502 2308805 2 38792070 18669 46% 12 656 66 46%
c - 394.03  0 21 0 1503 2311415 2 38830825 19595 46% 12 656 66 46%
c - 394.51  0 21 0 1504 2314812 2 38869593 20686 45% 13 656 66 46%
c - 395.01  0 21 0 1505 2317124 2 38908375 20990 45% 13 656 66 46%
c - 395.43  0 21 0 1506 2319607 2 38947171 20731 45% 13 656 66 46%
c - 395.79  0 21 0 1507 2323369 2 38985980 20791 44% 13 656 66 46%
c - 396.16  0 20 0 1508 2324260 2 39024801 20749 44% 13 656 66 46%
c u 396.24  0 20 0 1508 2324260 2 39029045 21325 44% 13 656 66 46%
c v 396.28  0 20 0 1508 2324260 2 39029062 21306 44% 13 656 66 46%
c - 396.75  0 19 0 1509 2324610 2 39063634 20775 45% 12 656 66 46%
c - 397.24  0 20 0 1510 2327502 2 39102479 20911 45% 13 656 66 46%
c - 397.73  0 20 0 1511 2331427 2 39141337 20719 45% 13 656 66 46%
c - 398.21  0 20 0 1512 2333483 2 39180210 20395 45% 13 656 66 46%
c - 398.64  0 20 0 1513 2335948 2 39219095 20082 44% 13 656 66 46%
c - 398.97  0 20 0 1514 2335948 2 39257992 20980 44% 12 656 66 46%
c - 399.37  0 20 0 1515 2339131 2 39296904 22194 45% 12 656 66 46%
c - 399.79  0 21 0 1516 2341310 2 39335828 20694 46% 12 656 66 46%
c - 400.26  0 21 0 1517 2343162 2 39374763 19668 46% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 400.69  0 20 0 1518 2343980 2 39413712 21384 46% 12 656 66 46%
c u 400.95  0 21 0 1518 2345790 2 39432135 26447 46% 12 656 66 46%
c v 400.99  0 21 0 1518 2345790 2 39432157 26421 46% 12 656 66 46%
c - 401.29  0 21 0 1519 2348197 2 39452674 20752 45% 12 656 66 46%
c - 401.82  0 21 0 1520 2350825 2 39491649 20683 45% 12 656 66 46%
c - 402.31  0 20 0 1521 2353169 2 39530636 21413 45% 12 656 66 46%
c - 402.65  0 20 0 1522 2354826 2 39569638 21892 45% 12 656 66 46%
c - 403.00  0 19 0 1523 2354826 2 39608650 22598 45% 12 656 66 46%
c - 403.49  0 20 0 1524 2358315 2 39647676 23017 45% 12 656 66 46%
c - 403.97  0 21 0 1525 2361204 2 39686715 21169 45% 12 656 66 46%
c - 404.44  0 21 0 1526 2363472 2 39725766 20147 46% 12 656 66 46%
c - 404.93  0 21 0 1527 2365474 2 39764830 20047 46% 12 656 66 46%
c - 405.39  0 20 0 1528 2367039 2 39803907 21080 45% 12 656 66 46%
c u 405.74  0 20 0 1528 2370244 2 39836285 31618 45% 12 656 66 46%
c v 405.79  0 20 0 1528 2370244 2 39836312 31566 45% 12 656 66 46%
c - 405.91  0 20 0 1529 2370709 2 39842996 20663 45% 12 656 66 46%
c - 406.29  0 20 0 1530 2373135 2 39882098 20702 45% 12 656 66 46%
c - 406.74  0 20 0 1531 2374146 2 39921214 20008 45% 12 656 66 46%
c - 407.22  0 20 0 1532 2374718 2 39960343 19914 46% 12 656 66 46%
c - 407.66  0 19 0 1533 2374718 2 39999484 21750 45% 11 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 408.18  0 20 0 1534 2378965 2 40038638 23494 45% 12 656 66 46%
c - 408.70  0 20 0 1535 2380327 2 40077804 21281 45% 12 656 66 46%
c - 409.17  0 20 0 1536 2382306 2 40116983 20073 45% 12 656 66 46%
c - 409.55  0 20 0 1537 2385994 2 40156176 20312 45% 12 656 66 46%
c - 410.04  0 20 0 1538 2388866 2 40195380 20631 45% 12 656 66 46%
c - 410.54  0 20 0 1539 2390375 2 40234598 22062 45% 12 656 66 46%
c u 410.68  0 20 0 1539 2390375 2 40244195 22760 45% 12 656 66 46%
c v 410.73  0 20 0 1539 2390375 2 40244232 22695 45% 12 656 66 46%
c - 411.13  0 21 0 1540 2393779 2 40273829 21188 45% 13 656 66 46%
c - 411.61  0 21 0 1541 2396297 2 40313073 20752 45% 13 656 66 46%
c - 412.07  0 21 0 1542 2398043 2 40352330 20547 45% 13 656 66 46%
c - 412.42  0 20 0 1543 2399896 2 40391598 21160 45% 12 656 66 46%
c - 412.78  0 20 0 1544 2401448 2 40430879 21627 44% 12 656 66 46%
c - 413.24  0 20 0 1545 2404181 2 40470173 21155 45% 12 656 66 46%
c - 413.75  0 20 0 1546 2406900 2 40509479 20044 45% 13 656 66 46%
c - 414.26  0 20 0 1547 2407969 2 40548798 22001 45% 12 656 66 46%
c - 414.79  0 20 0 1548 2411220 2 40588131 22438 45% 13 656 66 46%
c - 415.27  0 20 0 1549 2411676 2 40627477 21729 45% 12 656 66 46%
c u 415.60  0 20 0 1549 2413609 2 40653228 29713 45% 12 656 66 46%
c v 415.64  0 20 0 1549 2413609 2 40653271 29691 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 415.79  0 20 0 1550 2413951 2 40666835 20913 45% 12 656 66 46%
c - 416.21  0 20 0 1551 2415009 2 40706206 20031 45% 12 656 66 46%
c - 416.61  0 20 0 1552 2416377 2 40745589 19816 45% 12 656 66 46%
c - 417.07  0 20 0 1553 2416631 2 40784986 20405 46% 12 656 66 46%
c - 417.58  0 20 0 1554 2419458 2 40824395 21310 46% 12 656 66 46%
c - 418.11  0 20 0 1555 2423146 2 40863815 21008 45% 12 656 66 46%
c - 418.58  0 21 0 1556 2425365 2 40903249 20291 45% 12 656 66 46%
c - 418.96  0 20 0 1557 2425365 2 40942695 19548 45% 12 656 66 46%
c - 419.28  0 20 0 1558 2425365 2 40982154 21638 46% 11 656 66 46%
c - 419.72  0 20 0 1559 2428517 2 41021626 22763 46% 12 656 66 46%
c - 420.26  0 21 0 1560 2432236 2 41061112 20857 46% 12 656 66 46%
c u 420.34  0 21 0 1560 2432253 2 41064792 20151 46% 12 656 66 46%
c v 420.38  0 21 0 1560 2432253 2 41064834 20131 46% 12 656 66 46%
c - 420.84  0 21 0 1561 2434446 2 41100609 19882 45% 12 656 66 46%
c - 421.36  0 20 0 1562 2436144 2 41140118 21655 45% 12 656 66 46%
c - 421.81  0 21 0 1563 2437827 2 41179641 21621 46% 12 656 66 46%
c - 422.34  0 20 0 1564 2438453 2 41219175 21825 46% 12 656 66 46%
c - 422.75  0 20 0 1565 2441325 2 41258724 22172 46% 12 656 66 46%
c - 423.15  0 20 0 1566 2443709 2 41298285 20722 46% 12 656 66 46%
c - 423.66  0 21 0 1567 2447410 2 41337857 20181 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 424.14  0 20 0 1568 2448230 2 41377443 19570 46% 12 656 66 46%
c - 424.59  0 21 0 1569 2450981 2 41417040 20064 46% 13 656 66 46%
c - 425.07  0 21 0 1570 2452770 2 41456651 19732 46% 13 656 66 46%
c u 425.33  0 21 0 1570 2453608 2 41477248 25623 46% 13 656 66 46%
c v 425.37  0 21 0 1570 2453608 2 41477308 25585 46% 13 656 66 46%
c - 425.59  0 21 0 1571 2455303 2 41496274 19728 45% 13 656 66 46%
c - 426.02  0 20 0 1572 2455821 2 41535910 20997 45% 13 656 66 46%
c - 426.43  0 20 0 1573 2458346 2 41575558 22001 45% 13 656 66 46%
c - 426.89  0 20 0 1574 2460217 2 41615221 20812 45% 13 656 66 46%
c - 427.35  0 20 0 1575 2461176 2 41654894 20034 45% 12 656 66 46%
c - 427.80  0 20 0 1576 2461496 2 41694580 20371 45% 12 656 66 46%
c - 428.33  0 21 0 1577 2465574 2 41734279 21608 45% 13 656 66 46%
c - 428.89  0 19 0 1578 2465728 2 41773991 20541 45% 12 656 66 46%
c - 429.25  0 19 0 1579 2468401 2 41813717 21352 45% 12 656 66 46%
c - 429.68  0 20 0 1580 2472686 2 41853453 21315 45% 13 656 66 46%
c u 430.14  0 20 0 1580 2474662 2 41892316 31677 45% 13 656 66 46%
c v 430.19  0 20 0 1580 2474662 2 41892365 31510 45% 13 656 66 46%
c - 430.26  0 20 0 1581 2474729 2 41893202 19903 45% 13 656 66 46%
c - 430.72  0 20 0 1582 2476081 2 41932963 20623 45% 12 656 66 46%
c - 431.19  0 19 0 1583 2476706 2 41972738 21592 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 431.67  0 19 0 1584 2476706 2 42012524 22651 45% 11 656 66 46%
c - 432.21  0 19 0 1585 2480158 2 42052324 23459 45% 12 656 66 46%
c - 432.68  0 20 0 1586 2484504 2 42092136 22124 45% 12 656 66 46%
c - 433.14  0 20 0 1587 2485558 2 42131961 19820 45% 12 656 66 46%
c - 433.65  0 20 0 1588 2487700 2 42171799 19367 45% 12 656 66 46%
c - 434.10  0 20 0 1589 2489209 2 42211648 20469 45% 12 656 66 46%
c - 434.57  0 20 0 1590 2492395 2 42251510 22206 45% 12 656 66 46%
c - 435.10  0 19 0 1591 2493869 2 42291384 21491 45% 12 656 66 46%
c u 435.41  0 19 0 1591 2493869 2 42310240 24590 45% 12 656 66 46%
c v 435.46  0 19 0 1591 2493869 2 42310314 24536 45% 12 656 66 46%
c - 435.74  0 20 0 1592 2494600 2 42331272 19907 46% 12 656 66 46%
c - 436.13  0 20 0 1593 2496639 2 42371171 20500 45% 12 656 66 46%
c - 436.52  0 20 0 1594 2498330 2 42411085 21374 45% 12 656 66 46%
c - 436.94  0 20 0 1595 2499882 2 42451010 22094 45% 12 656 66 46%
c - 437.45  0 20 0 1596 2501703 2 42490947 22112 45% 12 656 66 46%
c - 437.99  0 20 0 1597 2504032 2 42530896 21553 45% 12 656 66 46%
c - 438.49  0 20 0 1598 2506895 2 42570859 20589 45% 12 656 66 46%
c - 439.00  0 20 0 1599 2508848 2 42610833 20435 45% 12 656 66 46%
c - 439.40  0 21 0 1600 2510829 2 42650821 19970 45% 12 656 66 46%
c - 439.79  0 21 0 1601 2512879 2 42690822 20574 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 440.23  0 21 0 1601 2514848 2 42730087 32860 46% 12 656 66 46%
c v 440.28  0 21 0 1601 2514848 2 42730148 32841 46% 12 656 66 46%
c - 440.35  0 21 0 1602 2514936 2 42730835 19546 46% 12 656 66 46%
c - 440.86  0 21 0 1603 2517442 2 42770861 20155 45% 12 656 66 46%
c - 441.36  0 20 0 1604 2518950 2 42810899 20583 45% 12 656 66 46%
c - 441.89  0 20 0 1605 2520594 2 42850948 20782 46% 12 656 66 46%
c - 442.43  0 20 0 1606 2523339 2 42891010 21309 45% 12 656 66 46%
c - 442.87  0 20 0 1607 2525951 2 42931084 21317 45% 13 656 66 46%
c - 443.26  0 20 0 1608 2528426 2 42971171 20683 45% 13 656 66 46%
c - 443.71  0 20 0 1609 2530635 2 43011270 21087 45% 13 656 66 46%
c - 444.19  0 20 0 1610 2531694 2 43051385 20819 45% 12 656 66 46%
c - 444.64  0 20 0 1611 2531694 2 43091509 21699 45% 12 656 66 46%
