c u 318.72  0 19 0 1365 2185624 2 33611099 18760 49% 12 584 58 48%
c v 318.76  0 19 0 1365 2185624 2 33611309 18716 49% 12 584 58 48%
c - 319.13  0 20 0 1366 2189940 3 33642926 17660 48% 12 584 58 48%
c - 319.54  0 19 0 1367 2190256 2 33679885 18669 48% 12 584 58 48%
c - 319.92  0 19 0 1368 2192756 3 33716858 20041 48% 12 584 58 48%
c - 320.36  0 19 0 1369 2195348 3 33753845 19777 49% 12 584 58 48%
c - 320.80  0 20 0 1370 2198276 3 33790847 19154 49% 12 584 58 48%
c - 321.23  0 19 0 1371 2198276 2 33827861 19522 50% 12 584 58 48%
c - 321.67  0 20 0 1372 2202900 3 33864888 19095 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 322.09  0 20 0 1373 2204871 3 33901930 18010 49% 12 584 58 48%
c - 322.51  0 20 0 1374 2207831 3 33938985 18104 49% 13 584 58 48%
c u 322.96  0 20 0 1374 2211862 3 33976437 30943 49% 13 584 58 48%
c v 323.00  0 20 0 1374 2211862 3 33976591 30915 49% 13 584 58 48%
c - 323.06  0 20 0 1375 2211862 3 33976591 17775 49% 13 584 58 48%
c - 323.45  0 20 0 1376 2213969 3 34013672 18236 49% 13 584 58 48%
c - 323.82  0 20 0 1377 2213969 2 34050768 20351 49% 12 584 58 48%
c - 324.24  0 19 0 1378 2213969 2 34087877 22378 49% 12 584 58 48%
c - 324.75  0 19 0 1379 2217413 2 34125000 22345 49% 12 584 58 48%
c - 325.20  0 20 0 1380 2221350 3 34162135 19656 49% 12 584 58 48%
c - 325.64  0 19 0 1381 2221350 2 34199285 20591 49% 12 584 58 48%
c - 326.10  0 19 0 1382 2224538 2 34236446 21766 49% 12 584 58 48%
c - 326.57  0 19 0 1383 2226607 2 34273622 20925 49% 12 584 58 48%
c - 327.02  0 20 0 1384 2231802 3 34310810 19711 48% 13 584 58 48%
c u 327.41  0 20 0 1384 2233596 3 34344852 30264 49% 13 584 58 48%
c v 327.45  0 20 0 1384 2233596 3 34345113 30155 49% 13 584 58 48%
c - 327.54  0 20 0 1385 2233596 3 34348012 17915 49% 13 584 58 48%
c - 327.97  0 20 0 1386 2236343 3 34385230 18629 49% 13 584 58 48%
c - 328.38  0 20 0 1387 2236819 2 34422460 19708 49% 12 584 58 48%
c - 328.83  0 19 0 1388 2238915 2 34459702 21576 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 329.27  0 19 0 1389 2241322 2 34496957 20968 48% 12 584 58 48%
c - 329.75  0 20 0 1390 2245095 3 34534227 20446 48% 12 584 58 48%
c - 330.17  0 20 0 1391 2246603 3 34571509 19762 49% 12 584 58 48%
c - 330.63  0 19 0 1392 2246995 2 34608805 21898 49% 12 584 58 48%
c - 331.04  0 20 0 1393 2251129 3 34646114 21451 49% 12 584 58 48%
c - 331.49  0 20 0 1394 2255042 3 34683438 19447 49% 13 584 58 48%
c u 331.87  0 20 0 1394 2255697 3 34714718 30588 49% 12 584 58 48%
c v 331.91  0 20 0 1394 2255697 3 34714856 30510 49% 12 584 58 48%
c - 332.03  0 20 0 1395 2256552 3 34720774 20437 49% 12 584 58 48%
c - 332.44  0 20 0 1396 2258113 3 34758124 21284 49% 12 584 58 48%
c - 332.86  0 19 0 1397 2258113 2 34795489 21205 49% 12 584 58 48%
c - 333.32  0 19 0 1398 2258710 2 34832865 22507 50% 11 584 58 48%
c - 333.81  0 20 0 1399 2263640 3 34870254 21632 49% 12 584 58 48%
c - 334.28  0 20 0 1400 2265136 2 34907657 20024 49% 12 584 58 48%
c - 334.68  0 20 0 1401 2269138 3 34945076 19823 49% 12 584 58 48%
c - 335.12  0 20 0 1402 2273703 3 34982505 18883 48% 13 584 58 48%
c - 335.55  0 20 0 1403 2273703 3 35019948 19854 49% 12 584 58 48%
c - 336.01  0 19 0 1404 2273703 2 35057406 22135 49% 11 584 58 48%
c u 336.44  0 19 0 1404 2273877 2 35089523 27062 50% 11 584 58 48%
c v 336.48  0 19 0 1404 2273877 2 35089696 26992 50% 11 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 336.58  0 19 0 1405 2274615 2 35094877 19651 50% 11 584 58 48%
c - 337.03  0 20 0 1406 2279982 3 35132362 19643 49% 12 584 58 48%
c - 337.50  0 20 0 1407 2284669 3 35169858 18669 49% 13 584 58 48%
c - 337.93  0 20 0 1408 2286264 3 35207368 18025 49% 13 584 58 48%
c - 338.33  0 20 0 1409 2290544 3 35244892 17898 49% 13 584 58 48%
c - 338.71  0 20 0 1410 2292197 3 35282430 17713 49% 13 584 58 48%
c - 339.14  0 20 0 1411 2293559 3 35319979 18056 49% 13 584 58 48%
c - 339.56  0 19 0 1412 2293824 2 35357542 19546 49% 12 584 58 48%
c - 340.01  0 19 0 1413 2293824 2 35395120 20545 49% 12 584 58 48%
c - 340.49  0 19 0 1414 2296461 2 35432712 20555 49% 12 584 58 48%
c u 340.89  0 20 0 1414 2299771 3 35464643 29378 49% 12 584 58 48%
c v 340.94  0 20 0 1414 2299771 3 35464809 29356 49% 12 584 58 48%
c - 341.05  0 20 0 1415 2300522 3 35470315 18049 49% 12 584 58 48%
c - 341.47  0 20 0 1416 2300808 2 35507931 18744 50% 12 584 58 48%
c - 341.90  0 19 0 1417 2300895 2 35545560 21126 50% 11 584 58 48%
c - 342.31  0 20 0 1418 2306033 3 35583203 21545 50% 12 584 58 48%
c - 342.80  0 20 0 1419 2307839 2 35620859 20094 49% 12 584 58 48%
c - 343.23  0 20 0 1420 2310837 3 35658528 20414 49% 12 584 58 48%
c - 343.68  0 19 0 1421 2311293 2 35696211 20777 49% 12 584 58 48%
c - 344.12  0 19 0 1422 2313898 2 35733909 21233 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 344.58  0 19 0 1423 2315912 2 35771619 21018 49% 12 584 58 48%
c - 345.05  0 20 0 1424 2318758 3 35809341 20365 49% 12 584 58 48%
c u 345.46  0 20 0 1424 2321600 3 35841515 30161 49% 12 584 58 48%
c v 345.51  0 20 0 1424 2321600 3 35841687 30122 49% 12 584 58 48%
c - 345.63  0 20 0 1425 2322316 3 35847078 18240 49% 12 584 58 48%
c - 345.96  0 20 0 1426 2324917 3 35884827 18503 49% 13 584 58 48%
c - 346.33  0 18 0 1427 2324917 2 35922590 19023 48% 12 584 58 48%
c - 346.74  0 19 0 1428 2327551 3 35960366 20372 48% 12 584 58 48%
c - 347.15  0 19 0 1429 2329079 2 35998154 21032 49% 12 584 58 48%
c - 347.58  0 19 0 1430 2330531 2 36035957 22054 49% 12 584 58 48%
c - 348.07  0 19 0 1431 2334228 3 36073773 21808 49% 12 584 58 48%
c - 348.53  0 19 0 1432 2336095 2 36111601 21122 49% 12 584 58 48%
c - 349.00  0 20 0 1433 2339964 3 36149444 21083 49% 12 584 58 48%
c - 349.40  0 20 0 1434 2340899 2 36187298 20598 49% 12 584 58 48%
c u 349.80  0 19 0 1434 2340899 2 36221252 29012 50% 11 584 58 48%
c v 349.85  0 19 0 1434 2340899 2 36221428 28970 50% 11 584 58 48%
c - 349.92  0 19 0 1435 2341415 2 36225167 20058 50% 12 584 58 48%
c - 350.35  0 20 0 1436 2346826 3 36263049 20628 49% 12 584 58 48%
c - 350.79  0 19 0 1437 2347232 2 36300943 21469 48% 12 584 58 48%
c - 351.27  0 19 0 1438 2348297 2 36338851 22565 48% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 351.74  0 20 0 1439 2353519 3 36376771 21405 48% 12 584 58 48%
c - 352.22  0 20 0 1440 2355365 3 36414707 21005 49% 12 584 58 48%
c - 352.68  0 20 0 1441 2359879 3 36452654 21251 48% 13 584 58 48%
c - 353.12  0 20 0 1442 2360328 3 36490615 22161 49% 12 584 58 48%
c - 353.52  0 20 0 1443 2362474 3 36528592 23873 49% 12 584 58 48%
c - 353.98  0 20 0 1444 2365534 3 36566579 23089 49% 12 584 58 48%
c u 354.47  0 20 0 1444 2369332 3 36603322 34046 49% 13 584 58 48%
c v 354.53  0 20 0 1444 2369332 3 36603497 33999 49% 13 584 58 48%
c - 354.60  0 20 0 1445 2369424 3 36604579 19770 49% 13 584 58 48%
c - 355.14  0 18 0 1446 2369462 2 36642592 18246 48% 12 584 58 48%
c - 355.57  0 19 0 1447 2371337 2 36680619 20471 49% 12 584 58 48%
c - 356.00  0 19 0 1448 2374275 3 36718660 21352 49% 12 584 58 48%
c - 356.45  0 19 0 1449 2376547 2 36756712 22890 48% 12 584 58 48%
c - 356.85  0 19 0 1450 2378185 2 36794777 23112 48% 12 584 58 48%
c - 357.21  0 19 0 1451 2382778 3 36832856 22448 48% 13 584 58 48%
c - 357.62  0 20 0 1452 2385811 3 36870948 21019 48% 13 584 58 48%
c - 358.05  0 19 0 1453 2385811 2 36909054 22204 47% 12 584 58 48%
c - 358.54  0 19 0 1454 2389409 3 36947172 23035 48% 12 584 58 48%
c u 359.07  0 20 0 1454 2392670 3 36986681 35157 48% 13 584 58 48%
c v 359.12  0 20 0 1454 2392670 3 36986837 35083 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 359.18  0 20 0 1455 2392670 3 36986837 20599 48% 13 584 58 48%
c - 359.61  0 19 0 1456 2394935 3 37024981 21562 48% 12 584 58 48%
c - 360.05  0 18 0 1457 2394935 2 37063138 22870 48% 12 584 58 48%
c - 360.49  0 19 0 1458 2397645 2 37101309 22978 48% 12 584 58 48%
c - 360.86  0 19 0 1459 2399884 2 37139492 21280 48% 12 584 58 48%
c - 361.25  0 19 0 1460 2400510 2 37177689 22669 49% 12 584 58 48%
c - 361.75  0 19 0 1461 2404631 3 37215899 22858 49% 12 584 58 48%
c - 362.23  0 19 0 1462 2407913 3 37254125 21104 48% 12 584 58 48%
c - 362.70  0 19 0 1463 2409030 2 37292362 21529 48% 12 584 58 48%
c - 363.19  0 20 0 1464 2413201 3 37330611 21550 48% 12 584 58 48%
c - 363.63  0 20 0 1465 2414661 3 37368875 19788 48% 13 584 58 48%
c u 363.71  0 20 0 1465 2414661 3 37370949 19258 48% 13 584 58 48%
c v 363.76  0 20 0 1465 2414661 3 37371300 18996 48% 13 584 58 48%
c - 364.14  0 20 0 1466 2418910 3 37407152 18687 48% 13 584 58 48%
c - 364.49  0 20 0 1467 2419383 3 37445441 19045 48% 13 584 58 48%
c - 364.87  0 19 0 1468 2419629 2 37483743 21738 48% 12 584 58 48%
c - 365.33  0 19 0 1469 2423648 2 37522057 22664 48% 12 584 58 48%
c - 365.82  0 20 0 1470 2427142 3 37560384 20681 48% 13 584 58 48%
c - 366.26  0 20 0 1471 2430131 3 37598725 20325 48% 13 584 58 48%
c - 366.68  0 20 0 1472 2431643 3 37637078 18953 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 367.09  0 20 0 1473 2433157 2 37675445 19037 49% 13 584 58 48%
c - 367.48  0 19 0 1474 2435155 2 37713825 20979 48% 12 584 58 48%
c - 367.86  0 19 0 1475 2436283 2 37752217 20902 49% 12 584 58 48%
c u 367.98  0 19 0 1475 2436283 2 37758332 20939 49% 12 584 58 48%
c v 368.02  0 19 0 1475 2436283 2 37758659 20808 49% 12 584 58 48%
c - 368.37  0 19 0 1476 2436688 2 37790624 18764 48% 12 584 58 48%
c - 368.79  0 18 0 1477 2436688 2 37829043 20729 48% 11 584 58 48%
c - 369.21  0 18 0 1478 2436688 2 37867474 22362 49% 11 584 58 48%
c - 369.70  0 18 0 1479 2441461 2 37905920 22369 48% 12 584 58 48%
c - 370.23  0 19 0 1480 2444569 2 37944377 20857 49% 12 584 58 48%
c - 370.70  0 19 0 1481 2447836 3 37982849 19618 49% 12 584 58 48%
c - 371.12  0 20 0 1482 2451461 3 38021334 19105 49% 13 584 58 48%
c - 371.50  0 19 0 1483 2453197 3 38059830 19420 48% 12 584 58 48%
c - 371.91  0 20 0 1484 2456615 3 38098339 20177 48% 13 584 58 48%
c - 372.34  0 19 0 1485 2458872 3 38136861 20813 48% 13 584 58 48%
c u 372.51  0 19 0 1485 2458872 3 38147410 22123 48% 13 584 58 48%
c v 372.55  0 19 0 1485 2458872 3 38147647 22076 48% 13 584 58 48%
c - 372.90  0 19 0 1486 2460711 3 38175396 20442 48% 13 584 58 48%
c - 373.32  0 19 0 1487 2461425 2 38213944 21154 48% 12 584 58 48%
c - 373.78  0 19 0 1488 2462591 2 38252507 22610 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 374.25  0 19 0 1489 2466560 3 38291083 22280 48% 12 584 58 48%
c - 374.71  0 19 0 1490 2468093 2 38329672 21978 48% 12 584 58 48%
c - 375.16  0 19 0 1491 2468997 2 38368273 22865 48% 12 584 58 48%
c - 375.63  0 19 0 1492 2471615 2 38406886 22970 48% 12 584 58 48%
c - 376.13  0 19 0 1493 2475392 3 38445513 21991 48% 12 584 58 48%
c - 376.62  0 19 0 1494 2477435 2 38484153 21309 48% 12 584 58 48%
c - 377.08  0 19 0 1495 2479357 2 38522805 22389 48% 12 584 58 48%
c u 377.31  0 19 0 1495 2480134 2 38538248 26459 48% 12 584 58 48%
c v 377.35  0 19 0 1495 2480134 2 38538447 26425 48% 12 584 58 48%
c - 377.66  0 19 0 1496 2482605 3 38561474 21588 48% 12 584 58 48%
c - 378.10  0 19 0 1497 2482605 2 38600154 22066 49% 12 584 58 48%
c - 378.55  0 19 0 1498 2484789 2 38638847 23906 48% 12 584 58 48%
c - 379.05  0 19 0 1499 2489148 3 38677552 22939 48% 12 584 58 48%
c - 379.50  0 19 0 1500 2489148 2 38716268 22912 48% 12 584 58 48%
c - 379.99  0 19 0 1501 2493287 3 38754999 22966 48% 12 584 58 48%
c - 380.49  0 19 0 1502 2495134 2 38793745 21005 48% 12 584 58 48%
c - 380.96  0 19 0 1503 2498017 3 38832500 21114 48% 12 584 58 48%
c - 381.44  0 20 0 1504 2501467 3 38871272 21187 48% 13 584 58 48%
c - 381.90  0 20 0 1505 2503658 3 38910053 20786 48% 12 584 58 48%
c u 382.17  0 19 0 1505 2504272 3 38931900 26378 48% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 382.22  0 19 0 1505 2504272 3 38932119 26337 48% 12 584 58 48%
c - 382.46  0 20 0 1506 2505876 3 38948848 19911 48% 13 584 58 48%
c - 382.93  0 20 0 1507 2508885 3 38987657 20351 48% 13 584 58 48%
c - 383.36  0 20 0 1508 2511144 3 39026478 19798 48% 13 584 58 48%
c - 383.79  0 19 0 1509 2511144 2 39065310 21763 48% 12 584 58 48%
c - 384.25  0 18 0 1510 2511258 2 39104157 24203 48% 11 584 58 48%
c - 384.78  0 19 0 1511 2516327 2 39143015 23511 48% 12 584 58 48%
c - 385.29  0 19 0 1512 2519533 3 39181886 20804 48% 12 584 58 48%
c - 385.74  0 19 0 1513 2521403 3 39220770 19745 48% 12 584 58 48%
c - 386.17  0 19 0 1514 2523139 2 39259669 20149 48% 12 584 58 48%
c - 386.64  0 20 0 1515 2525953 3 39298579 21215 48% 12 584 58 48%
c u 387.03  0 20 0 1515 2527592 3 39328093 30047 48% 12 584 58 48%
c v 387.09  0 20 0 1515 2527592 3 39328300 30001 48% 12 584 58 48%
c - 387.26  0 20 0 1516 2528007 3 39337503 19828 49% 12 584 58 48%
c - 387.75  0 20 0 1517 2530591 3 39376438 20368 49% 12 584 58 48%
c - 388.18  0 20 0 1518 2532581 3 39415387 19968 49% 12 584 58 48%
c - 388.62  0 20 0 1519 2535560 3 39454349 19662 49% 13 584 58 48%
c - 389.05  0 19 0 1520 2535560 2 39493325 21144 49% 12 584 58 48%
c - 389.52  0 20 0 1521 2539017 3 39532313 22659 49% 12 584 58 48%
c - 389.98  0 19 0 1522 2539741 2 39571313 22473 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 390.47  0 19 0 1523 2542745 2 39610325 22978 49% 12 584 58 48%
c - 390.96  0 19 0 1524 2545281 2 39649352 22490 49% 12 584 58 48%
c - 391.45  0 20 0 1525 2549477 3 39688390 21893 48% 12 584 58 48%
c u 391.98  0 20 0 1525 2551292 3 39726297 33762 48% 12 584 58 48%
c v 392.03  0 20 0 1525 2551292 3 39726498 33732 48% 12 584 58 48%
c - 392.10  0 20 0 1526 2551428 3 39727444 19723 48% 12 584 58 48%
c - 392.53  0 19 0 1527 2553688 3 39766511 20986 48% 13 584 58 48%
c - 392.98  0 19 0 1528 2555610 3 39805588 22545 48% 12 584 58 48%
c - 393.43  0 18 0 1529 2555781 2 39844677 21912 47% 12 584 58 48%
c - 393.93  0 19 0 1530 2560434 3 39883781 21784 47% 12 584 58 48%
c - 394.40  0 19 0 1531 2563756 3 39922896 21318 48% 12 584 58 48%
c - 394.86  0 19 0 1532 2566989 3 39962023 21535 48% 13 584 58 48%
c - 395.30  0 18 0 1533 2566989 2 40001165 22546 48% 12 584 58 48%
c - 395.77  0 18 0 1534 2568208 2 40040318 23137 48% 12 584 58 48%
c - 396.29  0 19 0 1535 2572680 3 40079485 22657 48% 12 584 58 48%
c - 396.78  0 20 0 1536 2576148 3 40118664 20905 48% 13 584 58 48%
c u 396.93  0 19 0 1536 2576347 3 40126699 21102 48% 12 584 58 48%
c v 396.98  0 19 0 1536 2576347 3 40126964 21053 48% 12 584 58 48%
c - 397.35  0 20 0 1537 2579305 3 40157857 19808 48% 13 584 58 48%
c - 397.78  0 19 0 1538 2579375 2 40197063 20644 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 398.25  0 20 0 1539 2581840 3 40236280 21480 49% 12 584 58 48%
c - 398.71  0 19 0 1540 2582009 2 40275512 23280 49% 12 584 58 48%
c - 399.17  0 18 0 1541 2582009 2 40314754 23782 48% 11 584 58 48%
c - 399.66  0 18 0 1542 2586033 2 40354009 23130 48% 12 584 58 48%
c - 400.19  0 19 0 1543 2590507 3 40393277 21917 48% 12 584 58 48%
c - 400.64  0 19 0 1544 2592679 3 40432560 20949 48% 12 584 58 48%
c - 401.09  0 18 0 1545 2592679 2 40471853 22658 48% 12 584 58 48%
c - 401.61  0 19 0 1546 2596078 2 40511159 23493 48% 12 584 58 48%
c u 401.90  0 19 0 1546 2596360 2 40530433 26709 48% 12 584 58 48%
c v 401.95  0 19 0 1546 2596360 2 40530739 26594 48% 12 584 58 48%
c - 402.23  0 19 0 1547 2598002 2 40550479 21282 48% 12 584 58 48%
c - 402.69  0 20 0 1548 2601196 3 40589812 21326 48% 12 584 58 48%
c - 403.17  0 20 0 1549 2603904 3 40629156 22131 49% 12 584 58 48%
c - 403.67  0 20 0 1550 2606825 3 40668516 23216 49% 12 584 58 48%
c - 404.20  0 20 0 1551 2608633 3 40707887 24575 49% 12 584 58 48%
c - 404.70  0 20 0 1552 2611768 3 40747269 24396 49% 12 584 58 48%
c - 405.15  0 20 0 1553 2612923 2 40786665 23926 49% 12 584 58 48%
c - 405.56  0 19 0 1554 2613903 2 40826076 25511 49% 12 584 58 48%
c - 405.98  0 19 0 1555 2618798 3 40865498 24724 48% 12 584 58 48%
c - 406.41  0 19 0 1556 2620157 2 40904931 22711 48% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 406.82  0 19 0 1556 2621807 2 40934619 33150 48% 12 584 58 48%
c v 406.88  0 19 0 1556 2621807 2 40934841 33121 48% 12 584 58 48%
c - 407.05  0 19 0 1557 2621847 2 40944377 22279 48% 12 584 58 48%
c - 407.54  0 18 0 1558 2622227 2 40983835 24076 48% 12 584 58 48%
c - 408.11  0 19 0 1559 2626324 2 41023307 24665 48% 12 584 58 48%
c - 408.63  0 19 0 1560 2628039 2 41062791 24525 48% 12 584 58 48%
c - 409.07  0 19 0 1561 2632160 3 41102287 24066 48% 12 584 58 48%
c - 409.49  0 19 0 1562 2634666 3 41141797 22860 47% 12 584 58 48%
c - 409.92  0 18 0 1563 2635034 2 41181319 22221 47% 12 584 58 48%
c - 410.42  0 18 0 1564 2639649 3 41220854 22173 47% 12 584 58 48%
c - 410.91  0 19 0 1565 2641265 2 41260401 22853 48% 12 584 58 48%
c - 411.39  0 19 0 1566 2643331 2 41299962 23989 48% 12 584 58 48%
c u 411.96  0 18 0 1566 2643953 2 41341870 34304 47% 12 584 58 48%
c v 412.02  0 18 0 1566 2643953 2 41342073 34249 47% 12 584 58 48%
c - 412.07  0 18 0 1567 2643953 2 41342073 23026 47% 12 584 58 48%
c - 412.59  0 18 0 1568 2647893 2 41381658 23656 47% 12 584 58 48%
c - 412.99  0 18 0 1569 2649351 2 41421257 23087 47% 12 584 58 48%
c - 413.39  0 18 0 1570 2650349 2 41460867 23826 47% 12 584 58 48%
c - 413.82  0 17 0 1571 2652959 2 41500492 25594 47% 12 584 58 48%
c - 414.33  0 18 0 1572 2657329 3 41540128 24134 47% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 414.83  0 18 0 1573 2657452 2 41579777 23336 47% 12 584 58 48%
c - 415.36  0 18 0 1574 2659843 2 41619438 24733 47% 12 584 58 48%
c - 415.90  0 19 0 1575 2663865 3 41659114 23915 47% 12 584 58 48%
c - 416.37  0 18 0 1576 2663865 2 41698801 24555 47% 12 584 58 48%
c - 416.83  0 18 0 1577 2666459 2 41738499 26002 47% 12 584 58 48%
c u 417.07  0 18 0 1577 2667403 2 41752346 26917 47% 12 584 58 48%
c v 417.13  0 18 0 1577 2667403 2 41752641 26786 47% 12 584 58 48%
c - 417.45  0 18 0 1578 2669174 2 41778210 22485 48% 12 584 58 48%
c - 417.86  0 18 0 1579 2670778 2 41817934 23756 48% 12 584 58 48%
c - 418.37  0 18 0 1580 2672485 2 41857671 25501 48% 11 584 58 48%
c - 418.92  0 19 0 1581 2676180 3 41897421 25761 48% 12 584 58 48%
c - 419.50  0 19 0 1582 2679526 3 41937183 24439 48% 12 584 58 48%
c - 420.07  0 18 0 1583 2680691 2 41976958 24462 48% 12 584 58 48%
c - 420.53  0 18 0 1584 2683246 2 42016744 25999 47% 12 584 58 48%
c - 420.93  0 18 0 1585 2686222 2 42056543 26336 47% 12 584 58 48%
c - 421.38  0 18 0 1586 2688643 2 42096356 25949 47% 12 584 58 48%
c - 421.88  0 19 0 1587 2692747 3 42136180 24960 47% 12 584 58 48%
c u 422.30  0 19 0 1587 2693519 3 42163321 32232 47% 12 584 58 48%
c v 422.37  0 19 0 1587 2693519 3 42163579 32169 47% 12 584 58 48%
c - 422.57  0 18 0 1588 2693771 2 42176019 24614 47% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 423.03  0 17 0 1589 2693771 2 42215868 26487 47% 11 584 58 48%
c - 423.55  0 17 0 1590 2694195 2 42255731 25943 48% 11 584 58 48%
c - 424.15  0 18 0 1591 2699685 2 42295606 24963 48% 12 584 58 48%
c - 424.58  0 18 0 1592 2702354 3 42335496 23563 47% 12 584 58 48%
c - 425.03  0 18 0 1593 2704462 3 42375396 23878 48% 12 584 58 48%
c - 425.47  0 18 0 1594 2707032 3 42415309 24290 48% 12 584 58 48%
c - 425.95  0 19 0 1595 2710095 3 42455233 23021 48% 12 584 58 48%
c - 426.44  0 18 0 1596 2710821 2 42495171 24321 48% 12 584 58 48%
c - 426.97  0 19 0 1597 2715105 3 42535122 24273 48% 12 584 58 48%
c u 427.59  0 19 0 1597 2716839 3 42576221 37434 48% 12 584 58 48%
c v 427.65  0 19 0 1597 2716839 3 42576427 37384 48% 12 584 58 48%
c - 427.71  0 19 0 1598 2716839 3 42576427 22739 48% 12 584 58 48%
c - 428.23  0 17 0 1599 2717114 2 42616402 23300 48% 12 584 58 48%
c - 428.65  0 18 0 1600 2720846 2 42656391 24960 48% 12 584 58 48%
c - 429.08  0 19 0 1601 2724004 3 42696393 23878 48% 12 584 58 48%
c - 429.48  0 19 0 1602 2726099 2 42736406 23902 48% 12 584 58 48%
c - 430.01  0 19 0 1603 2728279 2 42776432 25181 48% 12 584 58 48%
c - 430.58  0 19 0 1604 2731023 2 42816470 24758 48% 12 584 58 48%
c - 431.09  0 18 0 1605 2731997 2 42856519 24236 48% 12 584 58 48%
c - 431.64  0 19 0 1606 2736484 3 42896581 24409 48% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 432.06  0 19 0 1607 2738086 2 42936655 23675 48% 12 584 58 48%
c - 432.47  0 19 0 1608 2739866 2 42976742 23852 48% 12 584 58 48%
c u 432.71  0 19 0 1608 2740896 2 42991883 26964 49% 12 584 58 48%
c v 432.77  0 19 0 1608 2740896 2 42992128 26828 49% 12 584 58 48%
c - 433.10  0 19 0 1609 2742051 2 43016842 22751 48% 12 584 58 48%
c - 433.62  0 19 0 1610 2744828 2 43056954 23937 48% 12 584 58 48%
c - 434.15  0 19 0 1611 2747406 2 43097080 23145 48% 12 584 58 48%
c - 434.65  0 19 0 1612 2749254 2 43137217 24513 48% 12 584 58 48%
c - 435.16  0 19 0 1613 2753102 3 43177366 24921 48% 12 584 58 48%
c - 435.70  0 19 0 1614 2755696 3 43217529 24082 48% 12 584 58 48%
c - 436.09  0 18 0 1615 2756145 2 43257704 25929 47% 12 584 58 48%
c - 436.52  0 18 0 1616 2758048 2 43297891 25763 47% 12 584 58 48%
c - 437.08  0 16 0 1617 2758048 2 43338091 24747 47% 11 584 58 48%
c - 437.62  0 16 0 1618 2761070 2 43378303 26423 46% 11 584 58 48%
c u 438.10  0 17 0 1618 2764887 2 43408547 34821 46% 12 584 58 48%
c v 438.15  0 17 0 1618 2764887 2 43408818 34727 46% 12 584 58 48%
c - 438.31  0 17 0 1619 2764996 2 43418529 23071 47% 12 584 58 48%
c - 438.80  0 17 0 1620 2765838 2 43458766 24253 47% 11 584 58 48%
c - 439.36  0 18 0 1621 2769581 2 43499016 25699 47% 12 584 58 48%
c - 439.86  0 18 0 1622 2771276 2 43539278 25382 47% 11 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 440.34  0 18 0 1623 2774722 2 43579552 26516 47% 12 584 58 48%
c - 440.83  0 18 0 1624 2776147 2 43619839 25071 47% 12 584 58 48%
c - 441.38  0 18 0 1625 2778371 2 43660138 25639 47% 12 584 58 48%
c - 441.94  0 18 0 1626 2781554 2 43700450 25390 47% 12 584 58 48%
c - 442.49  0 18 0 1627 2783610 2 43740774 25411 47% 12 584 58 48%
c - 443.02  0 18 0 1628 2785810 2 43781112 25741 47% 12 584 58 48%
c - 443.59  0 18 0 1629 2788098 2 43821460 26438 48% 12 584 58 48%
c u 443.79  0 18 0 1629 2788165 2 43829477 26265 48% 12 584 58 48%
c v 443.85  0 18 0 1629 2788165 2 43829837 25539 48% 12 584 58 48%
