c - 184.05  0 24 0 971 1182537 3 20156516 14581 58% 14 576 58 48%
c - 184.40  0 24 0 972 1183252 3 20187677 13562 59% 14 576 58 48%
c - 184.75  0 24 0 973 1183887 3 20218854 11109 59% 14 576 58 48%
c - 185.07  0 25 0 974 1187908 4 20250046 11398 60% 15 576 58 48%
c - 185.33  0 25 0 975 1191959 4 20281255 11511 60% 15 576 58 48%
c u 185.56  0 25 0 975 1192100 4 20310711 21791 60% 15 576 58 48%
c - 185.62  0 25 0 976 1192100 4 20312482 11344 60% 15 576 58 48%
c - 185.86  0 25 0 977 1192620 3 20343722 11003 60% 15 576 58 48%
c - 186.19  0 24 0 978 1192620 3 20374978 10297 60% 14 576 58 48%
c - 186.52  0 24 0 979 1194391 3 20406251 11154 60% 14 576 58 48%
c - 186.84  0 25 0 980 1199119 4 20437539 12560 60% 15 576 58 48%
c - 187.17  0 26 0 981 1203126 4 20468844 11450 60% 16 576 58 48%
c - 187.48  0 25 0 982 1204085 4 20500166 11010 59% 15 576 58 48%
c - 187.76  0 24 0 983 1204085 3 20531503 12850 58% 15 576 58 48%
c - 188.01  0 23 0 984 1205136 3 20562857 14963 58% 14 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 188.36  0 24 0 985 1208800 4 20594228 14705 59% 15 576 58 48%
c - 188.66  0 24 0 986 1209520 3 20625613 12722 59% 15 576 58 48%
c - 188.99  0 24 0 987 1209520 3 20657013 12145 59% 14 576 58 48%
c - 189.34  0 24 0 988 1209520 2 20688429 11768 59% 14 576 58 48%
c - 189.68  0 23 0 989 1209520 2 20719861 12626 59% 13 576 58 48%
c - 190.03  0 23 0 990 1211267 2 20751310 14012 60% 13 576 58 48%
c - 190.40  0 24 0 991 1215918 3 20782776 14000 60% 14 576 58 48%
c - 190.68  0 25 0 992 1220631 4 20814256 13171 60% 15 576 58 48%
c - 190.89  0 25 0 993 1220963 4 20845754 11409 60% 14 576 58 48%
c u 191.05  0 25 0 993 1220963 3 20867024 18014 60% 14 576 58 48%
c - 191.22  0 25 0 994 1222472 3 20877266 11137 60% 14 576 58 48%
c - 191.52  0 25 0 995 1224751 4 20908793 10962 61% 15 576 58 48%
c - 191.83  0 26 0 996 1227511 4 20940338 11283 61% 15 576 58 48%
c - 192.15  0 25 0 997 1227511 3 20971897 10056 60% 14 576 58 48%
c - 192.48  0 24 0 998 1227511 3 21003473 9665 59% 14 576 58 48%
c - 192.79  0 23 0 999 1227511 2 21035066 10835 59% 13 576 58 48%
c - 193.09  0 22 0 1000 1227511 2 21066673 10823 58% 13 576 58 48%
c - 193.42  0 22 0 1001 1227511 2 21098295 10411 57% 12 576 58 48%
c - 193.74  0 22 0 1002 1229813 2 21129935 12344 58% 12 576 58 48%
c u 193.93  0 23 0 1002 1232546 3 21148274 19787 58% 13 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 194.14  0 23 0 1003 1234584 3 21161590 12126 58% 13 576 58 48%
c - 194.49  0 24 0 1004 1239368 4 21193261 11851 59% 14 576 58 48%
c - 194.83  0 25 0 1005 1244166 5 21224948 11759 59% 15 576 58 48%
c - 195.15  0 25 0 1006 1246687 5 21256651 11982 59% 15 576 58 48%
c - 195.50  0 25 0 1007 1246687 4 21288368 14014 59% 14 576 58 48%
c - 195.86  0 24 0 1008 1246687 3 21320102 15014 59% 14 576 58 48%
c - 196.20  0 23 0 1009 1246687 3 21351852 15655 59% 13 576 58 48%
c - 196.58  0 23 0 1010 1248246 3 21383616 17655 59% 13 576 58 48%
c - 196.98  0 24 0 1011 1252941 4 21415396 17011 59% 14 576 58 48%
c u 197.23  0 25 0 1011 1255313 4 21431507 24138 59% 14 576 58 48%
c - 197.47  0 25 0 1012 1257731 4 21447192 14347 59% 15 576 58 48%
c - 197.81  0 25 0 1013 1259694 4 21479003 12935 61% 15 576 58 48%
c - 198.16  0 25 0 1014 1259694 4 21510832 11074 60% 14 576 58 48%
c - 198.50  0 25 0 1015 1262309 4 21542676 11266 60% 15 576 58 48%
c - 198.80  0 25 0 1016 1262665 3 21574535 10956 60% 14 576 58 48%
c - 199.06  0 24 0 1017 1263534 3 21606411 10577 60% 14 576 58 48%
c - 199.39  0 25 0 1018 1268373 4 21638302 11923 60% 15 576 58 48%
c - 199.74  0 26 0 1019 1273187 4 21670211 12070 60% 15 576 58 48%
c - 200.07  0 25 0 1020 1273187 4 21702133 10035 59% 15 576 58 48%
c - 200.43  0 24 0 1021 1273264 3 21734070 10123 59% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 200.76  0 24 0 1022 1273264 3 21766023 11570 60% 14 576 58 48%
c - 201.12  0 24 0 1023 1274626 3 21797992 13086 60% 14 576 58 48%
c - 201.46  0 25 0 1024 1278674 3 21829976 13582 60% 15 576 58 48%
c - 201.73  0 25 0 1025 1278752 3 21861977 12120 60% 14 576 58 48%
c - 202.07  0 24 0 1026 1278752 3 21893993 10348 60% 14 576 58 48%
c - 202.40  0 23 0 1027 1278752 2 21926025 9077 60% 14 576 58 48%
c - 202.72  0 23 0 1028 1279301 2 21958073 9291 60% 13 576 58 48%
c - 203.05  0 24 0 1029 1284119 3 21990136 11787 60% 14 576 58 48%
c u 203.20  0 25 0 1029 1286247 3 22004065 18103 60% 14 576 58 48%
c - 203.45  0 25 0 1030 1289008 4 22022214 11942 60% 15 576 58 48%
c - 203.80  0 26 0 1031 1293914 4 22054310 11506 60% 16 576 58 48%
c - 204.10  0 25 0 1032 1293961 4 22086419 9557 59% 15 576 58 48%
c - 204.35  0 24 0 1033 1293961 3 22118545 8495 58% 15 576 58 48%
c - 204.65  0 23 0 1034 1293961 3 22150685 8459 58% 14 576 58 48%
c - 204.95  0 22 0 1035 1293961 2 22182842 8330 58% 14 576 58 48%
c - 205.26  0 23 0 1036 1297090 3 22215015 10395 58% 14 576 58 48%
c - 205.58  0 24 0 1037 1300903 4 22247201 11353 59% 15 576 58 48%
c - 205.92  0 25 0 1038 1305769 4 22279403 11526 59% 15 576 58 48%
c u 206.05  0 25 0 1038 1306476 4 22293395 16908 59% 15 576 58 48%
c - 206.28  0 25 0 1039 1307017 4 22311621 11451 59% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 206.59  0 24 0 1040 1307034 3 22343856 11146 59% 15 576 58 48%
c - 206.84  0 24 0 1041 1307034 3 22376106 10921 59% 14 576 58 48%
c - 207.16  0 23 0 1042 1307034 2 22408370 10690 58% 14 576 58 48%
c - 207.49  0 22 0 1043 1307034 2 22440652 10821 58% 13 576 58 48%
c - 207.83  0 22 0 1044 1307034 2 22472948 10516 57% 13 576 58 48%
c - 208.16  0 21 0 1045 1307034 2 22505258 10619 57% 12 576 58 48%
c - 208.51  0 22 0 1046 1309852 2 22537586 12587 57% 13 576 58 48%
c - 208.86  0 23 0 1047 1314799 3 22569930 13717 57% 14 576 58 48%
c u 209.04  0 24 0 1047 1317078 4 22584770 19570 58% 14 576 58 48%
c - 209.29  0 24 0 1048 1319777 4 22602289 12787 58% 15 576 58 48%
c - 209.58  0 25 0 1049 1324785 4 22634662 12313 58% 16 576 58 48%
c - 209.93  0 26 0 1050 1329303 5 22667051 11849 57% 16 576 58 48%
c - 210.25  0 25 0 1051 1329776 4 22699455 11732 57% 16 576 58 48%
c - 210.60  0 24 0 1052 1330755 4 22731876 11528 58% 16 576 58 48%
c - 210.97  0 24 0 1053 1330755 3 22764310 9724 58% 15 576 58 48%
c - 211.32  0 23 0 1054 1330755 3 22796760 9416 57% 15 576 58 48%
c - 211.69  0 22 0 1055 1330858 2 22829227 9440 57% 15 576 58 48%
c - 211.94  0 23 0 1056 1331530 2 22861709 10405 57% 14 576 58 48%
c u 212.09  0 23 0 1056 1331530 2 22878182 14805 58% 14 576 58 48%
c - 212.29  0 23 0 1057 1331956 2 22894207 10654 59% 14 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 212.61  0 23 0 1058 1331956 2 22926720 10425 60% 14 576 58 48%
c - 212.96  0 24 0 1059 1336429 3 22959248 12493 60% 14 576 58 48%
c - 213.30  0 25 0 1060 1341443 4 22991790 12396 60% 15 576 58 48%
c - 213.65  0 25 0 1061 1345856 4 23024349 11883 59% 16 576 58 48%
c - 213.98  0 25 0 1062 1346108 3 23056922 11518 59% 16 576 58 48%
c - 214.31  0 23 0 1063 1346108 3 23089510 13351 58% 15 576 58 48%
c - 214.57  0 23 0 1064 1346276 3 23122114 14716 57% 14 576 58 48%
c - 214.89  0 22 0 1065 1346722 2 23154734 13654 57% 14 576 58 48%
c u 215.10  0 23 0 1065 1349571 3 23173639 22115 57% 14 576 58 48%
c - 215.32  0 24 0 1066 1351672 3 23187370 13890 57% 15 576 58 48%
c - 215.68  0 24 0 1067 1356682 4 23220019 12913 57% 16 576 58 48%
c - 216.01  0 24 0 1068 1356777 3 23252685 13004 57% 15 576 58 48%
c - 216.34  0 24 0 1069 1356777 3 23285366 13576 58% 15 576 58 48%
c - 216.71  0 23 0 1070 1356777 2 23318061 13302 58% 14 576 58 48%
c - 217.07  0 23 0 1071 1356777 2 23350773 14097 58% 14 576 58 48%
c - 217.41  0 24 0 1072 1359923 3 23383500 15133 59% 14 576 58 48%
c - 217.73  0 24 0 1073 1363901 3 23416245 14484 59% 15 576 58 48%
c - 218.09  0 25 0 1074 1366300 4 23449003 13269 60% 15 576 58 48%
c u 218.35  0 25 0 1074 1367585 4 23471144 22291 61% 15 576 58 48%
c - 218.55  0 25 0 1075 1369172 4 23481776 12716 61% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 218.86  0 25 0 1076 1370436 4 23514563 12197 60% 15 576 58 48%
c - 219.19  0 25 0 1077 1370436 3 23547367 11118 60% 15 576 58 48%
c - 219.51  0 24 0 1078 1370436 3 23580184 10356 59% 14 576 58 48%
c - 219.84  0 23 0 1079 1370436 2 23613016 10105 59% 14 576 58 48%
c - 220.13  0 23 0 1080 1370436 2 23645864 9864 59% 13 576 58 48%
c - 220.43  0 22 0 1081 1370436 2 23678728 10501 58% 13 576 58 48%
c - 220.79  0 22 0 1082 1371494 2 23711608 12096 58% 13 576 58 48%
c - 221.13  0 23 0 1083 1376531 3 23744503 13360 58% 14 576 58 48%
c u 221.42  0 24 0 1083 1380566 3 23770694 24253 58% 15 576 58 48%
c - 221.57  0 24 0 1084 1381590 4 23777411 12745 58% 15 576 58 48%
c - 221.93  0 25 0 1085 1386672 4 23810335 12626 58% 16 576 58 48%
c - 222.29  0 26 0 1086 1391748 5 23843274 12114 58% 17 576 58 48%
c - 222.62  0 25 0 1087 1393635 4 23876230 12136 58% 16 576 58 48%
c - 222.91  0 25 0 1088 1393635 4 23909200 12854 58% 16 576 58 48%
c - 223.26  0 24 0 1089 1393635 3 23942185 12505 58% 15 576 58 48%
c - 223.62  0 24 0 1090 1393635 3 23975187 12963 59% 14 576 58 48%
c - 223.98  0 24 0 1091 1395792 3 24008204 14001 59% 14 576 58 48%
c - 224.33  0 25 0 1092 1399154 3 24041234 13807 60% 14 576 58 48%
c u 224.65  0 24 0 1092 1399154 3 24072289 23423 58% 14 576 58 48%
c - 224.74  0 24 0 1093 1399370 3 24074282 12790 59% 14 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 225.10  0 25 0 1094 1404366 4 24107342 13788 59% 15 576 58 48%
c - 225.46  0 25 0 1095 1409446 4 24140417 13328 59% 16 576 58 48%
c - 225.71  0 25 0 1096 1409751 4 24173509 10980 58% 15 576 58 48%
c - 226.02  0 24 0 1097 1409751 3 24206615 10325 58% 15 576 58 48%
c - 226.36  0 23 0 1098 1409751 3 24239735 10203 57% 14 576 58 48%
c - 226.71  0 23 0 1099 1409751 2 24272873 9850 57% 14 576 58 48%
c - 227.05  0 22 0 1100 1409751 2 24306024 9887 57% 13 576 58 48%
c - 227.39  0 23 0 1101 1412120 2 24339190 11763 57% 13 576 58 48%
c - 227.75  0 24 0 1102 1417188 3 24372373 12898 58% 14 576 58 48%
c u 227.80  0 24 0 1102 1417742 3 24375938 14283 58% 14 576 58 48%
c - 228.14  0 25 0 1103 1422303 4 24405571 11921 57% 16 576 58 48%
c - 228.41  0 25 0 1104 1427404 4 24438782 11410 57% 16 576 58 48%
c - 228.72  0 25 0 1105 1429071 4 24472009 11760 58% 16 576 58 48%
c - 229.04  0 25 0 1106 1429071 3 24505251 12519 58% 16 576 58 48%
c - 229.39  0 24 0 1107 1429071 3 24538508 12523 58% 15 576 58 48%
c - 229.75  0 24 0 1108 1429071 3 24571781 12953 58% 14 576 58 48%
c - 230.11  0 24 0 1109 1430523 3 24605067 14343 59% 14 576 58 48%
c - 230.49  0 25 0 1110 1435530 3 24638368 14476 59% 15 576 58 48%
c - 230.83  0 25 0 1111 1438992 4 24671686 13127 59% 15 576 58 48%
c u 230.94  0 25 0 1111 1438992 4 24681643 16899 59% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 231.15  0 25 0 1112 1439671 3 24705018 11935 59% 15 576 58 48%
c - 231.48  0 25 0 1113 1439671 3 24738364 10939 60% 15 576 58 48%
c - 231.79  0 24 0 1114 1439685 3 24771726 10336 60% 14 576 58 48%
c - 232.11  0 23 0 1115 1439685 2 24805105 10369 58% 14 576 58 48%
c - 232.43  0 22 0 1116 1439965 2 24838497 11226 57% 13 576 58 48%
c - 232.79  0 23 0 1117 1445015 3 24871904 13144 58% 14 576 58 48%
c - 233.17  0 24 0 1118 1450152 4 24905325 12353 58% 15 576 58 48%
c - 233.48  0 24 0 1119 1451303 3 24938762 10782 57% 15 576 58 48%
c - 233.74  0 23 0 1120 1451303 3 24972213 10467 58% 14 576 58 48%
c u 233.91  0 23 0 1120 1451303 3 24989396 14641 57% 14 576 58 48%
c - 234.12  0 24 0 1121 1453733 3 25005680 11655 58% 14 576 58 48%
c - 234.48  0 25 0 1122 1458574 4 25039162 13075 58% 15 576 58 48%
c - 234.83  0 24 0 1123 1458574 3 25072659 14387 58% 14 576 58 48%
c - 235.22  0 23 0 1124 1458574 3 25106172 15976 59% 14 576 58 48%
c - 235.64  0 23 0 1125 1458574 2 25139698 15994 58% 13 576 58 48%
c - 236.06  0 22 0 1126 1459210 2 25173241 18314 58% 13 576 58 48%
c - 236.47  0 24 0 1127 1464158 3 25206797 18335 59% 13 576 58 48%
c - 236.83  0 25 0 1128 1469129 4 25240369 16900 59% 14 576 58 48%
c - 237.24  0 25 0 1129 1474124 5 25273956 15833 59% 15 576 58 48%
c u 237.55  0 25 0 1129 1474498 4 25299204 25524 59% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 237.71  0 25 0 1130 1474498 4 25307556 13614 59% 15 576 58 48%
c - 238.07  0 25 0 1131 1475902 4 25341173 14244 59% 15 576 58 48%
c - 238.39  0 24 0 1132 1476344 3 25374803 13866 59% 14 576 58 48%
c - 238.76  0 24 0 1133 1476344 3 25408448 11650 59% 14 576 58 48%
c - 239.12  0 23 0 1134 1476344 2 25442108 11261 59% 13 576 58 48%
c - 239.42  0 22 0 1135 1476344 2 25475782 11363 58% 13 576 58 48%
c - 239.73  0 22 0 1136 1476344 2 25509472 11380 57% 12 576 58 48%
c - 240.09  0 22 0 1137 1477970 2 25543178 12420 57% 13 576 58 48%
c - 240.45  0 23 0 1138 1483173 3 25576897 13944 57% 14 576 58 48%
c - 240.82  0 24 0 1139 1488358 4 25610633 13104 57% 15 576 58 48%
c u 240.86  0 24 0 1139 1488427 4 25611074 12347 57% 15 576 58 48%
c - 241.26  0 25 0 1140 1493542 4 25644382 12047 57% 16 576 58 48%
c - 241.63  0 25 0 1141 1498740 4 25678149 11943 57% 17 576 58 48%
c - 241.96  0 25 0 1142 1501857 4 25711929 12298 57% 17 576 58 48%
c - 242.22  0 24 0 1143 1501857 4 25745724 14646 57% 16 576 58 48%
c - 242.57  0 24 0 1144 1502125 3 25779532 14239 57% 16 576 58 48%
c - 242.95  0 23 0 1145 1502125 3 25813357 11566 56% 15 576 58 48%
c - 243.29  0 22 0 1146 1502125 2 25847195 10325 56% 15 576 58 48%
c - 243.62  0 23 0 1147 1503746 2 25881049 13523 57% 14 576 58 48%
c - 243.96  0 23 0 1148 1505151 2 25914916 14810 58% 14 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 244.10  0 23 0 1148 1505151 2 25925006 17583 57% 14 576 58 48%
c - 244.43  0 24 0 1149 1508712 3 25948798 14713 58% 15 576 58 48%
c - 244.75  0 25 0 1150 1513351 4 25982695 14470 58% 15 576 58 48%
c - 245.04  0 24 0 1151 1513412 3 26016606 11711 58% 15 576 58 48%
c - 245.41  0 24 0 1152 1516859 4 26050533 12359 58% 15 576 58 48%
c - 245.76  0 25 0 1153 1518955 3 26084476 11876 59% 15 576 58 48%
c - 246.10  0 24 0 1154 1519021 3 26118432 10564 61% 15 576 58 48%
c - 246.42  0 24 0 1155 1519370 3 26152403 10697 60% 15 576 58 48%
c - 246.77  0 24 0 1156 1519370 2 26186389 10409 60% 14 576 58 48%
c - 247.10  0 23 0 1157 1519370 2 26220390 9972 59% 13 576 58 48%
c u 247.27  0 22 0 1157 1519370 2 26240995 15687 59% 13 576 58 48%
c - 247.43  0 23 0 1158 1521413 2 26254405 12351 59% 13 576 58 48%
c - 247.77  0 24 0 1159 1526570 3 26288434 14180 59% 14 576 58 48%
c - 248.14  0 25 0 1160 1531311 4 26322478 13077 59% 15 576 58 48%
c - 248.53  0 24 0 1161 1531311 3 26356537 11041 58% 15 576 58 48%
c - 248.89  0 25 0 1162 1535339 4 26390610 12599 58% 15 576 58 48%
c - 249.24  0 24 0 1163 1535930 3 26424699 11480 58% 15 576 58 48%
c - 249.61  0 24 0 1164 1535930 3 26458801 10532 57% 14 576 58 48%
c - 249.92  0 23 0 1165 1535930 2 26492920 10415 57% 14 576 58 48%
c - 250.21  0 23 0 1166 1535930 2 26527052 10253 57% 13 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 250.54  0 22 0 1166 1535930 2 26559046 18076 57% 13 576 58 48%
c - 250.62  0 22 0 1167 1536254 2 26561199 10547 57% 13 576 58 48%
c - 250.97  0 23 0 1168 1541492 3 26595361 12744 57% 14 576 58 48%
c - 251.34  0 24 0 1169 1546746 3 26629538 12119 57% 15 576 58 48%
c - 251.70  0 25 0 1170 1552016 4 26663728 11925 57% 16 576 58 48%
c - 252.08  0 25 0 1171 1556332 4 26697935 12040 57% 17 576 58 48%
c - 252.40  0 24 0 1172 1556332 3 26732154 13880 56% 16 576 58 48%
c - 252.70  0 23 0 1173 1556332 3 26766389 15090 56% 15 576 58 48%
c - 253.07  0 22 0 1174 1556332 3 26800640 15673 56% 15 576 58 48%
c - 253.47  0 22 0 1175 1557780 3 26834906 17080 57% 15 576 58 48%
c - 253.80  0 22 0 1176 1558040 2 26869184 13825 57% 14 576 58 48%
c u 253.91  0 22 0 1176 1558040 2 26879164 17097 57% 14 576 58 48%
c - 254.25  0 23 0 1177 1561595 3 26903477 13292 57% 15 576 58 48%
c - 254.61  0 24 0 1178 1564755 3 26937786 13216 58% 15 576 58 48%
c - 254.97  0 24 0 1179 1564789 3 26972110 14933 58% 15 576 58 48%
c - 255.31  0 23 0 1180 1564789 2 27006449 16983 58% 14 576 58 48%
c - 255.65  0 24 0 1181 1569060 3 27040801 17140 59% 15 576 58 48%
c - 255.99  0 23 0 1182 1569250 3 27075166 14300 58% 14 576 58 48%
c - 256.41  0 23 0 1183 1569250 2 27109547 12559 57% 14 576 58 48%
c - 256.80  0 23 0 1184 1570810 3 27143942 13531 58% 13 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 257.18  0 24 0 1185 1575990 3 27178352 14818 58% 14 576 58 48%
c u 257.46  0 25 0 1185 1579478 4 27201354 24886 58% 15 576 58 48%
c - 257.68  0 25 0 1186 1581228 4 27212777 13982 58% 15 576 58 48%
c - 258.08  0 26 0 1187 1586207 5 27247215 13691 58% 16 576 58 48%
c - 258.39  0 25 0 1188 1586207 4 27281667 11802 58% 15 576 58 48%
c - 258.67  0 24 0 1189 1586207 3 27316134 11125 57% 15 576 58 48%
c - 259.03  0 24 0 1190 1588660 3 27350616 12846 57% 15 576 58 48%
c - 259.40  0 25 0 1191 1593972 4 27385112 13583 57% 16 576 58 48%
c - 259.77  0 25 0 1192 1596320 4 27419623 13610 58% 16 576 58 48%
c - 260.14  0 24 0 1193 1596320 3 27454150 13758 58% 15 576 58 48%
c - 260.48  0 24 0 1194 1596713 3 27488690 13766 58% 15 576 58 48%
c - 260.76  0 23 0 1195 1596713 2 27523244 12455 57% 15 576 58 48%
c u 260.79  0 23 0 1195 1596713 2 27525623 13160 57% 14 576 58 48%
c - 261.10  0 24 0 1196 1600885 3 27557813 13365 58% 15 576 58 48%
c - 261.39  0 24 0 1197 1603866 3 27592396 12938 58% 15 576 58 48%
c - 261.75  0 25 0 1198 1607980 4 27626994 12945 58% 16 576 58 48%
c - 262.08  0 24 0 1199 1608303 3 27661607 11062 57% 16 576 58 48%
c - 262.42  0 23 0 1200 1608303 3 27696234 10248 57% 15 576 58 48%
c - 262.78  0 23 0 1201 1608846 2 27730877 11016 57% 15 576 58 48%
c - 263.12  0 24 0 1202 1611396 3 27765532 12882 58% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 263.39  0 24 0 1203 1612729 3 27800203 14265 58% 14 576 58 48%
c - 263.67  0 23 0 1204 1612729 2 27834889 15784 58% 14 576 58 48%
c - 264.17  0 23 0 1205 1615359 3 27869589 16894 58% 14 576 58 48%
c - 264.57  0 24 0 1206 1620578 4 27904302 16846 58% 15 576 58 48%
c - 264.97  0 25 0 1207 1622282 3 27939031 14608 60% 15 576 58 48%
c - 265.33  0 24 0 1208 1622401 3 27973772 13511 60% 14 576 58 48%
c - 265.68  0 23 0 1209 1622401 3 28008528 13931 59% 14 576 58 48%
c - 266.02  0 23 0 1210 1622401 2 28043300 13839 59% 13 576 58 48%
c - 266.32  0 23 0 1211 1625334 3 28078087 15206 59% 14 576 58 48%
c - 266.69  0 24 0 1212 1630588 4 28112886 15199 59% 15 576 58 48%
