c - 252.43  0 16 76 1197 680197 2 27592459 19738 47% 11 576 58 48%
c - 252.83  0 15 76 1198 680197 2 27627057 20228 47% 10 576 58 48%
c - 253.26  0 16 76 1199 683540 2 27661670 21663 47% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 253.73  0 17 76 1200 687870 3 27696296 20488 48% 11 576 58 48%
c - 254.19  0 18 76 1201 692550 3 27730939 18794 49% 12 576 58 48%
c - 254.58  0 17 76 1202 693032 3 27765596 20551 48% 11 576 58 48%
c - 255.03  0 18 76 1203 695735 3 27800267 21791 49% 11 576 58 48%
c - 255.45  0 18 76 1204 699156 3 27834952 21054 49% 11 576 58 48%
c u 255.78  0 19 76 1204 701000 3 27863621 30028 50% 11 576 58 48%
c v 255.82  0 19 76 1204 701000 3 27863627 29876 50% 11 576 58 48%
c - 255.91  0 19 76 1205 701219 3 27869653 19126 49% 11 576 58 48%
c } 256.08  0 19 77 1205 702569 3 27889191 27109 50% 11 576 58 48%
c [ 256.08  0 16 77 1205 702569 1 27889191 27109 46% 11 576 58 48%
c O 256.08  0 16 77 1205 702569 1 27889191 27109 46% 11 576 58 48%
c - 256.27  0 16 77 1206 702575 1 27904368 19334 46% 11 576 58 48%
c - 256.66  0 16 77 1207 702586 1 27939096 17442 46% 11 576 58 48%
c - 257.05  0 16 77 1208 702598 1 27973837 16165 46% 11 576 58 48%
c - 257.45  0 16 77 1209 702605 1 28008593 17806 47% 11 576 58 48%
c - 257.84  0 16 77 1210 702615 1 28043366 17401 46% 11 576 58 48%
c - 258.22  0 16 77 1211 702629 1 28078151 16519 46% 11 576 58 48%
c - 258.57  0 16 77 1212 702631 1 28112951 15592 46% 11 576 58 48%
c - 258.90  0 15 77 1213 702631 1 28147764 14627 45% 11 576 58 48%
c - 259.18  0 15 77 1214 702644 1 28182592 16035 46% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c u 259.29  0 15 77 1214 702646 1 28192992 18207 46% 11 576 58 48%
c v 259.32  0 15 77 1214 702646 1 28193011 18152 46% 11 576 58 48%
c - 259.63  0 15 77 1215 702656 1 28217434 16353 46% 11 576 58 48%
c - 260.02  0 15 77 1216 702662 1 28252290 16547 46% 11 576 58 48%
c - 260.46  0 15 77 1217 702677 1 28287161 13884 46% 11 576 58 48%
c - 260.85  0 15 77 1218 702690 1 28322048 13995 46% 11 576 58 48%
c - 261.22  0 15 77 1219 702693 1 28356948 15638 46% 11 576 58 48%
c - 261.61  0 15 77 1220 702694 1 28391862 15238 46% 11 576 58 48%
c - 261.98  0 15 77 1221 702695 1 28426790 15205 46% 11 576 58 48%
c - 262.34  0 15 77 1222 702695 1 28461735 14403 46% 11 576 58 48%
c - 262.64  0 15 77 1223 702698 1 28496695 14141 46% 11 576 58 48%
c B 262.83  0 15 77 1223 702707 1 28517773 21380 46% 11 576 58 48%
c u 262.94  0 15 77 1223 702709 1 28523831 22685 46% 11 576 58 48%
c v 262.97  0 15 77 1223 702709 1 28523843 22664 46% 11 576 58 48%
c - 263.09  0 15 77 1224 702710 1 28531667 14937 46% 11 576 58 48%
c - 263.46  0 16 77 1225 702723 1 28566652 16048 47% 11 576 58 48%
c - 263.85  0 15 77 1226 702726 1 28601654 17165 46% 11 576 58 48%
c - 264.25  0 15 77 1227 702740 1 28636669 18551 46% 11 576 58 48%
c ] 264.60  0 15 78 1227 702751 1 28671110 30163 46% 11 576 58 48%
c { 264.60  0 19 78 1227 702751 3 28671110 30163 50% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 264.65  0 19 78 1228 702766 3 28671698 18191 50% 11 576 58 48%
c - 265.06  0 19 78 1229 704983 3 28706740 19213 50% 11 576 58 48%
c - 265.46  0 18 78 1230 705514 2 28741799 19575 49% 11 576 58 48%
c - 265.84  0 17 78 1231 706638 2 28776870 21081 48% 11 576 58 48%
c - 266.20  0 18 78 1232 710589 3 28811955 21542 49% 11 576 58 48%
c - 266.64  0 18 78 1233 712772 3 28847055 20558 49% 11 576 58 48%
c u 266.82  0 18 78 1233 713697 3 28857649 22717 49% 11 576 58 48%
c v 266.86  0 18 78 1233 713697 3 28857667 22641 49% 11 576 58 48%
c - 267.17  0 18 78 1234 714857 3 28882169 20307 49% 11 576 58 48%
c - 267.60  0 18 78 1235 716578 2 28917298 23228 49% 11 576 58 48%
c - 268.04  0 18 78 1236 717702 2 28952440 22747 49% 11 576 58 48%
c - 268.51  0 18 78 1237 721127 2 28987596 21206 49% 11 576 58 48%
c - 268.93  0 18 78 1238 722784 2 29022767 20239 49% 11 576 58 48%
c - 269.39  0 18 78 1239 724352 2 29057952 21045 49% 11 576 58 48%
c - 269.74  0 18 78 1240 725715 2 29093153 22803 49% 11 576 58 48%
c - 270.12  0 17 78 1241 727411 2 29128367 23644 49% 11 576 58 48%
c - 270.49  0 17 78 1242 730343 2 29163596 24875 48% 11 576 58 48%
c u 270.88  0 17 78 1242 732171 2 29194566 34058 49% 11 576 58 48%
c v 270.93  0 17 78 1242 732171 2 29194582 34004 49% 11 576 58 48%
c w 270.93  0 17 78 1242 732171 2 29194582 34004 49% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c 2 270.94  0 17 78 1242 732171 2 29194582 34004 49% 11 573 58 48%
c - 271.04  0 17 78 1243 732556 2 29198839 22139 48% 11 573 58 48%
c } 271.33  0 17 79 1243 734160 2 29223587 31659 48% 11 573 58 48%
c [ 271.33  0 15 79 1243 734160 1 29223587 31659 46% 11 573 58 48%
c W 271.33  0 15 79 1243 734160 1 29223587 31659 46% 11 573 58 48%
c - 271.51  0 15 79 1244 734166 1 29234096 22384 46% 11 573 58 48%
c - 271.93  0 15 79 1245 734179 1 29269366 19963 46% 11 573 58 48%
c - 272.36  0 15 79 1246 734190 1 29304650 16581 46% 11 573 58 48%
c - 272.77  0 15 79 1247 734197 1 29339951 15708 46% 11 573 58 48%
c - 273.15  0 15 79 1248 734211 1 29375263 16393 46% 11 573 58 48%
c - 273.43  0 15 79 1249 734220 1 29410592 16590 46% 11 573 58 48%
c - 273.70  0 15 79 1250 734222 1 29445934 16591 45% 11 573 58 48%
c - 274.01  0 15 79 1251 734225 1 29481291 17012 45% 11 573 58 48%
c - 274.39  0 15 79 1252 734237 1 29516662 18622 46% 11 573 58 48%
c t 274.52  0 16 79 1252 734241 1 29531287 24229 46% 11 573 58 48%
c u 274.60  0 16 79 1252 734241 1 29532791 23228 46% 11 573 58 48%
c v 274.63  0 16 79 1252 734241 1 29532812 23124 46% 11 573 58 48%
c - 274.88  0 15 79 1253 734250 1 29552046 16840 45% 11 573 58 48%
c - 275.26  0 15 79 1254 734253 1 29587445 16426 45% 11 573 58 48%
c - 275.66  0 15 79 1255 734268 1 29622856 16402 46% 11 573 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 276.05  0 15 79 1256 734281 1 29658282 16488 45% 11 573 58 48%
c - 276.40  0 15 79 1257 734284 1 29693722 16032 45% 11 573 58 48%
c - 276.68  0 15 79 1258 734285 1 29729177 16291 45% 11 573 58 48%
c - 276.99  0 15 79 1259 734286 1 29764646 16681 45% 10 573 58 48%
c - 277.32  0 14 79 1260 734286 1 29800130 16364 44% 10 573 58 48%
c - 277.70  0 14 79 1261 734287 1 29835626 16238 44% 10 573 58 48%
c u 278.13  0 14 79 1261 734301 1 29872171 27562 45% 10 573 58 48%
c v 278.16  0 14 79 1261 734301 1 29872183 27412 45% 10 573 58 48%
c - 278.21  0 14 79 1262 734301 1 29872183 15084 45% 10 573 58 48%
c I 278.25  0 14 79 1262 734301 1 29876546 17055 45% 10 573 58 48%
c - 278.60  0 15 79 1263 734313 1 29907707 17156 45% 10 573 58 48%
c - 278.99  0 15 79 1264 734317 1 29943246 16414 45% 11 573 58 48%
c - 279.41  0 15 79 1265 734331 1 29978798 16829 45% 11 573 58 48%
c ] 279.70  0 15 80 1265 734342 1 30009887 27421 46% 11 573 58 48%
c { 279.70  0 17 80 1265 734342 2 30009887 27421 48% 11 573 58 48%
c - 279.77  0 17 80 1266 734609 2 30014364 16728 49% 11 573 58 48%
c - 280.11  0 18 80 1267 737217 2 30049945 18474 49% 11 573 58 48%
c - 280.46  0 17 80 1268 738744 2 30085539 21010 49% 11 573 58 48%
c - 280.87  0 17 80 1269 739679 2 30121147 23700 49% 10 573 58 48%
c - 281.37  0 17 80 1270 742099 2 30156770 23356 49% 10 573 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 281.89  0 17 80 1271 745189 2 30192408 21319 49% 11 573 58 48%
c u 282.21  0 17 80 1271 745831 2 30214723 27420 49% 11 573 58 48%
c v 282.25  0 17 80 1271 745831 2 30214754 27062 49% 11 573 58 48%
c - 282.47  0 18 80 1272 746394 2 30228059 19079 49% 11 573 58 48%
c - 282.94  0 18 80 1273 748574 2 30263725 20142 50% 11 573 58 48%
c - 283.38  0 17 80 1274 749318 2 30299405 21150 49% 10 573 58 48%
c - 283.75  0 16 80 1275 749498 2 30335098 22755 48% 10 573 58 48%
c - 284.15  0 15 80 1276 751441 2 30370807 24231 48% 10 573 58 48%
c - 284.58  0 16 80 1277 754538 2 30406529 24896 48% 10 573 58 48%
c - 285.05  0 16 80 1278 756655 2 30442265 23880 48% 10 573 58 48%
c - 285.55  0 17 80 1279 759244 2 30478014 24243 49% 10 573 58 48%
c } 285.94  0 17 81 1279 761577 2 30508366 36258 48% 10 573 58 48%
c [ 285.94  0 15 81 1279 761577 1 30508366 36258 46% 11 573 58 48%
c - 286.07  0 15 81 1280 761580 1 30513777 23319 46% 11 573 58 48%
c B 286.38  0 15 81 1280 761591 1 30541812 33055 46% 11 573 58 48%
c - 286.52  0 15 81 1281 761592 1 30549556 20985 46% 11 573 58 48%
c u 286.71  0 15 81 1281 761596 1 30560108 22095 46% 11 573 58 48%
c v 286.76  0 15 81 1281 761596 1 30560197 21376 46% 11 573 58 48%
c - 287.07  0 15 81 1282 761606 1 30585347 17203 46% 11 573 58 48%
c - 287.44  0 15 81 1283 761612 1 30621152 16050 46% 11 573 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 287.76  0 14 81 1284 761624 1 30656970 17149 45% 10 573 58 48%
c - 288.10  0 14 81 1285 761637 1 30692802 19026 45% 10 573 58 48%
c - 288.44  0 13 81 1286 761639 1 30728648 21462 44% 9 573 58 48%
c - 288.87  0 13 81 1287 761646 1 30764508 21033 45% 9 573 58 48%
c - 289.30  0 13 81 1288 761658 1 30800382 19881 45% 9 573 58 48%
c - 289.72  0 13 81 1289 761670 1 30836271 17477 45% 10 573 58 48%
c - 290.14  0 14 81 1290 761680 1 30872174 14341 45% 10 573 58 48%
c u 290.54  0 14 81 1290 761691 1 30905576 23252 45% 10 573 58 48%
c v 290.57  0 14 81 1290 761691 1 30905609 22918 45% 10 573 58 48%
c - 290.64  0 14 81 1291 761692 1 30908092 13548 45% 10 573 58 48%
c - 291.00  0 14 81 1292 761701 1 30944023 13806 45% 10 573 58 48%
c - 291.32  0 14 81 1293 761702 1 30979968 13809 46% 10 573 58 48%
c - 291.65  0 14 81 1294 761703 1 31015926 13855 46% 11 573 58 48%
c - 292.02  0 14 81 1295 761703 1 31051899 12616 46% 11 573 58 48%
c - 292.44  0 13 81 1296 761712 1 31087886 12849 46% 10 573 58 48%
c - 292.84  0 14 81 1297 761726 1 31123887 15787 46% 10 573 58 48%
c - 293.24  0 14 81 1298 761734 1 31159900 15816 46% 10 573 58 48%
c - 293.64  0 14 81 1299 761748 1 31195927 16178 45% 10 573 58 48%
c W 293.88  0 14 81 1299 761756 1 31219467 23058 45% 10 573 58 48%
c - 294.07  0 13 81 1300 761762 1 31231968 15668 45% 10 573 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c ] 294.21  0 13 82 1300 761764 1 31244500 19106 45% 10 573 58 48%
c { 294.21  0 17 82 1300 761764 2 31244500 19106 48% 10 573 58 48%
c u 294.38  0 17 82 1300 762383 2 31253505 18813 48% 11 573 58 48%
c v 294.42  0 17 82 1300 762383 2 31253553 18315 48% 11 573 58 48%
c - 294.58  0 17 82 1301 762753 2 31268024 14763 48% 10 573 58 48%
c - 294.94  0 16 82 1302 763692 2 31304093 18517 48% 10 573 58 48%
c - 295.29  0 15 82 1303 764849 2 31340176 20836 47% 10 573 58 48%
c - 295.69  0 14 82 1304 766668 2 31376274 21680 46% 10 573 58 48%
c - 296.13  0 13 82 1305 768308 2 31412385 21714 46% 10 573 58 48%
c - 296.62  0 13 82 1306 770283 2 31448511 21234 45% 10 573 58 48%
c i 296.84  0 12 82 1306 770291 2 31467338 25435 45% 9 573 57 47%
c - 297.12  0 12 82 1307 770774 2 31484650 14647 45% 9 573 57 47%
c i 297.31  0 12 82 1307 770774 2 31502794 18723 44% 9 573 56 46%
c - 297.58  0 11 82 1308 771159 1 31520803 13056 44% 9 573 56 46%
c i 297.61  0 11 82 1308 771159 1 31522985 13342 44% 9 573 53 44%
c i 297.64  0 11 82 1308 771159 1 31526160 14212 43% 8 573 52 43%
c i 297.65  0 11 82 1308 771159 1 31527766 14669 43% 8 573 50 41%
c i 297.66  0 11 82 1308 771159 1 31528045 14733 43% 8 573 49 40%
c i 297.66  0 11 82 1308 771159 1 31528138 14753 43% 8 573 48 40%
c i 297.66  0 11 82 1308 771159 1 31528333 14821 43% 8 573 47 39%
c
c  seconds    switched        rate              trail  variables
c          MB    reductions      conflicts         glue    remaining
c           level       restarts         redundant irredundant
c
c i 297.66  0 11 82 1308 771159 1 31528336 14823 43% 8 573 46 38%
c i 297.66  0 11 82 1308 771159 1 31528360 14826 43% 8 573 45 37%
c i 297.66  0 11 82 1308 771159 1 31528375 14829 43% 8 573 42 35%
c i 297.66  0 11 82 1308 771159 1 31528380 14830 43% 8 573 41 34%
c i 297.66  0 11 82 1308 771159 1 31528385 14831 43% 8 573 40 33%
c } 297.66  0 11 82 1308 771159 1 31528387 14831 43% 8 573 38 31%
c 0 297.66  0 11 82 1308 771159 1 31528387 14831 43% 8 573 38 31%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         290.06   97.45 %  search
c         170.41   57.25 %  stable
c         119.66   40.20 %  focused
c          33.82   11.36 %  reduce
c           7.55    2.54 %  simplify
c           7.33    2.46 %  probe
c           6.30    2.12 %  vivify
c           0.69    0.23 %  sweep
c           0.29    0.10 %  substitute
c           0.17    0.06 %  walking
c           0.04    0.01 %  autarky
c           0.02    0.01 %  transitive
c           0.01    0.00 %  eliminate
c           0.01    0.00 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         297.66  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   19583868               62 %  conflicts
c conflicts:                         31528387           105920.32 per second
c decisions:                         44335598                1.41 per conflict
c forward_strengthened:                    20                0 %  strengthened
c kitten_conflicts:                    129987                0.84 per solved
c kitten_decisions:                   4751409               30.57 per solved
c kitten_propagations:                6537362               42.06 per solved
c kitten_sat:                          155252              100 %  solved
c kitten_solved:                       155436 
c kitten_ticks:                      50565141                7.73 per propagation
c kitten_unknown:                          96                0 %  solved
c kitten_unsat:                            88                0 %  solved
c learned_units:                            1                1 %  variables
c literals_bumped:                  663103556               33.86 per clause
c literals_deduced:                 365606435               18.67 per clause
c literals_learned:                 317823481               16.23 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:         4283032                9 %  shrunken
c literals_shrunken:                 47782967               13 %  deduced
c propagations:                      98630530           331351    per second
c reductions:                            1308            24104    interval
c rephased:                                88           358277    interval
c restarts:                            771159               40.88 interval
c restarts_reused_trails:              536335               70 %  restarts
c strengthened:                         23084               22 %  checks
c subsumption_checks:                  106490 
c subsumed:                           8514209             7995 %  checks
c sweep:                                  197           160043    interval
c sweep_completed:                        150                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           155252              100 %  sweep_solved
c sweep_solved:                        155350              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              2                0 %  sweep_solved
c sweep_variables:                       8226             6798 %  variables
c walks:                                   29          1087186    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       28256808               50 %  per line
c proof_bytes:                     1774679359             1692 MB 
c proof_deleted:                     28241703               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      25451036672 bytes      24272 MB
c process-time:                         4m 58s             297.66 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 120 variables and 320 clauses
c finished parsing, read 1774679359 bytes from proof file
c detected empty clause; start verification via backward checking
c 320 of 320 clauses in core                            
c 11593778 of 28256809 lemmas in core using 68015119 resolution steps
c 0 RAT lemmas in core; 24893 redundant literals in core lemmas
s VERIFIED
c verification time: 224.242 seconds
