c - 277.81  0 26 0 1201 336267 1 27730179 375 95% 25 584 60 50%
c - 278.11  0 26 0 1202 336311 1 27764835 374 95% 25 584 60 50%
c - 278.42  0 26 0 1203 336311 1 27799505 373 95% 25 584 60 50%
c - 278.78  0 26 0 1204 337191 1 27834189 372 95% 25 584 60 50%
c - 279.14  0 26 0 1205 338259 1 27868887 375 95% 25 584 60 50%
c - 279.50  0 26 0 1206 338545 1 27903601 374 95% 25 584 60 50%
c - 279.78  0 26 0 1207 338598 1 27938329 375 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 280.15  0 26 0 1208 338905 1 27973071 377 95% 25 584 60 50%
c - 280.51  0 26 0 1209 338974 1 28007827 376 95% 25 584 60 50%
c - 280.87  0 26 0 1210 339029 1 28042597 375 95% 25 584 60 50%
c - 281.20  0 26 0 1211 339029 1 28077383 376 95% 25 584 60 50%
c - 281.50  0 26 0 1212 339795 1 28112183 379 95% 25 584 60 50%
c - 281.87  0 26 0 1213 339907 1 28146997 378 95% 25 584 60 50%
c - 282.23  0 26 0 1214 340046 1 28181825 375 95% 25 584 60 50%
c - 282.59  0 25 0 1215 340059 1 28216667 378 95% 24 584 60 50%
c - 282.89  0 25 0 1216 340325 1 28251523 378 95% 24 584 60 50%
c - 283.22  0 25 0 1217 340402 1 28286395 378 95% 24 584 60 50%
c - 283.59  0 25 0 1218 340404 1 28321281 377 95% 24 584 60 50%
c - 283.95  0 25 0 1219 341193 1 28356181 374 95% 24 584 60 50%
c - 284.32  0 25 0 1220 343858 1 28391095 379 95% 24 584 60 50%
c - 284.60  0 26 0 1221 344661 1 28426023 379 95% 25 584 60 50%
c - 284.96  0 26 0 1222 344826 1 28460965 377 95% 25 584 60 50%
c - 285.33  0 26 0 1223 345253 1 28495923 379 95% 25 584 60 50%
c - 285.69  0 26 0 1224 345369 1 28530895 381 95% 25 584 60 50%
c - 286.03  0 26 0 1225 345448 1 28565881 378 95% 25 584 60 50%
c - 286.33  0 26 0 1226 345450 1 28600881 380 95% 25 584 60 50%
c - 286.71  0 26 0 1227 346266 1 28635895 382 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 287.08  0 26 0 1228 346409 1 28670923 379 95% 25 584 60 50%
c - 287.45  0 26 0 1229 346568 1 28705965 380 95% 25 584 60 50%
c - 287.75  0 25 0 1230 346581 1 28741023 383 95% 24 584 60 50%
c - 288.09  0 25 0 1231 346856 1 28776095 385 95% 24 584 60 50%
c - 288.45  0 25 0 1232 346936 1 28811181 380 95% 24 584 60 50%
c - 288.82  0 25 0 1233 346936 1 28846281 380 95% 24 584 60 50%
c - 289.19  0 25 0 1234 347751 1 28881395 380 95% 24 584 60 50%
c - 289.47  0 25 0 1235 348993 1 28916523 383 95% 24 584 60 50%
c - 289.83  0 25 0 1236 349372 1 28951665 379 95% 24 584 60 50%
c - 290.21  0 25 0 1237 349437 1 28986821 379 95% 24 584 60 50%
c - 290.57  0 25 0 1238 349783 1 29021993 381 95% 24 584 60 50%
c - 290.91  0 25 0 1239 349872 1 29057179 382 95% 24 584 60 50%
c - 291.21  0 25 0 1240 349942 1 29092379 384 95% 24 584 60 50%
c - 291.57  0 25 0 1241 349944 1 29127593 382 95% 24 584 60 50%
c - 291.94  0 25 0 1242 350791 1 29162821 379 95% 24 584 60 50%
c - 292.30  0 25 0 1243 350943 1 29198063 385 95% 24 584 60 50%
c - 292.63  0 25 0 1244 351114 1 29233319 385 95% 24 584 60 50%
c - 292.93  0 24 0 1245 351130 1 29268589 386 95% 23 584 60 50%
c - 293.30  0 24 0 1246 351473 1 29303873 380 95% 23 584 60 50%
c - 293.67  0 24 0 1247 351535 1 29339171 383 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 294.03  0 24 0 1248 351536 1 29374483 385 95% 23 584 60 50%
c - 294.35  0 24 0 1249 353186 1 29409811 381 95% 23 584 60 50%
c - 294.69  0 25 0 1250 357881 2 29445153 379 95% 24 584 60 50%
c - 295.06  0 26 0 1251 359880 2 29480509 382 95% 25 584 60 50%
c - 295.43  0 26 0 1252 360509 2 29515879 382 95% 25 584 60 50%
c - 295.79  0 27 0 1253 361348 2 29551263 384 95% 26 584 60 50%
c - 296.09  0 27 0 1254 361513 1 29586661 382 95% 26 584 60 50%
c - 296.45  0 27 0 1255 361662 1 29622073 383 95% 26 584 60 50%
c - 296.83  0 26 0 1256 361674 1 29657499 386 95% 25 584 60 50%
c - 297.20  0 27 0 1257 362540 1 29692939 384 95% 26 584 60 50%
c - 297.50  0 27 0 1258 362762 1 29728393 380 95% 26 584 60 50%
c - 297.85  0 27 0 1259 362839 1 29763861 383 95% 26 584 60 50%
c - 298.22  0 26 0 1260 363043 1 29799343 384 95% 25 584 60 50%
c - 298.59  0 26 0 1261 363111 1 29834839 384 95% 25 584 60 50%
c - 298.94  0 26 0 1262 363156 1 29870349 385 95% 25 584 60 50%
c - 299.24  0 26 0 1263 363156 1 29905873 383 95% 25 584 60 50%
c - 299.61  0 26 0 1264 364563 1 29941411 382 95% 25 584 60 50%
c - 299.98  0 26 0 1265 365144 1 29976963 383 95% 25 584 60 50%
c - 300.36  0 26 0 1266 365424 1 30012529 382 95% 25 584 60 50%
c - 300.66  0 26 0 1267 365452 1 30048109 383 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 301.01  0 26 0 1268 365794 1 30083703 387 95% 25 584 60 50%
c - 301.38  0 26 0 1269 365829 1 30119311 388 95% 25 584 60 50%
c - 301.75  0 26 0 1270 365884 1 30154935 388 95% 25 584 60 50%
c - 302.10  0 26 0 1271 366278 1 30190573 384 95% 25 584 60 50%
c - 302.40  0 26 0 1272 366760 1 30226225 386 95% 25 584 60 50%
c - 302.76  0 26 0 1273 366897 1 30261891 386 95% 25 584 60 50%
c - 303.13  0 26 0 1274 366915 1 30297571 386 95% 25 584 60 50%
c - 303.51  0 25 0 1275 367158 1 30333265 385 95% 24 584 60 50%
c - 303.82  0 25 0 1276 367209 1 30368973 386 95% 24 584 60 50%
c - 304.15  0 25 0 1277 367260 1 30404695 388 95% 24 584 60 50%
c - 304.52  0 25 0 1278 367260 1 30440431 389 95% 24 584 60 50%
c - 304.90  0 25 0 1279 370139 1 30476181 386 95% 24 584 60 50%
c - 305.28  0 26 0 1280 371028 1 30511945 384 95% 25 584 60 50%
c - 305.57  0 26 0 1281 371673 1 30547723 386 95% 25 584 60 50%
c - 305.94  0 26 0 1282 371967 1 30583515 388 95% 25 584 60 50%
c - 306.32  0 26 0 1283 372226 1 30619321 388 95% 25 584 60 50%
c - 306.69  0 26 0 1284 372305 1 30655139 388 95% 25 584 60 50%
c - 307.02  0 26 0 1285 372307 1 30690971 390 95% 25 584 60 50%
c - 307.35  0 26 0 1286 372984 1 30726817 388 95% 25 584 60 50%
c - 307.72  0 26 0 1287 373266 1 30762677 388 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 308.09  0 26 0 1288 373425 1 30798551 390 95% 25 584 60 50%
c - 308.47  0 25 0 1289 373438 1 30834439 391 95% 24 584 60 50%
c - 308.75  0 25 0 1290 373713 1 30870341 386 95% 24 584 60 50%
c - 309.12  0 25 0 1291 373742 1 30906257 388 95% 24 584 60 50%
c - 309.50  0 25 0 1292 373793 1 30942187 389 95% 24 584 60 50%
c - 309.87  0 25 0 1293 374560 1 30978131 387 95% 24 584 60 50%
c - 310.22  0 25 0 1294 375892 1 31014089 386 95% 24 584 60 50%
c - 310.52  0 25 0 1295 376229 1 31050061 387 95% 24 584 60 50%
c - 310.89  0 25 0 1296 376294 1 31086047 392 95% 24 584 60 50%
c - 311.27  0 25 0 1297 376684 1 31122047 393 95% 24 584 60 50%
c - 311.64  0 25 0 1298 376729 1 31158061 393 95% 24 584 60 50%
c - 311.94  0 25 0 1299 376799 1 31194089 389 95% 24 584 60 50%
c - 312.27  0 25 0 1300 376801 1 31230131 393 95% 24 584 60 50%
c - 312.64  0 25 0 1301 377648 1 31266187 392 95% 24 584 60 50%
c - 313.01  0 25 0 1302 377909 1 31302257 389 95% 24 584 60 50%
c - 313.38  0 25 0 1303 377987 1 31338341 389 95% 24 584 60 50%
c - 313.66  0 24 0 1304 378261 1 31374439 390 95% 23 584 60 50%
c - 314.02  0 24 0 1305 378330 1 31410549 392 95% 23 584 60 50%
c - 314.40  0 24 0 1306 378392 1 31446673 392 95% 23 584 60 50%
c - 314.77  0 24 0 1307 378393 1 31482811 394 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 315.13  0 24 0 1308 381712 1 31518963 392 95% 23 584 60 50%
c - 315.43  0 25 0 1309 384070 2 31555129 391 95% 24 584 60 50%
c - 315.81  0 25 0 1310 385119 2 31591309 390 95% 24 584 60 50%
c - 316.19  0 25 0 1311 385305 1 31627503 395 95% 24 584 60 50%
c - 316.57  0 26 0 1312 386124 1 31663711 393 95% 25 584 60 50%
c - 316.86  0 26 0 1313 386249 1 31699933 391 95% 25 584 60 50%
c - 317.22  0 26 0 1314 386270 1 31736169 391 95% 25 584 60 50%
c - 317.61  0 26 0 1315 386995 1 31772419 391 95% 25 584 60 50%
c - 317.99  0 26 0 1316 387311 1 31808681 390 95% 25 584 60 50%
c - 318.34  0 26 0 1317 387478 1 31844957 392 95% 25 584 60 50%
c - 318.64  0 25 0 1318 387492 1 31881247 396 95% 24 584 60 50%
c - 319.02  0 25 0 1319 387776 1 31917551 396 95% 24 584 60 50%
c - 319.40  0 25 0 1320 387805 1 31953869 394 95% 24 584 60 50%
c - 319.78  0 25 0 1321 387858 1 31990201 394 95% 24 584 60 50%
c - 320.08  0 25 0 1322 388600 1 32026547 392 95% 24 584 60 50%
c - 320.43  0 25 0 1323 389970 1 32062907 394 95% 24 584 60 50%
c - 320.81  0 25 0 1324 390302 1 32099281 391 95% 24 584 60 50%
c - 321.19  0 25 0 1325 390367 1 32135667 396 95% 24 584 60 50%
c - 321.55  0 25 0 1326 390757 1 32172067 395 95% 24 584 60 50%
c - 321.84  0 25 0 1327 390802 1 32208481 393 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 322.22  0 25 0 1328 390872 1 32244909 395 95% 24 584 60 50%
c - 322.60  0 24 0 1329 390874 1 32281351 399 95% 23 584 60 50%
c - 322.98  0 25 0 1330 391824 1 32317807 396 95% 24 584 60 50%
c - 323.30  0 25 0 1331 392018 1 32354277 394 95% 24 584 60 50%
c - 323.63  0 25 0 1332 392061 1 32390759 396 95% 24 584 60 50%
c - 324.01  0 24 0 1333 392339 1 32427255 397 95% 23 584 60 50%
c - 324.39  0 24 0 1334 392404 1 32463765 394 95% 23 584 60 50%
c - 324.77  0 24 0 1335 392466 1 32500289 394 95% 23 584 60 50%
c - 325.06  0 24 0 1336 392467 1 32536827 400 95% 23 584 60 50%
c - 325.41  0 24 0 1337 395473 1 32573379 395 95% 23 584 60 50%
c - 325.80  0 25 0 1338 396461 1 32609945 396 95% 24 584 60 50%
c - 326.18  0 25 0 1339 397223 1 32646523 396 95% 24 584 60 50%
c - 326.53  0 25 0 1340 397638 1 32683115 396 95% 24 584 60 50%
c - 326.84  0 25 0 1341 397869 1 32719721 394 95% 24 584 60 50%
c - 327.21  0 25 0 1342 397972 1 32756341 397 95% 24 584 60 50%
c - 327.60  0 25 0 1343 397985 1 32792975 399 95% 24 584 60 50%
c - 327.98  0 25 0 1344 398877 1 32829621 397 95% 24 584 60 50%
c - 328.29  0 25 0 1345 399061 1 32866281 396 95% 24 584 60 50%
c - 328.62  0 25 0 1346 399240 1 32902955 400 95% 24 584 60 50%
c - 329.00  0 24 0 1347 399371 1 32939643 398 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 329.38  0 24 0 1348 399613 1 32976345 397 95% 23 584 60 50%
c - 329.76  0 24 0 1349 399678 1 33013061 395 95% 23 584 60 50%
c - 330.03  0 24 0 1350 399680 1 33049789 399 95% 23 584 60 50%
c - 330.40  0 24 0 1351 401142 1 33086531 395 95% 23 584 60 50%
c - 330.78  0 24 0 1352 402011 1 33123287 397 95% 23 584 60 50%
c - 331.16  0 24 0 1353 402383 1 33160057 396 95% 23 584 60 50%
c - 331.51  0 24 0 1354 402427 1 33196841 401 95% 23 584 60 50%
c - 331.81  0 24 0 1355 402869 1 33233637 401 95% 23 584 60 50%
c - 332.19  0 24 0 1356 403010 1 33270447 402 95% 23 584 60 50%
c - 332.57  0 24 0 1357 403025 1 33307271 403 95% 23 584 60 50%
c - 332.95  0 24 0 1358 403763 1 33344109 401 95% 23 584 60 50%
c - 333.27  0 24 0 1359 404121 1 33380961 400 95% 23 584 60 50%
c - 333.59  0 24 0 1360 404330 1 33417825 399 95% 23 584 60 50%
c - 333.97  0 23 0 1361 404350 1 33454703 404 95% 22 584 60 50%
c - 334.34  0 23 0 1362 404711 1 33491595 404 95% 22 584 60 50%
c - 334.73  0 23 0 1363 404756 1 33528501 405 95% 22 584 60 50%
c - 335.04  0 23 0 1364 404846 1 33565419 405 95% 22 584 60 50%
c - 335.36  0 23 0 1365 406206 1 33602352 402 95% 22 584 60 50%
c - 335.77  0 25 0 1366 412326 2 33639298 393 95% 24 584 60 50%
c - 336.18  0 27 0 1367 416983 2 33676258 391 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 336.53  0 27 0 1368 418981 2 33713230 393 95% 26 584 60 50%
c - 336.88  0 28 0 1369 420492 2 33750216 395 95% 27 584 60 50%
c - 337.28  0 28 0 1370 420766 2 33787216 397 95% 27 584 60 50%
c - 337.68  0 28 0 1371 420994 1 33824230 395 95% 27 584 60 50%
c - 338.02  0 28 0 1372 421509 1 33861258 394 95% 27 584 60 50%
c - 338.38  0 28 0 1373 422001 1 33898298 397 95% 27 584 60 50%
c - 338.78  0 28 0 1374 422116 1 33935352 399 95% 27 584 60 50%
c - 339.18  0 28 0 1375 422119 1 33972420 398 95% 27 584 60 50%
c - 339.52  0 28 0 1376 422316 1 34009500 399 95% 27 584 60 50%
c - 339.88  0 28 0 1377 422332 1 34046594 398 95% 27 584 60 50%
c - 340.28  0 28 0 1378 422361 1 34083702 398 95% 27 584 60 50%
c - 340.68  0 28 0 1379 422720 1 34120824 397 95% 27 584 60 50%
c - 341.02  0 28 0 1380 423984 1 34157958 396 95% 27 584 60 50%
c - 341.38  0 28 0 1381 424211 1 34195106 396 95% 27 584 60 50%
c - 341.78  0 28 0 1382 424242 1 34232268 399 95% 27 584 60 50%
c - 342.18  0 28 0 1383 424494 1 34269444 399 95% 27 584 60 50%
c - 342.52  0 28 0 1384 424514 1 34306632 401 95% 27 584 60 50%
c - 342.87  0 28 0 1385 424549 1 34343834 399 95% 27 584 60 50%
c - 343.27  0 27 0 1386 424616 1 34381050 397 95% 26 584 60 50%
c - 343.67  0 28 0 1387 425209 1 34418280 399 95% 27 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 344.00  0 28 0 1388 425285 1 34455522 397 95% 27 584 60 50%
c - 344.35  0 28 0 1389 425285 1 34492778 399 95% 27 584 60 50%
c - 344.75  0 27 0 1390 425476 1 34530048 403 95% 26 584 60 50%
c - 345.15  0 27 0 1391 425492 1 34567330 401 95% 26 584 60 50%
c - 345.50  0 27 0 1392 425525 1 34604626 400 95% 26 584 60 50%
c - 345.82  0 26 0 1393 425525 1 34641936 405 95% 25 584 60 50%
c - 346.22  0 27 0 1394 428512 1 34679258 400 95% 26 584 60 50%
c - 346.62  0 28 0 1395 429191 1 34716594 398 95% 27 584 60 50%
c - 346.98  0 28 0 1396 429330 1 34753944 401 95% 27 584 60 50%
c - 347.31  0 28 0 1397 429706 1 34791308 400 95% 27 584 60 50%
c - 347.72  0 28 0 1398 429742 1 34828684 402 95% 27 584 60 50%
c - 348.12  0 28 0 1399 429793 1 34866074 401 95% 27 584 60 50%
c - 348.48  0 27 0 1400 429793 1 34903478 404 95% 26 584 60 50%
c - 348.81  0 28 0 1401 430526 1 34940894 402 95% 27 584 60 50%
c - 349.22  0 28 0 1402 430609 1 34978324 404 95% 27 584 60 50%
c - 349.62  0 28 0 1403 430609 1 35015768 404 95% 27 584 60 50%
c - 349.99  0 27 0 1404 430805 1 35053224 404 95% 26 584 60 50%
c - 350.32  0 27 0 1405 430822 1 35090694 403 95% 26 584 60 50%
c - 350.72  0 27 0 1406 430857 1 35128178 402 95% 26 584 60 50%
c - 351.11  0 27 0 1407 430857 1 35165674 405 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 351.50  0 27 0 1408 432565 1 35203184 404 95% 26 584 60 50%
c - 351.81  0 27 0 1409 432848 1 35240708 405 95% 26 584 60 50%
c - 352.22  0 27 0 1410 432906 1 35278244 404 95% 26 584 60 50%
c - 352.62  0 27 0 1411 433200 1 35315794 401 95% 26 584 60 50%
c - 353.01  0 27 0 1412 433228 1 35353358 405 95% 26 584 60 50%
c - 353.32  0 27 0 1413 433273 1 35390934 405 95% 26 584 60 50%
c - 353.71  0 26 0 1414 433273 1 35428524 409 95% 25 584 60 50%
c - 354.11  0 27 0 1415 434038 1 35466128 405 95% 26 584 60 50%
c - 354.51  0 27 0 1416 434136 1 35503744 407 95% 26 584 60 50%
c - 354.80  0 27 0 1417 434141 1 35541374 407 95% 26 584 60 50%
c - 355.19  0 26 0 1418 434359 1 35579018 404 95% 25 584 60 50%
c - 355.59  0 26 0 1419 434379 1 35616674 405 95% 25 584 60 50%
c - 355.99  0 26 0 1420 434420 1 35654344 408 95% 25 584 60 50%
c - 356.31  0 26 0 1421 434532 1 35692026 402 95% 25 584 60 50%
c - 356.69  0 27 0 1422 438961 2 35729722 404 95% 26 584 60 50%
c - 357.09  0 27 0 1423 440320 2 35767432 404 95% 26 584 60 50%
c - 357.50  0 28 0 1424 440613 1 35805154 404 95% 27 584 60 50%
c - 357.82  0 28 0 1425 441164 1 35842890 401 95% 27 584 60 50%
c - 358.20  0 28 0 1426 441223 1 35880640 408 95% 27 584 60 50%
c - 358.60  0 28 0 1427 441294 1 35918402 405 95% 27 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 359.00  0 27 0 1428 441628 1 35956178 402 95% 26 584 60 50%
c - 359.33  0 28 0 1429 442099 1 35993966 405 95% 27 584 60 50%
c - 359.70  0 28 0 1430 442193 1 36031768 407 95% 27 584 60 50%
c - 360.10  0 27 0 1431 442195 1 36069584 408 95% 26 584 60 50%
c - 360.51  0 27 0 1432 442396 1 36107412 407 95% 26 584 60 50%
c - 360.83  0 27 0 1433 442413 1 36145254 407 95% 26 584 60 50%
c - 361.19  0 27 0 1434 442448 1 36183108 405 95% 26 584 60 50%
c - 361.59  0 27 0 1435 443173 1 36220976 407 95% 26 584 60 50%
c - 362.00  0 27 0 1436 444224 1 36258858 406 95% 26 584 60 50%
c - 362.33  0 27 0 1437 444463 1 36296752 410 95% 26 584 60 50%
c - 362.70  0 27 0 1438 444501 1 36334660 407 95% 26 584 60 50%
c - 363.10  0 27 0 1439 444796 1 36372580 407 95% 26 584 60 50%
c - 363.50  0 27 0 1440 444824 1 36410514 408 95% 26 584 60 50%
c - 363.83  0 27 0 1441 444869 1 36448462 408 95% 26 584 60 50%
c - 364.19  0 27 0 1442 445405 1 36486422 407 95% 26 584 60 50%
c - 364.59  0 27 0 1443 445635 1 36524396 409 95% 26 584 60 50%
c - 364.99  0 27 0 1444 445732 1 36562382 408 95% 26 584 60 50%
c - 365.34  0 26 0 1445 445737 1 36600382 413 95% 25 584 60 50%
c - 365.68  0 26 0 1446 445955 1 36638396 413 95% 25 584 60 50%
c - 366.08  0 26 0 1447 446016 1 36676422 407 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 366.47  0 26 0 1448 446016 1 36714462 410 95% 25 584 60 50%
c - 366.86  0 26 0 1449 447744 1 36752514 406 95% 25 584 60 50%
c - 367.18  0 27 0 1450 449541 1 36790580 409 95% 26 584 60 50%
c - 367.58  0 27 0 1451 450069 1 36828658 409 95% 26 584 60 50%
c - 367.99  0 27 0 1452 450125 1 36866750 413 95% 26 584 60 50%
c - 368.37  0 27 0 1453 450600 1 36904856 410 95% 26 584 60 50%
c - 368.68  0 27 0 1454 450662 1 36942974 410 95% 26 584 60 50%
c - 369.09  0 27 0 1455 450662 1 36981106 410 95% 26 584 60 50%
c - 369.49  0 27 0 1456 451374 1 37019250 408 95% 26 584 60 50%
c - 369.89  0 27 0 1457 451502 1 37057408 412 95% 26 584 60 50%
c - 370.18  0 27 0 1458 451615 1 37095578 412 95% 26 584 60 50%
c - 370.56  0 26 0 1459 451711 1 37133762 407 95% 25 584 60 50%
c - 370.96  0 26 0 1460 451872 1 37171958 411 95% 25 584 60 50%
c - 371.36  0 26 0 1461 451913 1 37210168 414 95% 25 584 60 50%
c - 371.66  0 26 0 1462 451913 1 37248392 413 95% 25 584 60 50%
c - 372.02  0 26 0 1463 453501 1 37286628 412 95% 25 584 60 50%
c - 372.43  0 26 0 1464 453886 1 37324878 412 95% 25 584 60 50%
c - 372.84  0 26 0 1465 454189 1 37363140 410 95% 25 584 60 50%
c - 373.15  0 26 0 1466 454457 1 37401416 410 95% 25 584 60 50%
c - 373.50  0 26 0 1467 454565 1 37439704 414 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 373.91  0 26 0 1468 454620 1 37478006 413 95% 25 584 60 50%
c - 374.31  0 26 0 1469 454620 1 37516320 417 95% 25 584 60 50%
c - 374.65  0 26 0 1470 455393 1 37554648 416 95% 25 584 60 50%
c - 374.97  0 26 0 1471 455588 1 37592988 414 95% 25 584 60 50%
c - 375.37  0 26 0 1472 455650 1 37631342 414 95% 25 584 60 50%
c - 375.77  0 25 0 1473 455893 1 37669708 412 95% 24 584 60 50%
c - 376.14  0 25 0 1474 455944 1 37708088 417 95% 24 584 60 50%
c - 376.43  0 25 0 1475 455995 1 37746480 420 95% 24 584 60 50%
c - 376.80  0 25 0 1476 455995 1 37784886 419 95% 24 584 60 50%
